
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:36:44.383  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [99029e5e-2883-6630-83ef-e91ba24cd2af] request start
2026-08-23 16:36:44.455  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a0da8075-ffcb-64fc-1fc4-3fc5699b61b7] terminal: outcome=completed
2026-08-23 16:36:44.484  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e780f2fc-d12e-873f-709f-fd0d31c97a78] request start
2026-08-23 16:36:44.541  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fcb98667-19dc-98c4-3ee4-d02e0ca2cf12] terminal: outcome=completed
2026-08-23 16:36:44.583  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8a0420bd-15f3-748e-6fe4-32f41be50e7c] request start
2026-08-23 16:36:44.638  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [af1d2916-3329-dc36-2619-ad1610a8bb3f] terminal: outcome=completed
2026-08-23 16:36:44.684  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [5fc388ef-a74e-6219-bb60-9268b05628a8] request start
2026-08-23 16:36:44.743  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [87229a5c-64f3-328b-059d-fbd1d8dd79be] terminal: outcome=completed
2026-08-23 16:36:44.784  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [508f8e0c-6f54-0046-cc9a-9f0dae094a31] request start
2026-08-23 16:36:44.841  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [29184f4b-fe16-35c4-37f8-8aa4f79c2e44] terminal: outcome=completed
2026-08-23 16:36:44.884  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bbcaa8e3-544a-7898-f6f8-2da30b3a93a0] request start
2026-08-23 16:36:44.945  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [6d17986e-f178-2e94-ddd4-d31f1cd6e010] terminal: outcome=completed
2026-08-23 16:36:44.984  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [05821383-1cd0-c1f7-dcf3-63c7368e633c] request start
2026-08-23 16:36:45.043  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [86f09b51-8118-2404-88a0-0748e3f33fe9] terminal: outcome=completed
2026-08-23 16:36:45.083  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6491402d-24e1-6032-fd41-c3e1fcd672ee] request start
2026-08-23 16:36:45.146  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8b5cb324-77aa-22a3-6a22-169006a6a5e4] terminal: outcome=completed
2026-08-23 16:36:45.184  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [112520c1-33f0-2670-ec8a-a3e2a98df9f3] request start
2026-08-23 16:36:45.245  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [baf1b5e2-2c42-6ea7-4d0a-97de6bbf7447] terminal: outcome=completed
2026-08-23 16:36:45.283  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ac3687aa-00ab-c306-777d-9697a620f772] request start
2026-08-23 16:36:45.338  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f42dcb66-1ed0-b210-fcbc-7e41acc4ace9] terminal: outcome=completed
2026-08-23 16:36:45.384  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a7d74e7d-b80b-58ed-dc4b-08a26476263e] request start
2026-08-23 16:36:45.447  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2d37d530-b7cb-0d40-1489-c5238c70bdfb] terminal: outcome=completed
2026-08-23 16:36:45.484  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8dbe16d2-fd0d-4cc3-4e5b-fceb02218d37] request start
2026-08-23 16:36:45.551  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b539546f-7f22-f636-74ee-4051af970eae] terminal: outcome=completed
2026-08-23 16:36:45.584  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [352d3215-5139-5e27-4637-c101ee8b388d] request start
2026-08-23 16:36:45.650  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [67a48b4a-7e00-c9ad-0756-7f37de0d9d76] terminal: outcome=completed
2026-08-23 16:36:45.684  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [c5cd4cbc-7e30-facb-015a-b2b6c150b98e] request start
2026-08-23 16:36:45.744  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6ef92b7e-855f-4086-f5c4-9bd728287bbe] terminal: outcome=completed
2026-08-23 16:36:45.784  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5ba0f9c6-587e-d7de-35b9-2da21cb12cd3] request start
2026-08-23 16:36:45.852  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3971a49d-e567-426c-1c2f-4903e658a917] terminal: outcome=completed
2026-08-23 16:36:45.884  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f7a4595d-7e46-d88d-0bb8-d479ed9b0ee4] request start
2026-08-23 16:36:45.947  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [06c787d0-5b8e-eb68-bf9e-154effbae901] terminal: outcome=completed
2026-08-23 16:36:45.984  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c1274b03-dd13-47b5-7c0a-f56c08dc6160] request start
2026-08-23 16:36:46.055  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [076f1a2e-4603-d492-5573-d0ec6e984bbd] terminal: outcome=completed
2026-08-23 16:36:46.084  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0482e779-3d69-6bf4-eb26-dde08f40ce17] request start
2026-08-23 16:36:46.157  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a67c2210-05df-678b-8eed-967432c6b00e] terminal: outcome=completed
2026-08-23 16:36:46.184  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f809fb56-fca0-e551-367f-3b519f70c0ee] request start
2026-08-23 16:36:46.256  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e10a70b7-f7e5-4c61-552a-47c1f7203d4b] terminal: outcome=completed
2026-08-23 16:36:46.284  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ef7d3abb-0047-99f5-d8ee-5581604e40bc] request start
2026-08-23 16:36:46.352  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a706662a-fb52-1017-2cdb-8bcfbdc620c6] terminal: outcome=completed
2026-08-23 16:36:46.384  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [2cdbb23d-eb3c-d0f1-e15b-eae30808f923] request start
2026-08-23 16:36:46.437  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7bf48698-4047-8f0d-a74c-d20efa85602a] terminal: outcome=completed
2026-08-23 16:36:46.483  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [922c9a9f-4dda-6a1c-4cd2-417e75bd1157] request start
2026-08-23 16:36:46.555  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6cd437b2-ef87-6f3a-b7d3-8f0ba01ab6f3] terminal: outcome=completed
2026-08-23 16:36:46.584  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [61f9a494-b52a-af0a-1838-b6db3d426379] request start
2026-08-23 16:36:46.639  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0a276cb6-6d8b-9af6-d502-0ae05a3ed8c5] terminal: outcome=completed
2026-08-23 16:36:46.684  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5ca12e5b-efe3-442a-6b64-0dc6769d0724] request start
2026-08-23 16:36:46.757  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0f9525eb-19bf-21ce-a796-d130a3ae2379] terminal: outcome=completed
2026-08-23 16:36:46.782  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2fc040a3-aed6-d5cf-02af-4d42b3bf7c33] request start
2026-08-23 16:36:46.863  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5793dec5-ee42-8940-b555-4720cbaf7fda] terminal: outcome=completed
2026-08-23 16:36:46.884  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [7c75451a-a06e-c48a-d286-2872d449747c] request start
2026-08-23 16:36:46.960  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [fffa0599-9190-18e4-db2b-474a74b41822] terminal: outcome=completed
2026-08-23 16:36:46.984  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [b624612e-5e48-f3f8-b282-03d429359f5d] request start
2026-08-23 16:36:47.045  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cffd5f44-e3e0-d4a0-e325-f7351cd20527] terminal: outcome=completed
2026-08-23 16:36:47.084  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fa50427f-2983-b79e-8048-fbdb6fc30242] request start
2026-08-23 16:36:47.162  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [579bcc7f-17d1-525e-1e5f-bc188202feb9] terminal: outcome=completed
2026-08-23 16:36:47.184  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [607a4e04-1265-fa53-ffaf-f3d33e494d17] request start
2026-08-23 16:36:47.247  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3a2cebef-e243-2b1d-1f4d-4c0e834f1c29] terminal: outcome=completed
2026-08-23 16:36:47.284  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [af826341-9cca-879d-10a5-4fa8d86b01c6] request start
2026-08-23 16:36:47.363  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e9584b80-32b0-78f2-cc6a-a2492d379155] terminal: outcome=completed
2026-08-23 16:36:47.384  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [5b74ff0f-e940-38e2-20b7-921952e6d219] request start
2026-08-23 16:36:47.449  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4249fb7b-f0bd-c15f-5102-291c6ef47314] terminal: outcome=completed
2026-08-23 16:36:47.484  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9eae721e-d816-93fc-ada3-fb9302ba522a] request start
2026-08-23 16:36:47.566  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8fc9070d-1737-998a-44fe-841fa3116303] terminal: outcome=completed
2026-08-23 16:36:47.584  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [2b4ed286-0fb6-c5aa-ef6d-40b6fb903e0e] request start
2026-08-23 16:36:47.651  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c33d166f-90e4-e641-5a2f-3c9ab983e7e9] terminal: outcome=completed
2026-08-23 16:36:47.685  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a871c3ed-b53d-1114-fd86-64a659b4ceb7] request start
2026-08-23 16:36:47.767  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [efb1be2a-d246-0abb-fe05-e02b065f3ef7] terminal: outcome=completed
2026-08-23 16:36:47.782  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [4bed0bf1-cb0c-e44c-682a-23fade654c1e] request start
2026-08-23 16:36:47.854  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [ec4dba57-8156-3aec-7638-cbfef011eca5] terminal: outcome=completed
2026-08-23 16:36:47.884  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [408aa165-6023-fd94-da13-23a80b7046eb] request start
2026-08-23 16:36:47.970  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [ffa39d03-93d2-5e4b-03e2-2a8e1b5f03ad] terminal: outcome=completed
2026-08-23 16:36:47.984  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c570f1a8-fcd6-256d-1a49-031c0329113e] request start
2026-08-23 16:36:48.058  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [722e64ff-9697-cefe-bb8a-e4d454e7e257] terminal: outcome=completed
2026-08-23 16:36:48.085  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [da06715f-cd39-2a3b-513f-5d64d0b5228c] request start
2026-08-23 16:36:48.173  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [125f229b-418e-a734-c394-ca1931f73db9] terminal: outcome=completed
2026-08-23 16:36:48.184  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b9ad1ce3-6bca-8d2f-1988-4f1dc50a9a32] request start
2026-08-23 16:36:48.260  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [51958b37-3ef1-1fe3-420f-bf56d3d43888] terminal: outcome=completed
2026-08-23 16:36:48.283  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8ae11dcc-c2e9-ddac-ca0d-df7da47f337d] request start
2026-08-23 16:36:48.354  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d7360baf-3560-711f-89eb-ad039c76a2d9] terminal: outcome=completed
2026-08-23 16:36:48.384  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [3ad2f996-fb47-7f95-dbc4-fcac148162e9] request start
2026-08-23 16:36:48.462  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c68ee96c-a8c7-6aeb-df8e-4270f0656220] terminal: outcome=completed
2026-08-23 16:36:48.484  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [ffa7651b-af07-a90a-e6b4-cbebbad86244] request start
2026-08-23 16:36:48.557  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c8fec7af-cdd0-94ce-8cbd-ef8dde8d7beb] terminal: outcome=completed
2026-08-23 16:36:48.584  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [5b338d33-e3fe-f001-f8b2-944735aec5f7] request start
2026-08-23 16:36:48.664  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c7096e5c-df7b-9031-5ad8-9b4d2f90bb4c] terminal: outcome=completed
2026-08-23 16:36:48.684  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1131c6bc-dc15-7268-8ee8-ce35a33f39da] request start
2026-08-23 16:36:48.758  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8d713af9-6758-e2e1-2571-9bea9768a2fe] terminal: outcome=completed
2026-08-23 16:36:48.782  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [47f0d7cb-f41f-c2ce-2249-7b27f7d5fcbc] request start
2026-08-23 16:36:48.866  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d1eb52f4-e0db-9add-d2f5-3a777dcd6b77] terminal: outcome=completed
2026-08-23 16:36:48.884  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [05d1dde3-9543-8d76-63e5-92a481ea5e8d] request start
2026-08-23 16:36:48.962  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e24c41cd-eb56-c131-428b-9c27dae53362] terminal: outcome=completed
2026-08-23 16:36:48.984  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f8784224-e7d4-b6d6-b895-44e5677b4b52] request start
2026-08-23 16:36:49.068  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a1338ba6-46a5-ab46-1840-e37acdfda63e] terminal: outcome=completed
2026-08-23 16:36:49.084  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [85e6dd6a-27b8-d616-c055-bbecb3cba2a5] request start
2026-08-23 16:36:49.184  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [a76763a8-4a8f-4e12-0d89-1314fe2b954f] rejected: admission ceiling reached
2026-08-23 16:36:49.283  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [cc2f9f3a-fc5d-e5e6-ede5-4500bfb6d418] rejected: admission ceiling reached
2026-08-23 16:36:49.384  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6088568e-4985-e397-3489-53543001dee6] rejected: admission ceiling reached
2026-08-23 16:36:49.484  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [5c8de41a-2fa8-969b-9341-b3d53b7336dd] rejected: admission ceiling reached
2026-08-23 16:36:49.584  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1c948e23-c3eb-2b78-0a08-19e9afee4409] rejected: admission ceiling reached
2026-08-23 16:36:49.684  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c53a6003-539e-dbc4-40d7-fc8c323dc037] rejected: admission ceiling reached
2026-08-23 16:36:49.784  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c706a40e-e235-8e3a-a35d-6341443543e8] rejected: admission ceiling reached
2026-08-23 16:36:49.884  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [5279b1b5-f862-fd53-c5c3-11c2b23e8494] rejected: admission ceiling reached
2026-08-23 16:36:49.985  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b3b84f37-d8a9-48d4-8301-b12eb8ebf945] rejected: admission ceiling reached
2026-08-23 16:36:50.083  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [6a617e37-d1e0-b023-35bf-a4330e1526f5] rejected: admission ceiling reached
2026-08-23 16:36:50.184  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b8abb70c-c8bc-2511-e500-6484cd36b8e5] rejected: admission ceiling reached
2026-08-23 16:36:50.283  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [cb7ec529-0321-f307-76f4-22efa2a397a2] rejected: admission ceiling reached
2026-08-23 16:36:50.384  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c367de0b-54a8-e4fb-3a72-a1203ea54f79] rejected: admission ceiling reached
2026-08-23 16:36:50.484  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [6210ea77-c8af-dd97-8335-795ace107d19] rejected: admission ceiling reached
2026-08-23 16:36:50.584  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0abafda8-509c-6060-8447-456b262fbda7] rejected: admission ceiling reached
2026-08-23 16:36:50.684  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [2ad11f11-e9aa-9718-6c10-d4dd708069d3] rejected: admission ceiling reached
2026-08-23 16:36:50.783  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [0b85f254-9509-d4ca-0ae5-00cae1d7c31f] rejected: admission ceiling reached
2026-08-23 16:36:50.883  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [38bf0406-8908-4929-1dab-b973bb39a819] rejected: admission ceiling reached
2026-08-23 16:36:50.984  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [71822631-54f9-fc90-b21d-1d4fe252c8d2] rejected: admission ceiling reached
2026-08-23 16:36:51.083  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8b9ed14a-0479-0ca2-3d3f-ee62ecfee341] rejected: admission ceiling reached
2026-08-23 16:36:51.184  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [710276f1-a49c-54da-98c8-597d0c0b6c95] rejected: admission ceiling reached
2026-08-23 16:36:51.284  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bb9751ee-29db-8f60-b900-b1a3f7a5d9cc] rejected: admission ceiling reached
2026-08-23 16:36:51.384  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [bdcdb6ca-6fd8-d0ac-759b-32b235a56040] rejected: admission ceiling reached
2026-08-23 16:36:51.483  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [66b5c8c7-709f-2a00-2b72-b9f73363157a] rejected: admission ceiling reached
2026-08-23 16:36:51.584  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [81811645-dc6c-d48e-6b0c-14e887b9e20c] rejected: admission ceiling reached
2026-08-23 16:36:51.683  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [756d3571-b7a1-fe37-0312-126efd911d3d] rejected: admission ceiling reached
2026-08-23 16:36:51.782  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [8c54d478-0882-adec-299a-f7a8325453ba] rejected: admission ceiling reached
2026-08-23 16:36:51.884  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [a6cbfc0b-a6c3-53b7-1b12-fd12c3f06308] rejected: admission ceiling reached
2026-08-23 16:36:51.984  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [419162be-ccde-2e94-8cd2-495fd99c3a13] rejected: admission ceiling reached
2026-08-23 16:36:52.050  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [02fdc8e1-00ef-ed15-7aa4-47e2148c7993] terminal: outcome=completed
2026-08-23 16:36:52.084  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [307fb13c-b758-5c41-b00e-ec5cc2ca6604] request start
2026-08-23 16:36:52.131  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2c5ace08-28d7-5cab-708b-455b1d07de1e] terminal: outcome=completed
2026-08-23 16:36:52.184  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c9e24717-18b9-3ec6-d962-da8720ff3a12] request start
2026-08-23 16:36:52.252  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [99029e5e-2883-6630-83ef-e91ba24cd2af] terminal: outcome=completed
