# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
java    73005 user   60u  IPv6 0x4dde2503ea67c1c4      0t0  TCP 127.0.0.1:59944->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6  0x5f2c11e26a52236      0t0  TCP 127.0.0.1:59946->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0x3198db0bbe720434      0t0  TCP 127.0.0.1:59948->127.0.0.1:8000 (ESTABLISHED)

1788072267 | k6->GW(legA) | 73060 | 1293 | 1293 (ESTABLISHED) 
--- 1788072267 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x1449234fed726c3c      0t0  TCP 127.0.0.1:62391->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4  0x626f67b4015e3c6      0t0  TCP 127.0.0.1:62443->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x7de7b6a8b26defea      0t0  TCP 127.0.0.1:62447->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x1250eb19b82693af      0t0  TCP 127.0.0.1:62449->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4  0x8882442a82029a3      0t0  TCP 127.0.0.1:62451->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xda388b2a6d96e0e2      0t0  TCP 127.0.0.1:62453->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xfd799ff44d53e4f2      0t0  TCP 127.0.0.1:62455->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xb1dc74479a01a8cc      0t0  TCP 127.0.0.1:62457->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xa5824788414dc96a      0t0  TCP 127.0.0.1:62459->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x667f9ee2b0d4cc0a      0t0  TCP 127.0.0.1:62511->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x2948eb5600f13a09      0t0  TCP 127.0.0.1:62515->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xb37f93e271516732      0t0  TCP 127.0.0.1:62517->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4  0x57f098cc22ff4fe      0t0  TCP 127.0.0.1:62519->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xaf094fdb1b62cf9b      0t0  TCP 127.0.0.1:62521->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x7e6e957ca17b462d      0t0  TCP 127.0.0.1:62523->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xd2762fc2289210b1      0t0  TCP 127.0.0.1:62577->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x85a8835c989d8d1b      0t0  TCP 127.0.0.1:62581->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xf1ee99c67b0c17ba      0t0  TCP 127.0.0.1:62583->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x53d55b6084bcdda0      0t0  TCP 127.0.0.1:62585->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x4835166324e13d46      0t0  TCP 127.0.0.1:62587->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x43d1f96f7c7a12ec      0t0  TCP 127.0.0.1:62589->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x64a4c17b774f0a81      0t0  TCP 127.0.0.1:62591->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x3c03c6069ad63fe0      0t0  TCP 127.0.0.1:62593->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xc25824c34d71ffd9      0t0  TCP 127.0.0.1:62595->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xade3e41c22cb4fd7      0t0  TCP 127.0.0.1:62597->127.0.0.1:18102 (ESTABLISHED)

1788072267 | k6->MOCK | 73060 | 0 | none
--- 1788072267 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072267 | GW->MOCK(legB) | 73005 | 1285 | 1285 (ESTABLISHED) 
--- 1788072267 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xa82c872b5a7e2429      0t0  TCP 127.0.0.1:62392->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x4641e0f43372517c      0t0  TCP 127.0.0.1:62444->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   17u  IPv6 0xf834aca4cd63c280      0t0  TCP 127.0.0.1:62448->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0xc999201b43f9c7a8      0t0  TCP 127.0.0.1:62450->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x3b0d9c9b81be6fb7      0t0  TCP 127.0.0.1:62452->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xa2ecd585633a09ea      0t0  TCP 127.0.0.1:62454->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x4ab46d57a60ecd4d      0t0  TCP 127.0.0.1:62456->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x75a825f3f42a79ab      0t0  TCP 127.0.0.1:62458->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0xb4f9a09c9c4d4924      0t0  TCP 127.0.0.1:62460->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0xb4d7d2969ae017f2      0t0  TCP 127.0.0.1:62512->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0xec86dd7575f19b49      0t0  TCP 127.0.0.1:62516->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0xdd00d1ed948f3519      0t0  TCP 127.0.0.1:62518->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x7af30bbedfdc2856      0t0  TCP 127.0.0.1:62520->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x36d23728ff0e7b35      0t0  TCP 127.0.0.1:62522->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x3e8cc41b645538ca      0t0  TCP 127.0.0.1:62524->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x5690ab78f72d8c6c      0t0  TCP 127.0.0.1:62578->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x247537d7daf5ede7      0t0  TCP 127.0.0.1:62582->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x563c8388a6b1855f      0t0  TCP 127.0.0.1:62584->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xb5fa863698dac000      0t0  TCP 127.0.0.1:62586->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x260e4d086788c639      0t0  TCP 127.0.0.1:62588->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x588911341a5e06ea      0t0  TCP 127.0.0.1:62590->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0x856cb922b7e852ac      0t0  TCP 127.0.0.1:62592->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0xdd3e659ad49b19c1      0t0  TCP 127.0.0.1:62594->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x9696d5c48de45826      0t0  TCP 127.0.0.1:62596->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6   0xab4d03f9bc9fe2      0t0  TCP 127.0.0.1:62598->127.0.0.1:8000 (ESTABLISHED)

1788072272 | k6->GW(legA) | 73060 | 1291 | 1291 (ESTABLISHED) 
--- 1788072272 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x1449234fed726c3c      0t0  TCP 127.0.0.1:62391->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4  0x626f67b4015e3c6      0t0  TCP 127.0.0.1:62443->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x7de7b6a8b26defea      0t0  TCP 127.0.0.1:62447->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x1250eb19b82693af      0t0  TCP 127.0.0.1:62449->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4  0x8882442a82029a3      0t0  TCP 127.0.0.1:62451->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xda388b2a6d96e0e2      0t0  TCP 127.0.0.1:62453->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xfd799ff44d53e4f2      0t0  TCP 127.0.0.1:62455->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xb1dc74479a01a8cc      0t0  TCP 127.0.0.1:62457->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xa5824788414dc96a      0t0  TCP 127.0.0.1:62459->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x667f9ee2b0d4cc0a      0t0  TCP 127.0.0.1:62511->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x2948eb5600f13a09      0t0  TCP 127.0.0.1:62515->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xb37f93e271516732      0t0  TCP 127.0.0.1:62517->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4  0x57f098cc22ff4fe      0t0  TCP 127.0.0.1:62519->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xaf094fdb1b62cf9b      0t0  TCP 127.0.0.1:62521->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x7e6e957ca17b462d      0t0  TCP 127.0.0.1:62523->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xd2762fc2289210b1      0t0  TCP 127.0.0.1:62577->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x85a8835c989d8d1b      0t0  TCP 127.0.0.1:62581->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xf1ee99c67b0c17ba      0t0  TCP 127.0.0.1:62583->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x53d55b6084bcdda0      0t0  TCP 127.0.0.1:62585->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x4835166324e13d46      0t0  TCP 127.0.0.1:62587->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x43d1f96f7c7a12ec      0t0  TCP 127.0.0.1:62589->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x64a4c17b774f0a81      0t0  TCP 127.0.0.1:62591->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x3c03c6069ad63fe0      0t0  TCP 127.0.0.1:62593->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xc25824c34d71ffd9      0t0  TCP 127.0.0.1:62595->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xade3e41c22cb4fd7      0t0  TCP 127.0.0.1:62597->127.0.0.1:18102 (ESTABLISHED)

1788072272 | k6->MOCK | 73060 | 0 | none
--- 1788072272 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072272 | GW->MOCK(legB) | 73005 | 1291 | 1291 (ESTABLISHED) 
--- 1788072272 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xa82c872b5a7e2429      0t0  TCP 127.0.0.1:62392->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x4641e0f43372517c      0t0  TCP 127.0.0.1:62444->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   17u  IPv6 0xf834aca4cd63c280      0t0  TCP 127.0.0.1:62448->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0xc999201b43f9c7a8      0t0  TCP 127.0.0.1:62450->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x3b0d9c9b81be6fb7      0t0  TCP 127.0.0.1:62452->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xa2ecd585633a09ea      0t0  TCP 127.0.0.1:62454->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x4ab46d57a60ecd4d      0t0  TCP 127.0.0.1:62456->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x75a825f3f42a79ab      0t0  TCP 127.0.0.1:62458->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0xb4f9a09c9c4d4924      0t0  TCP 127.0.0.1:62460->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0xb4d7d2969ae017f2      0t0  TCP 127.0.0.1:62512->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0xec86dd7575f19b49      0t0  TCP 127.0.0.1:62516->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0xdd00d1ed948f3519      0t0  TCP 127.0.0.1:62518->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x7af30bbedfdc2856      0t0  TCP 127.0.0.1:62520->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x36d23728ff0e7b35      0t0  TCP 127.0.0.1:62522->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x3e8cc41b645538ca      0t0  TCP 127.0.0.1:62524->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x5690ab78f72d8c6c      0t0  TCP 127.0.0.1:62578->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x247537d7daf5ede7      0t0  TCP 127.0.0.1:62582->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x563c8388a6b1855f      0t0  TCP 127.0.0.1:62584->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xb5fa863698dac000      0t0  TCP 127.0.0.1:62586->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x260e4d086788c639      0t0  TCP 127.0.0.1:62588->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x588911341a5e06ea      0t0  TCP 127.0.0.1:62590->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0x856cb922b7e852ac      0t0  TCP 127.0.0.1:62592->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0xdd3e659ad49b19c1      0t0  TCP 127.0.0.1:62594->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x9696d5c48de45826      0t0  TCP 127.0.0.1:62596->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6   0xab4d03f9bc9fe2      0t0  TCP 127.0.0.1:62598->127.0.0.1:8000 (ESTABLISHED)

1788072277 | k6->GW(legA) | 73060 | 1297 | 1297 (ESTABLISHED) 
--- 1788072277 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xe15bc21664da4f49      0t0  TCP 127.0.0.1:64992->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x4b02c29a5855b8db      0t0  TCP 127.0.0.1:65040->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xadf55b627e0fde3f      0t0  TCP 127.0.0.1:65046->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0xcaca85dabf9b899b      0t0  TCP 127.0.0.1:65048->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x9440d08c6783be01      0t0  TCP 127.0.0.1:65050->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xdf4593964adf45b2      0t0  TCP 127.0.0.1:65058->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4  0x13fd428fb81b710      0t0  TCP 127.0.0.1:65060->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xa15d57fcdb0146ed      0t0  TCP 127.0.0.1:65062->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x380f8d13c17068c7      0t0  TCP 127.0.0.1:65064->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x5df0ba97dbe94cad      0t0  TCP 127.0.0.1:65106->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xc7e27510cffd1054      0t0  TCP 127.0.0.1:65108->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xbaa0754d95d60a5a      0t0  TCP 127.0.0.1:65110->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xb16724cf36f0de33      0t0  TCP 127.0.0.1:65112->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x6595b5ed532dc542      0t0  TCP 127.0.0.1:65114->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xcbfaad70f0b91b61      0t0  TCP 127.0.0.1:65118->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x5f3f6bd70660ced8      0t0  TCP 127.0.0.1:65176->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x175bb8734876a197      0t0  TCP 127.0.0.1:65178->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xa26abcb36a7f8f84      0t0  TCP 127.0.0.1:65180->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0xe9ba250dca249d7e      0t0  TCP 127.0.0.1:65182->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x878dd17d106c0531      0t0  TCP 127.0.0.1:65184->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x20bc463f3258159d      0t0  TCP 127.0.0.1:65192->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x5923d3a16adc716f      0t0  TCP 127.0.0.1:65194->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x7e2d8958bc0f1c9e      0t0  TCP 127.0.0.1:65196->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4  0xf79447946d1d6fd      0t0  TCP 127.0.0.1:65198->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x7a7d19c7e9f35b50      0t0  TCP 127.0.0.1:65200->127.0.0.1:18102 (ESTABLISHED)

1788072277 | k6->MOCK | 73060 | 0 | none
--- 1788072277 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072277 | GW->MOCK(legB) | 73005 | 1295 | 1295 (ESTABLISHED) 
--- 1788072277 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0x346817c80334fbdf      0t0  TCP 127.0.0.1:64993->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x1147c7af9a89735b      0t0  TCP 127.0.0.1:65041->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   19u  IPv6 0xc5fa51ad60f29177      0t0  TCP 127.0.0.1:65047->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0xd26df6e9ac9f3c39      0t0  TCP 127.0.0.1:65049->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6   0xb70284cade3349      0t0  TCP 127.0.0.1:65051->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x86e9617a868692d4      0t0  TCP 127.0.0.1:65059->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xba57ae37461e8118      0t0  TCP 127.0.0.1:65061->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xff1726fbbf9161ce      0t0  TCP 127.0.0.1:65063->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x6ae06acc305fe345      0t0  TCP 127.0.0.1:65065->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0xbf2cffe7bcc535af      0t0  TCP 127.0.0.1:65107->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x52d6f1c5968f03d2      0t0  TCP 127.0.0.1:65109->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0x90fc4f9616a2b2c6      0t0  TCP 127.0.0.1:65111->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0x1543de60f07d91cb      0t0  TCP 127.0.0.1:65113->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0x3fadab67c4d8fcc5      0t0  TCP 127.0.0.1:65115->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6  0x5ff5e403edeadde      0t0  TCP 127.0.0.1:65119->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0xa04b4a5bd331940c      0t0  TCP 127.0.0.1:65177->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x2ec4c77b501360d4      0t0  TCP 127.0.0.1:65179->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x8f3a0e730430c072      0t0  TCP 127.0.0.1:65181->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xe54706815d2add2e      0t0  TCP 127.0.0.1:65183->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x3d23e2479ed20e06      0t0  TCP 127.0.0.1:65185->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6  0xca38f6f54979d53      0t0  TCP 127.0.0.1:65193->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xfc4ae6b08dc8bca2      0t0  TCP 127.0.0.1:65195->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x81606a7f512d83ea      0t0  TCP 127.0.0.1:65197->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0xd9bbe3637baac2cd      0t0  TCP 127.0.0.1:65199->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0x8f371f7325df281e      0t0  TCP 127.0.0.1:65201->127.0.0.1:8000 (ESTABLISHED)

1788072282 | k6->GW(legA) | 73060 | 1299 | 1299 (ESTABLISHED) 
--- 1788072282 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x76f119cd3b6b034a      0t0  TCP 127.0.0.1:51244->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xbafd78c54a182e39      0t0  TCP 127.0.0.1:51280->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x1c37213eb23f43c1      0t0  TCP 127.0.0.1:51282->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x911ad60b860bf25b      0t0  TCP 127.0.0.1:51284->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x9bb16f2e79987bbd      0t0  TCP 127.0.0.1:51286->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x24c8727a1cce5ec7      0t0  TCP 127.0.0.1:51312->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x2b1f054b12c401f5      0t0  TCP 127.0.0.1:51314->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xf47ff5c88ec7f750      0t0  TCP 127.0.0.1:51316->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x4c5c9a43c4ad2aa6      0t0  TCP 127.0.0.1:51318->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xe8341d3e178f29dd      0t0  TCP 127.0.0.1:51348->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x5bff11aea7bc7574      0t0  TCP 127.0.0.1:51350->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x1b000e24147d8845      0t0  TCP 127.0.0.1:51352->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xe2c5185d2027a230      0t0  TCP 127.0.0.1:51354->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x49c5f137b32215ba      0t0  TCP 127.0.0.1:51356->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xdc572ac8c62a473d      0t0  TCP 127.0.0.1:51358->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xa87e515192d72f49      0t0  TCP 127.0.0.1:51415->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xff093ce6c16e58ea      0t0  TCP 127.0.0.1:51417->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xd46eec7da2b695d3      0t0  TCP 127.0.0.1:51419->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x65297c1af1fe644d      0t0  TCP 127.0.0.1:51421->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xfd6e74a6da4a1de1      0t0  TCP 127.0.0.1:51423->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x64570784583f0c75      0t0  TCP 127.0.0.1:51425->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xcee3b21749dc5bc6      0t0  TCP 127.0.0.1:51427->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x51e8d6ea95080792      0t0  TCP 127.0.0.1:51429->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xdc4daba60801835f      0t0  TCP 127.0.0.1:51431->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4  0xeb84a9a5bd05260      0t0  TCP 127.0.0.1:51433->127.0.0.1:18102 (ESTABLISHED)

1788072282 | k6->MOCK | 73060 | 0 | none
--- 1788072282 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072282 | GW->MOCK(legB) | 73005 | 1289 | 1289 (ESTABLISHED) 
--- 1788072282 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   13u  IPv6 0xfdaa85e70d49d98d      0t0  TCP 127.0.0.1:51243->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x2216859c19845b5b      0t0  TCP 127.0.0.1:51281->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6  0xda444f0e946ba78      0t0  TCP 127.0.0.1:51283->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0xe7b48174072efdae      0t0  TCP 127.0.0.1:51285->127.0.0.1:8000 (ESTABLISHED)
