# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
k6      59924 user   13u  IPv4 0xc66d86efa7cd1684      0t0  TCP 127.0.0.1:52500->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xc0a623a39674b066      0t0  TCP 127.0.0.1:52502->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x4246b3ea2c6496a1      0t0  TCP 127.0.0.1:52504->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x4f53281e1555209d      0t0  TCP 127.0.0.1:52506->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x39fd3ef482fb3a83      0t0  TCP 127.0.0.1:52508->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x1713d92b4edf3bd1      0t0  TCP 127.0.0.1:52510->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xc248aa869a4ecbb4      0t0  TCP 127.0.0.1:52512->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x1e4f5d943ab9f323      0t0  TCP 127.0.0.1:52514->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x49967681f3c2f408      0t0  TCP 127.0.0.1:52516->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x565f5c130bcc8a71      0t0  TCP 127.0.0.1:52585->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xc233fd09cace9857      0t0  TCP 127.0.0.1:52587->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0xa57f0fab699ebf77      0t0  TCP 127.0.0.1:52589->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x86e50e8bdc2172a3      0t0  TCP 127.0.0.1:52591->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xf6ec1aa2bc8addde      0t0  TCP 127.0.0.1:52593->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x8286bba66d011e5b      0t0  TCP 127.0.0.1:52595->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xc463ed5a929ad462      0t0  TCP 127.0.0.1:52597->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x913a937680f6e238      0t0  TCP 127.0.0.1:52599->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x2a121cc0f3dd48f0      0t0  TCP 127.0.0.1:52623->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4  0x27eaa67bd344cf5      0t0  TCP 127.0.0.1:52625->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x606f8cae4803c2e0      0t0  TCP 127.0.0.1:52627->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x8fdf0b1e19989aec      0t0  TCP 127.0.0.1:52637->127.0.0.1:18102 (ESTABLISHED)

1788071787 | k6->MOCK | 59924 | 0 | none
--- 1788071787 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071787 | GW->MOCK(legB) | 59868 | 1545 | 1545 (ESTABLISHED) 
--- 1788071787 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   16u  IPv6 0x695befbebc2b5743      0t0  TCP 127.0.0.1:52497->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   19u  IPv6 0xf49df7e17ddb9f31      0t0  TCP 127.0.0.1:52499->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0x80f2752352dc4816      0t0  TCP 127.0.0.1:52501->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0x5667c4b40096716f      0t0  TCP 127.0.0.1:52503->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x33eaa2e763683801      0t0  TCP 127.0.0.1:52505->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xca199b5e55c1fa3a      0t0  TCP 127.0.0.1:52507->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x5b375b0ae4cf81e5      0t0  TCP 127.0.0.1:52509->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xe0f3c02f09ba6767      0t0  TCP 127.0.0.1:52511->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x4aaa1390c1198767      0t0  TCP 127.0.0.1:52513->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x3e2f42298134a1e7      0t0  TCP 127.0.0.1:52515->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0x6e748070724399cb      0t0  TCP 127.0.0.1:52576->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xf764935cf7fc96af      0t0  TCP 127.0.0.1:52577->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0x4340936d95957615      0t0  TCP 127.0.0.1:52586->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x54318a56ababefb3      0t0  TCP 127.0.0.1:52578->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0xe96a7e1a1b4893c5      0t0  TCP 127.0.0.1:52588->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x5d58c49a23847231      0t0  TCP 127.0.0.1:52581->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0x739845131598dfb9      0t0  TCP 127.0.0.1:52579->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x51e392ba2842fdc3      0t0  TCP 127.0.0.1:52590->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x3feef041482d3448      0t0  TCP 127.0.0.1:52580->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x44eab6ac8b4235fb      0t0  TCP 127.0.0.1:52592->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x7cc12fab0ad548dd      0t0  TCP 127.0.0.1:52582->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0xdecb5aef34505cce      0t0  TCP 127.0.0.1:52594->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0x1dc64835bc4ae5b2      0t0  TCP 127.0.0.1:52583->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x3f07e70c1c8cae68      0t0  TCP 127.0.0.1:52596->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0x5d335d20d29cf2de      0t0  TCP 127.0.0.1:52624->127.0.0.1:8000 (ESTABLISHED)

1788071792 | k6->GW(legA) | 59924 | 1548 | 1548 (ESTABLISHED) 
--- 1788071792 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4   0x866135dcf7c2f7      0t0  TCP 127.0.0.1:55558->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xa9670c0885ce027f      0t0  TCP 127.0.0.1:52492->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0xe3d8ea11c918d0c5      0t0  TCP 127.0.0.1:52496->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xbed6dbd49fb58a96      0t0  TCP 127.0.0.1:52498->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xc66d86efa7cd1684      0t0  TCP 127.0.0.1:52500->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xc0a623a39674b066      0t0  TCP 127.0.0.1:52502->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x4246b3ea2c6496a1      0t0  TCP 127.0.0.1:52504->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x4f53281e1555209d      0t0  TCP 127.0.0.1:52506->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x39fd3ef482fb3a83      0t0  TCP 127.0.0.1:52508->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x1713d92b4edf3bd1      0t0  TCP 127.0.0.1:52510->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xc248aa869a4ecbb4      0t0  TCP 127.0.0.1:52512->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x1e4f5d943ab9f323      0t0  TCP 127.0.0.1:52514->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x49967681f3c2f408      0t0  TCP 127.0.0.1:52516->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x565f5c130bcc8a71      0t0  TCP 127.0.0.1:52585->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xc233fd09cace9857      0t0  TCP 127.0.0.1:52587->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0xa57f0fab699ebf77      0t0  TCP 127.0.0.1:52589->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x86e50e8bdc2172a3      0t0  TCP 127.0.0.1:52591->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xf6ec1aa2bc8addde      0t0  TCP 127.0.0.1:52593->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x8286bba66d011e5b      0t0  TCP 127.0.0.1:52595->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xc463ed5a929ad462      0t0  TCP 127.0.0.1:52597->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x913a937680f6e238      0t0  TCP 127.0.0.1:52599->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x2a121cc0f3dd48f0      0t0  TCP 127.0.0.1:52623->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4  0x27eaa67bd344cf5      0t0  TCP 127.0.0.1:52625->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x606f8cae4803c2e0      0t0  TCP 127.0.0.1:52627->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x8fdf0b1e19989aec      0t0  TCP 127.0.0.1:52637->127.0.0.1:18102 (ESTABLISHED)

1788071792 | k6->MOCK | 59924 | 0 | none
--- 1788071792 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071792 | GW->MOCK(legB) | 59868 | 1545 | 1545 (ESTABLISHED) 
--- 1788071792 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   13u  IPv6 0xe8e75192abb22c93      0t0  TCP 127.0.0.1:55639->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   15u  IPv6 0x80d096ee52111319      0t0  TCP 127.0.0.1:55637->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0x531f0ce8cebb434d      0t0  TCP 127.0.0.1:55559->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xe0f3c02f09ba6767      0t0  TCP 127.0.0.1:52511->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x4aaa1390c1198767      0t0  TCP 127.0.0.1:52513->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x3e2f42298134a1e7      0t0  TCP 127.0.0.1:52515->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0x6e748070724399cb      0t0  TCP 127.0.0.1:52576->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xf764935cf7fc96af      0t0  TCP 127.0.0.1:52577->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0x4340936d95957615      0t0  TCP 127.0.0.1:52586->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x54318a56ababefb3      0t0  TCP 127.0.0.1:52578->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0xe96a7e1a1b4893c5      0t0  TCP 127.0.0.1:52588->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x5d58c49a23847231      0t0  TCP 127.0.0.1:52581->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0x739845131598dfb9      0t0  TCP 127.0.0.1:52579->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x51e392ba2842fdc3      0t0  TCP 127.0.0.1:52590->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x3feef041482d3448      0t0  TCP 127.0.0.1:52580->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x44eab6ac8b4235fb      0t0  TCP 127.0.0.1:52592->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x7cc12fab0ad548dd      0t0  TCP 127.0.0.1:52582->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0xdecb5aef34505cce      0t0  TCP 127.0.0.1:52594->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0x1dc64835bc4ae5b2      0t0  TCP 127.0.0.1:52583->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x3f07e70c1c8cae68      0t0  TCP 127.0.0.1:52596->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0x5d335d20d29cf2de      0t0  TCP 127.0.0.1:52624->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x54434fdcd5468342      0t0  TCP 127.0.0.1:52598->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x8844bdd0cbee4b2e      0t0  TCP 127.0.0.1:52584->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   68u  IPv6 0xf8b4daf79e84e72f      0t0  TCP 127.0.0.1:52626->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   72u  IPv6 0x94167c72561ca628      0t0  TCP 127.0.0.1:52628->127.0.0.1:8000 (ESTABLISHED)

1788071798 | k6->GW(legA) | 59924 | 1587 | 1587 (ESTABLISHED) 
--- 1788071798 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4   0x866135dcf7c2f7      0t0  TCP 127.0.0.1:55558->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x498eb049c3c18b45      0t0  TCP 127.0.0.1:55638->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x1c28e3650a97c35b      0t0  TCP 127.0.0.1:55640->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x5f5a5bed434a9346      0t0  TCP 127.0.0.1:55642->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x4d36d33269b75c72      0t0  TCP 127.0.0.1:55644->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4  0x6ae00b8fc7f9235      0t0  TCP 127.0.0.1:55646->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xa7904f3e23545ca3      0t0  TCP 127.0.0.1:55648->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x16c212eaf6c93e2f      0t0  TCP 127.0.0.1:55650->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x74a62944af107656      0t0  TCP 127.0.0.1:55654->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xdf9cbb9c323ec38e      0t0  TCP 127.0.0.1:55658->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x42bf7f7cdf05ff1d      0t0  TCP 127.0.0.1:55660->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xa38400494446b056      0t0  TCP 127.0.0.1:55662->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x55eb39ef22dcc80d      0t0  TCP 127.0.0.1:55666->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x23fa994477456855      0t0  TCP 127.0.0.1:55783->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xe39cfb8c65e6eec1      0t0  TCP 127.0.0.1:55784->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x6b0e73dbb09bc6e2      0t0  TCP 127.0.0.1:55786->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xa9945c4bb643c44e      0t0  TCP 127.0.0.1:55787->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xac64f4536a96b56c      0t0  TCP 127.0.0.1:55788->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x8200ac4cec9482b4      0t0  TCP 127.0.0.1:55790->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x70896c189d62a32b      0t0  TCP 127.0.0.1:55792->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0xd3db71bc69e22928      0t0  TCP 127.0.0.1:55794->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x33cc4d3c1ad4b368      0t0  TCP 127.0.0.1:55796->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x4cab4883d82da57a      0t0  TCP 127.0.0.1:55798->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x28714681b34a36dd      0t0  TCP 127.0.0.1:55800->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x3ed19776f3f6230a      0t0  TCP 127.0.0.1:55802->127.0.0.1:18102 (ESTABLISHED)

1788071798 | k6->MOCK | 59924 | 0 | none
--- 1788071798 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071798 | GW->MOCK(legB) | 59868 | 1573 | 1573 (ESTABLISHED) 
--- 1788071798 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   13u  IPv6 0xe8e75192abb22c93      0t0  TCP 127.0.0.1:55639->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   15u  IPv6 0x80d096ee52111319      0t0  TCP 127.0.0.1:55637->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0x531f0ce8cebb434d      0t0  TCP 127.0.0.1:55559->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0xa9c2fe12d25606ec      0t0  TCP 127.0.0.1:55641->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0x2a4dd320ff9ab975      0t0  TCP 127.0.0.1:55643->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0x713c09a07d52b461      0t0  TCP 127.0.0.1:55645->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   26u  IPv6 0x702fd57b219bb39a      0t0  TCP 127.0.0.1:55647->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   28u  IPv6 0x5239431e649cf2c6      0t0  TCP 127.0.0.1:55649->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xb0559e758f361f56      0t0  TCP 127.0.0.1:55659->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x8a378f3140fd4700      0t0  TCP 127.0.0.1:55661->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0xd872e5f6bb0be4be      0t0  TCP 127.0.0.1:55663->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xc06fb8766a7d2271      0t0  TCP 127.0.0.1:55667->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x8239428e96e4060d      0t0  TCP 127.0.0.1:55718->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xddc5b4fe5f3aeb3c      0t0  TCP 127.0.0.1:55785->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6  0x7bba001992c4a06      0t0  TCP 127.0.0.1:55789->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x97722316a98d8f2c      0t0  TCP 127.0.0.1:55791->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0x2df9aeaf29e9f452      0t0  TCP 127.0.0.1:55793->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x51e392ba2842fdc3      0t0  TCP 127.0.0.1:52590->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0xa4939fd65f616ba3      0t0  TCP 127.0.0.1:55795->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0xaae86a1206006d09      0t0  TCP 127.0.0.1:55797->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0xea05510a1c609af9      0t0  TCP 127.0.0.1:55799->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0x8e746bf30e1aab9d      0t0  TCP 127.0.0.1:55801->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0xaf38f28d6120b4e7      0t0  TCP 127.0.0.1:55803->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   64u  IPv6 0xd852a8013378041e      0t0  TCP 127.0.0.1:55805->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   66u  IPv6 0xbe4e041ce32a6cbe      0t0  TCP 127.0.0.1:55807->127.0.0.1:8000 (ESTABLISHED)

1788071803 | k6->GW(legA) | 59924 | 1531 | 1531 (ESTABLISHED) 
--- 1788071803 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x547de685c3a8cfc0      0t0  TCP 127.0.0.1:58691->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x70e728ad014ad7b7      0t0  TCP 127.0.0.1:58835->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x47c8dc7cda63a709      0t0  TCP 127.0.0.1:58833->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x62d76ef2a40c49c0      0t0  TCP 127.0.0.1:58837->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x8caffb84314ebac3      0t0  TCP 127.0.0.1:58844->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xa13d86d67881cf63      0t0  TCP 127.0.0.1:58841->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xe0fdf9035b55d687      0t0  TCP 127.0.0.1:58845->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xb1f930fdcfca215a      0t0  TCP 127.0.0.1:58854->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4  0x83e1578aa021df1      0t0  TCP 127.0.0.1:58856->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x2a12abeee8f2a708      0t0  TCP 127.0.0.1:58858->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x993148b15da8fe37      0t0  TCP 127.0.0.1:58860->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x8521c6b4bc074e7c      0t0  TCP 127.0.0.1:58862->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xe07df89abf2e43e8      0t0  TCP 127.0.0.1:58864->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xff2ff2171f4f7dff      0t0  TCP 127.0.0.1:58921->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x70f586a75b735651      0t0  TCP 127.0.0.1:58923->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x1a41b2d94978f1fe      0t0  TCP 127.0.0.1:58925->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x3867fbbf1cdfd6ff      0t0  TCP 127.0.0.1:58926->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xfa179719183439c2      0t0  TCP 127.0.0.1:58927->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xc8d0302bc12378bc      0t0  TCP 127.0.0.1:58929->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x54c782e2250951cb      0t0  TCP 127.0.0.1:58931->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x82e59abe47e3d989      0t0  TCP 127.0.0.1:58933->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x61460ba286947e85      0t0  TCP 127.0.0.1:58935->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x2168c363cbd61f21      0t0  TCP 127.0.0.1:58937->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0xa8ca4b476a642939      0t0  TCP 127.0.0.1:58939->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x2ac4b203b5f31e57      0t0  TCP 127.0.0.1:58941->127.0.0.1:18102 (ESTABLISHED)

1788071803 | k6->MOCK | 59924 | 0 | none
--- 1788071803 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071803 | GW->MOCK(legB) | 59868 | 1525 | 1525 (ESTABLISHED) 
--- 1788071803 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6 0x567ea4ebaa20f02e      0t0  TCP 127.0.0.1:58834->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0x21f0f045582804fa      0t0  TCP 127.0.0.1:58836->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xada245cd17ddba74      0t0  TCP 127.0.0.1:58692->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0xe9ded03b06a70944      0t0  TCP 127.0.0.1:58838->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x12ebc33ff3f83669      0t0  TCP 127.0.0.1:58848->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0x737ac9635f6eae55      0t0  TCP 127.0.0.1:58847->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0x23cddddf522b57fb      0t0  TCP 127.0.0.1:58849->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0x901520fb9f65e852      0t0  TCP 127.0.0.1:58850->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x7c53abf88c72450a      0t0  TCP 127.0.0.1:58851->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x5268614d26abd597      0t0  TCP 127.0.0.1:58852->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0xcd9230f86ccb06cd      0t0  TCP 127.0.0.1:58853->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0x59178b11bdf01ba3      0t0  TCP 127.0.0.1:58855->127.0.0.1:8000 (ESTABLISHED)
