
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T21:24:57.048+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [4378e54c-9536-4c0c-8431-52b1862c859a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:57.162+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [cf6daf1b-8b24-4e50-8cfe-6b3d50a9a3d6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:57.302+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [37fc7985-dbfa-4daa-a715-6adebac80271] rejected: chat task admission failed
2026-08-19T21:24:57.428+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [d649337c-e167-4928-920c-88a170be3756] rejected: chat task admission failed
2026-08-19T21:24:57.545+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [bbff725f-e22a-49ce-889f-ade500833c52] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:57.657+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [c428b5b5-0f9d-414c-96ad-306e764eaf57] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:57.803+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [dfe0c5ab-1e7d-41f8-82f6-6840540762ae] rejected: chat task admission failed
2026-08-19T21:24:57.805+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [079b1e5f-bbcd-4e43-b71c-9f03c385e34c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:57.929+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [81dc67c3-b008-4afb-ac69-3d82730d3717] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:58.030+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [1031969a-6cb5-4ecc-b907-d929ef6937d1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:58.171+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [85d95eeb-d9ae-4b88-a933-b175593c70e1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:58.274+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [19a1fb1c-70bc-4977-b23a-0af7a7b5771a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:58.411+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [7c1ce935-1487-465f-8b05-83029012b6cf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:58.535+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [e825d1be-5a69-4fc2-8d80-b37bc7548cd4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:58.665+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [a3b7af2a-a6bc-438f-b25c-281ac7d165f5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:58.928+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [846588c2-a89b-43fb-8208-6d5443758d79] rejected: chat task admission failed
2026-08-19T21:24:59.036+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [9c23623b-7f9f-4f1a-b0fe-dd7759ba7e8b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:59.164+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [492c5b3e-c065-4675-95f8-562a1126e0e1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:59.285+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [9dc283ea-4654-4ee0-ba4a-cd67363c54bb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:59.420+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [c5fbed36-52c3-4f8c-b4ac-6ac80d1cb05d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:59.544+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [68c00e44-117c-4cb1-a4e0-31024f79351e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:59.673+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [2797a4aa-524f-4f52-9fa9-9f02f3561e19] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:59.787+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [3a621f4d-4788-4e0e-8015-da0dd26b538b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:59.927+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [41a75657-091f-488c-a673-94103082fc68] rejected: chat task admission failed
2026-08-19T21:25:00.046+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [4f145a2a-5625-4e8d-a79a-b9bcea7c534a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:00.171+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [676bae6c-cfb8-4fa1-8587-72953262f061] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:00.295+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [c3fda620-5894-47b9-af8e-58418d5cbb5a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:00.427+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [3bdf4b5e-b8d2-4953-b9cf-75aacaf2ebc6] rejected: chat task admission failed
2026-08-19T21:25:00.548+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [2c9f00ba-c8d7-4f45-bab8-f698df76c84a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:00.674+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [5733157a-3338-4538-b43c-5b7ba00ed944] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:00.799+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [1b8e7c47-fbbb-41f1-83e7-cfe5ea934398] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:00.913+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [3d8c9b84-1200-4115-a948-5ee0f66a9d50] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:01.040+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [a54fce58-d6b5-4c3a-a11c-6bdb06c86440] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:01.177+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [4b20aad1-0937-4244-b396-067defeae106] rejected: chat task admission failed
2026-08-19T21:25:01.285+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [9a0cdcb2-7f98-4351-bc0d-7e537029386d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:01.420+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [35fef3b6-b1ed-415f-b8b4-9c97558c7f1c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:01.542+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [e133b71a-1377-4ab6-a6a3-a497379e04d9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:01.663+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [1d657a8a-53ba-45ae-9575-2d22c0db3920] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:01.785+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [afa968e2-4ec9-4c59-a5fb-2327a9b2424c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:01.913+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [01d610ad-55d8-4ca6-a827-2230c1f79126] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:02.052+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [0ae665b9-acd1-4062-a7f5-c51422cdc5d8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:02.160+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [227d6100-7fce-48f7-856b-2b8ac3c20f02] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:02.285+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [b9b36693-edca-4413-b56b-6831e5884075] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:02.427+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [dce0505a-dea5-427a-a121-10f3388bee40] rejected: chat task admission failed
2026-08-19T21:25:02.551+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [63c308a4-2c2d-4798-adb7-f01aa8da5fc3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:02.674+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [5f42d415-97cb-400c-bd75-ea8ac2831a35] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:02.796+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [35ea5de4-8156-444c-88c8-229a59a5ff9e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:02.922+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [d0eac2fb-5a0c-427a-87cc-61e4d8b4c173] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:03.039+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [f4b584cc-b317-4c17-a255-0759b8309671] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:03.169+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [fe750611-fbe2-481d-9997-4380ec6cfd93] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:03.294+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [3c87bbc9-bbd5-4a97-9e0e-bb85137eace2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:03.427+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [677a08d3-64a2-41ed-9241-a2ed53a319c1] rejected: chat task admission failed
2026-08-19T21:25:03.529+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [c12e48ec-0664-4ea0-9e0b-d34dc1deb412] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:03.677+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [54e1f7d6-2c46-4aad-bf9d-2d09e4edd6b5] rejected: chat task admission failed
2026-08-19T21:25:03.803+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [79dc6bfa-6707-4e26-a221-6b268cd1831b] rejected: chat task admission failed
2026-08-19T21:25:03.900+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [5d2319cf-19d1-4269-8afa-526bebd102c4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:04.052+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [b0eff658-62e2-425b-a4bb-4812b03b1666] rejected: chat task admission failed
2026-08-19T21:25:04.177+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [cf83278f-e874-4bdb-b071-d22437519c5a] rejected: chat task admission failed
2026-08-19T21:25:04.287+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [30c9b9ec-19c2-4ce8-b9dc-065418ef83c4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:04.414+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [e6021afa-57f1-481d-9932-df0e9b69c629] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:04.534+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [d0373204-41e6-4ffa-abe3-69d2ecf7ca3d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:04.677+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [7f09d499-6162-447e-b40a-842169fa4a5f] rejected: chat task admission failed
2026-08-19T21:25:04.678+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [700a7a43-f459-4e32-93c4-b93dd0b62fa9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:04.779+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [5872fe54-fc9f-4483-838e-dd180e16bf8d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:04.911+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [f24ecac8-9960-461c-8114-cbf9696d05b0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:05.036+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [6e9a4a71-81ce-4171-9257-e175fac06842] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:05.302+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [556899c9-6b55-4bc9-8e70-90fb9ca8daef] rejected: chat task admission failed
2026-08-19T21:25:05.425+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [e4fc8a8b-f8e8-4458-863b-d242ff28c2b5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:05.542+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [6b185f4e-96e1-4927-af3e-2134b8dfcbcb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:05.676+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [1c2675b4-b6a4-4ff4-b32a-61cca2609022] rejected: chat task admission failed
2026-08-19T21:25:05.783+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [ef1b556d-f208-4a0d-b8ca-9fcf0685f8c6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:05.916+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [49df80f1-492b-4ef8-a08f-a9581d9baa34] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:06.047+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [155adf32-4bbb-4fdf-b13c-7e4a5e0a140f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:06.173+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [6ceb73bb-7337-48c6-bcd9-e7037cd51e85] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:06.293+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [d12c3947-e1dd-4ae3-8eb8-2328794761ab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:06.415+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [39db47ad-8b90-477d-a4ac-24783de2bc0a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:06.525+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [3159da4c-7ab9-48a3-9b10-fabe26f71576] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:06.676+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [9a4ede25-3f73-4b90-9aa4-2e3854ed2e78] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:06.803+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [7beb64ea-acc5-44c3-a648-de09680f3ef7] rejected: chat task admission failed
2026-08-19T21:25:06.915+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [7ff908dd-f936-48f2-b9f7-997755d6237c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:07.036+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [c12dad3a-d6ba-4c57-bac7-94d93e374f62] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:07.158+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [a51267db-8fe5-4bca-b8cc-adf96322a26e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:07.303+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [bdec7fbb-9ff5-4636-84f7-626fbbf2b96f] rejected: chat task admission failed
2026-08-19T21:25:07.303+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [1ff2f556-8517-462a-8dba-e76d6a8f7205] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:07.428+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [107fa3bd-7805-4176-aacf-58f56156d756] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:07.538+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [4530e74a-ee61-4d09-8694-abe6fb90fe7e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:07.663+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [f56be550-414a-47b6-9c8d-bd003523fca8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:07.925+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [137d11ec-37d1-444f-b1a3-6b0cf285c790] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:08.048+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [46df3288-e8b8-4068-81e9-27b4a35785c5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:08.167+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [d9247263-ae2b-4360-9316-061449501dbc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:08.303+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [49299760-8994-4c49-ae29-1e637710dc6a] rejected: chat task admission failed
2026-08-19T21:25:08.399+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [4cc37bc8-7534-4675-909e-591df98f09e7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:08.549+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [360f5114-a9f0-4f57-8ef7-a014b0493b12] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:08.676+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [f873efc2-8b5e-4b01-8556-189316f9d66b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:08.787+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [3859b942-1149-407c-8ec1-2bfd5bd32345] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:25:08.922+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [659eb0c3-3149-4ce4-991c-03587a49f05b] relay finished: outcome=completed, releasedByThisCall=true
