
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:28:35.598  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [a608a6aa-432a-4380-aeb0-07e11dc4b0db] rejected: admission ceiling reached
2026-08-23 16:28:35.598  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a608a6aa-432a-4380-aeb0-07e11dc4b0db] terminal: outcome=rejected
2026-08-23 16:28:35.698  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [de812ebe-d250-48d8-a515-020adf3f122e] request start
2026-08-23 16:28:35.698  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [de812ebe-d250-48d8-a515-020adf3f122e] rejected: admission ceiling reached
2026-08-23 16:28:35.698  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [de812ebe-d250-48d8-a515-020adf3f122e] terminal: outcome=rejected
2026-08-23 16:28:35.798  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d02f7fe2-be6d-4e86-8286-9a7b9dbd36e3] request start
2026-08-23 16:28:35.798  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d02f7fe2-be6d-4e86-8286-9a7b9dbd36e3] rejected: admission ceiling reached
2026-08-23 16:28:35.798  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d02f7fe2-be6d-4e86-8286-9a7b9dbd36e3] terminal: outcome=rejected
2026-08-23 16:28:35.898  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d8c107b7-bb27-49cb-8928-952f35a23493] request start
2026-08-23 16:28:35.899  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d8c107b7-bb27-49cb-8928-952f35a23493] rejected: admission ceiling reached
2026-08-23 16:28:35.899  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d8c107b7-bb27-49cb-8928-952f35a23493] terminal: outcome=rejected
2026-08-23 16:28:35.999  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7e7a9394-88fb-47eb-9dde-82a3d412247d] request start
2026-08-23 16:28:35.999  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7e7a9394-88fb-47eb-9dde-82a3d412247d] rejected: admission ceiling reached
2026-08-23 16:28:35.999  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7e7a9394-88fb-47eb-9dde-82a3d412247d] terminal: outcome=rejected
2026-08-23 16:28:36.053  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1a31d0a5-1c93-4188-a554-53050613560f] terminal: outcome=completed
2026-08-23 16:28:36.099  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [994d449e-7084-4fce-a868-3baa94c003a4] request start
2026-08-23 16:28:36.141  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1cf32cfe-d953-46bd-980a-60031941ec52] terminal: outcome=completed
2026-08-23 16:28:36.199  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a24db331-5b65-4196-b3eb-e271f575c933] request start
2026-08-23 16:28:36.256  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [297407a9-9b5b-430e-93c7-d58e63f2fb49] terminal: outcome=completed
2026-08-23 16:28:36.299  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [db32524c-934b-48e2-a3cf-f9a47d3d3f6a] request start
2026-08-23 16:28:36.344  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [063da83f-b93d-41d2-9b90-a72735f07c73] terminal: outcome=completed
2026-08-23 16:28:36.398  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b2131ed7-d6be-420a-9a90-bd2d8acea713] request start
2026-08-23 16:28:36.458  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1c34f1ab-46cb-422e-861c-b618ea77a32e] terminal: outcome=completed
2026-08-23 16:28:36.499  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [882638f7-0af5-4829-a10a-352077323b9f] request start
2026-08-23 16:28:36.546  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [85646d70-e605-4e14-aa5f-a917d994dc35] terminal: outcome=completed
2026-08-23 16:28:36.598  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [73bad57c-5923-4978-85eb-2bccd64b6e3f] request start
2026-08-23 16:28:36.660  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c2972401-18e8-42dc-8dc6-fafad8024a30] terminal: outcome=completed
2026-08-23 16:28:36.698  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [02ee404a-2ae5-473d-bbda-b9b518dff15f] request start
2026-08-23 16:28:36.798  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1da7174c-5fb4-42ef-b51e-50721b5a7e28] request start
2026-08-23 16:28:36.798  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1da7174c-5fb4-42ef-b51e-50721b5a7e28] rejected: admission ceiling reached
2026-08-23 16:28:36.798  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1da7174c-5fb4-42ef-b51e-50721b5a7e28] terminal: outcome=rejected
2026-08-23 16:28:36.863  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a949787a-9f0f-4e13-b462-babcb4f59df4] terminal: outcome=completed
2026-08-23 16:28:36.898  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [93acf879-52c8-44de-a696-a210f763c867] request start
2026-08-23 16:28:36.951  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [39c89713-0fe0-48b9-a18f-f40427eac4ed] terminal: outcome=completed
2026-08-23 16:28:36.999  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [baf0eb4b-afef-44c7-8b2b-902fe86a2717] request start
2026-08-23 16:28:37.051  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [826de06d-2589-4175-96a7-97ab12f6db02] terminal: outcome=completed
2026-08-23 16:28:37.098  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [4ef79c6a-5798-4744-832a-4b8f7a0bbece] request start
2026-08-23 16:28:37.153  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5d64693f-6d97-43c6-9ad2-aa688548f7a1] terminal: outcome=completed
2026-08-23 16:28:37.198  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [39acfa08-37ac-43b6-bd42-0efc1a6b21fd] request start
2026-08-23 16:28:37.253  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [38e56d06-e290-44cd-8f45-4a25858007b0] terminal: outcome=completed
2026-08-23 16:28:37.298  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [8d0d5ca7-4eda-47e2-b045-3d78757d6bc6] request start
2026-08-23 16:28:37.355  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3cc5f08d-24cb-4cb9-a8b4-401b6ba5f374] terminal: outcome=completed
2026-08-23 16:28:37.398  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d742c500-7223-46fe-8298-5fa93f22fcdf] request start
2026-08-23 16:28:37.456  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3bbab21c-187e-46cb-8095-ed4254c79d45] terminal: outcome=completed
2026-08-23 16:28:37.499  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8905af01-929e-4151-b331-d4eae504247e] request start
2026-08-23 16:28:37.557  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0e4021e8-29cd-43df-938e-c978c4b9696b] terminal: outcome=completed
2026-08-23 16:28:37.599  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [bb5b761f-724b-4179-9be3-e93730f4ef12] request start
2026-08-23 16:28:37.659  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [eb631796-0569-4953-8028-7200cbffe8f0] terminal: outcome=completed
2026-08-23 16:28:37.698  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d1ff5384-9f7b-440b-a992-12bb693d4f54] request start
2026-08-23 16:28:37.759  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8df077ec-1e13-4f94-99a6-9c21d0a7b377] terminal: outcome=completed
2026-08-23 16:28:37.798  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [bf6d1cb5-727a-41d6-8575-d1a3141b2e60] request start
2026-08-23 16:28:37.861  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3a9888d2-b898-4cf1-8f2c-53421b5212b1] terminal: outcome=completed
2026-08-23 16:28:37.898  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [573d1c90-c765-4a22-b614-1c804d4aaf87] request start
2026-08-23 16:28:37.960  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [93aaec49-1b9f-467d-874f-ac15fd074249] terminal: outcome=completed
2026-08-23 16:28:37.999  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [af07184a-5e25-4202-94c0-01d9b45cd120] request start
2026-08-23 16:28:38.064  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [aaaa56a9-8b15-4966-a2f0-294a8699ec9f] terminal: outcome=completed
2026-08-23 16:28:38.099  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [238891e4-4d32-4e78-ad1d-14255d595297] request start
2026-08-23 16:28:38.163  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3a90398a-3442-49df-a6da-dfbc59e264cd] terminal: outcome=completed
2026-08-23 16:28:38.199  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [114b3759-f73b-4d47-9abf-998fbbe11c83] request start
2026-08-23 16:28:38.266  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [aa8efae6-a870-487d-89cc-35dd6da10b3e] terminal: outcome=completed
2026-08-23 16:28:38.299  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c058d75c-d396-4369-824d-8db171ccabd1] request start
2026-08-23 16:28:38.365  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [67ba59dd-75c6-41f7-8b40-765c172da282] terminal: outcome=completed
2026-08-23 16:28:38.399  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [3a2e5f4e-e208-4d88-b0fb-7a4a80a382ef] request start
2026-08-23 16:28:38.468  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [14efb498-5baa-43b3-8ee3-3c6f593558b5] terminal: outcome=completed
2026-08-23 16:28:38.499  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [623c3691-28af-4ff7-9d5f-508bebb95d7a] request start
2026-08-23 16:28:38.567  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9407636a-d420-45a3-a40f-0257deffa9ac] terminal: outcome=completed
2026-08-23 16:28:38.598  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [9f3c3ee2-2f90-4a30-bcc0-cabd2f1767cc] request start
2026-08-23 16:28:38.670  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [26225b76-e680-42ed-8590-0a2eceaf0b81] terminal: outcome=completed
2026-08-23 16:28:38.698  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [36ac89e8-6684-4fce-9097-2475071fdca1] request start
2026-08-23 16:28:38.769  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2b7c15ba-641b-4c52-8712-402462c60865] terminal: outcome=completed
2026-08-23 16:28:38.799  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [2a8ed913-50a0-4f70-b1e1-9ce2379e1c24] request start
2026-08-23 16:28:38.859  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [804aa33d-e639-40be-b4d3-0023d864e175] terminal: outcome=completed
2026-08-23 16:28:38.898  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [c8fdcbc1-4983-4890-a134-5e8b37218e9e] request start
2026-08-23 16:28:38.959  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f22b66b9-f684-475d-bbad-2c0d02e071e4] terminal: outcome=completed
2026-08-23 16:28:38.998  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [89032504-fe5a-4f1d-b50f-61875ba41d8d] request start
2026-08-23 16:28:39.061  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b70c05e9-b7a6-4200-b1dd-71e1371cf6e9] terminal: outcome=completed
2026-08-23 16:28:39.098  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [c37268be-a1b6-46f4-a100-43021e49a68f] request start
2026-08-23 16:28:39.162  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d935dc3e-58a2-4d78-9569-557367be5233] terminal: outcome=completed
2026-08-23 16:28:39.199  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [b431f544-87e9-4e09-ac39-9be5d357f45f] request start
2026-08-23 16:28:39.265  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8a66b590-d61e-4cb8-846d-b9bb755ad89e] terminal: outcome=completed
2026-08-23 16:28:39.299  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [17c92ab7-ed77-4ec3-9b1f-48c36d1c2b77] request start
2026-08-23 16:28:39.365  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f3b70a82-5f40-47f4-8d26-78b252dab9a6] terminal: outcome=completed
2026-08-23 16:28:39.399  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [5092b85f-5590-441a-8118-3b2a3e819750] request start
2026-08-23 16:28:39.467  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7a878050-ef0a-4b66-94fe-5fbe522821e7] terminal: outcome=completed
2026-08-23 16:28:39.498  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [d0fd2b8d-6c86-4955-98df-63b0afdf4044] request start
2026-08-23 16:28:39.567  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0f588407-08ab-4388-89b4-4c040798e93d] terminal: outcome=completed
2026-08-23 16:28:39.598  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [dd15a221-5337-4949-8afb-182b39e776eb] request start
2026-08-23 16:28:39.670  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7b9a366b-ec2f-42c4-aa0a-b52beb777450] terminal: outcome=completed
2026-08-23 16:28:39.698  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [a3933264-ba23-432e-99e9-4fc840a64815] request start
2026-08-23 16:28:39.770  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [79ed3775-bd96-457c-8f20-22303b53ae9f] terminal: outcome=completed
2026-08-23 16:28:39.799  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cb5023b6-0d44-41a9-b7a7-dc79f91a9d4a] request start
2026-08-23 16:28:39.871  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7d8e8e98-ab02-45e1-bae8-20f8e6500a00] terminal: outcome=completed
2026-08-23 16:28:39.899  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [636d87f5-ca37-45de-aba4-ac8e8b5fdde4] request start
2026-08-23 16:28:39.971  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3abd10f1-77eb-4807-8e44-f87dda209ae4] terminal: outcome=completed
2026-08-23 16:28:39.998  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9b3bd261-99e0-42d2-b042-8c508c40222f] request start
2026-08-23 16:28:40.073  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [675bacc0-5c89-4b0e-917e-6ba0c8358896] terminal: outcome=completed
2026-08-23 16:28:40.098  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [9e6aa599-3730-464f-8c7b-e32da75c91a0] request start
2026-08-23 16:28:40.174  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [358f0617-8475-45b5-84e9-ecf925a66eb6] terminal: outcome=completed
2026-08-23 16:28:40.199  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [5db59758-2475-4fde-a3ea-fbc53e8045de] request start
2026-08-23 16:28:40.275  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [483529ad-d6a6-499d-8e61-05d0b6566d7a] terminal: outcome=completed
2026-08-23 16:28:40.298  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f7b2f12d-6fd2-4a73-ad29-eb33e387f5e3] request start
2026-08-23 16:28:40.376  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f60f391a-73de-4259-a567-61219ce62e9b] terminal: outcome=completed
2026-08-23 16:28:40.399  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2165befc-0fc2-488f-8abc-1ff60ba645da] request start
2026-08-23 16:28:40.478  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cfd2e20f-d66a-4c3c-97d0-f48adc2fb911] terminal: outcome=completed
2026-08-23 16:28:40.499  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [6290a6ba-d3cc-47fe-8259-b43edf218314] request start
2026-08-23 16:28:40.578  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1fd886c9-4fc2-4c97-99cc-3b60c92251b2] terminal: outcome=completed
2026-08-23 16:28:40.598  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [ccd470d1-bc4d-4d92-b07a-ad29d758ddab] request start
2026-08-23 16:28:40.680  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2b262246-02d5-4d7e-956b-e6be32881758] terminal: outcome=completed
2026-08-23 16:28:40.697  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [35809857-1253-48f8-93f8-681ab136614f] request start
2026-08-23 16:28:40.780  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0d848c8f-3485-44fe-9da5-bdcd7522d26d] terminal: outcome=completed
2026-08-23 16:28:40.799  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b4532d06-6fa8-4434-9b35-7cd67e047359] request start
2026-08-23 16:28:40.882  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [65a9fdb4-a479-43a6-83e7-c81a87b818ec] terminal: outcome=completed
2026-08-23 16:28:40.899  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [46c6a8d1-9a4f-42fa-90f5-c345238afc22] request start
2026-08-23 16:28:40.983  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [da7b6d7b-d9ed-4aca-8d5e-43b0d1504497] terminal: outcome=completed
2026-08-23 16:28:40.998  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6a932f52-c7ef-4831-892f-1efbda98f110] request start
2026-08-23 16:28:41.084  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ccf6d241-65a7-4619-85f7-f847d9dce673] terminal: outcome=completed
2026-08-23 16:28:41.098  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [95b93bbb-51a6-4e34-8497-33629c6b03a6] request start
2026-08-23 16:28:41.198  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [dcc2b35f-70b6-465a-aee0-b814e6c5d35f] request start
2026-08-23 16:28:41.198  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [dcc2b35f-70b6-465a-aee0-b814e6c5d35f] rejected: admission ceiling reached
2026-08-23 16:28:41.198  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [dcc2b35f-70b6-465a-aee0-b814e6c5d35f] terminal: outcome=rejected
2026-08-23 16:28:41.298  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [12bb861a-a9c7-40ac-ae60-3b8fbaef34e8] request start
2026-08-23 16:28:41.298  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [12bb861a-a9c7-40ac-ae60-3b8fbaef34e8] rejected: admission ceiling reached
2026-08-23 16:28:41.299  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [12bb861a-a9c7-40ac-ae60-3b8fbaef34e8] terminal: outcome=rejected
2026-08-23 16:28:41.399  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c9c85d3d-004f-4848-816d-fc57132f5e6d] request start
2026-08-23 16:28:41.399  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c9c85d3d-004f-4848-816d-fc57132f5e6d] rejected: admission ceiling reached
2026-08-23 16:28:41.399  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c9c85d3d-004f-4848-816d-fc57132f5e6d] terminal: outcome=rejected
2026-08-23 16:28:41.498  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [4becb532-4194-4cc3-8a98-b7369085f130] request start
2026-08-23 16:28:41.498  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [4becb532-4194-4cc3-8a98-b7369085f130] rejected: admission ceiling reached
2026-08-23 16:28:41.498  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4becb532-4194-4cc3-8a98-b7369085f130] terminal: outcome=rejected
2026-08-23 16:28:41.599  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [fa3fdac0-a6ce-424d-bafb-54e4c45b8b93] request start
