
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:18:29.138+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [d45cc1de-33c1-4bbe-a28b-b5f14079c758] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:29.282+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [b85b5552-b067-4ff5-a78c-4a0b6662813a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:29.410+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [b071f5e9-4274-466e-aecc-6f0840d9c89f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:29.525+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [aa4d77dd-2c0c-4669-9242-9b55ead7b388] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:29.649+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [7dbbca9c-5c86-4095-861c-5e0e21efb0dc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:29.787+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [3aae30a9-fed0-4051-90be-43b69075f4f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:29.915+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [e0eb4e40-8c05-4b47-94b4-826cf1af5eed] rejected: chat task admission failed
2026-08-19T22:18:30.021+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [ba66ea6b-5836-467e-b00a-4af36540dbbd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:30.147+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [702448a1-e9cb-4cfe-8da0-22df4766bdc3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:30.291+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [7f4498d8-61ec-4441-a9f8-80eba884088b] rejected: chat task admission failed
2026-08-19T22:18:30.415+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [f6e424c1-d18e-41d8-93e2-c4f0f1da8e73] rejected: chat task admission failed
2026-08-19T22:18:30.420+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [8262ae25-4f75-4787-b112-12678aea98f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:30.657+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [e032ebea-19ae-4ecd-8c6a-10c951bb770a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:30.762+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [4897b8ef-ce0d-41c3-b83f-57c029ae9ed6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:30.897+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [2eac2a7e-dd8e-488c-8626-7c7739cd200b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:31.026+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [3106a03f-92ef-460e-a39e-eb6838fa9491] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:31.155+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [f32bc1d0-001a-4bd2-9e42-603288c7771a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:31.284+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [b9918d91-4938-4c84-a0a8-8bcf97da680f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:31.400+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [016d6d38-419e-4701-b69f-3ac62847cfe7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:31.531+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [82596439-bcc9-4ccd-8054-d5c9761ee3ad] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:31.646+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [924487b5-f4a7-4a1b-a86f-a754ca62214f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:31.772+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [a2260a9f-7fa9-47c7-bbc5-78a8aaa64884] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:31.907+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [924025ad-a46d-40de-95ee-c158a0b7f857] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:32.037+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [4a8db5dd-26e3-435d-ba19-6ab428404590] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:32.165+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [80130a83-7a84-40b9-8d7c-660aee0b41a9] rejected: chat task admission failed
2026-08-19T22:18:32.273+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [f4e2a6f6-b327-407a-b890-604186cc0da4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:32.410+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [d44c333b-2691-421c-ab31-e60d2c08f4ff] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:32.525+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [28ff88a9-9f0d-40f8-8f0a-7c928071d90e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:32.643+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [983ac655-2478-4c2c-bb80-4e4ad5ecd758] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:32.762+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [aafc460a-0fb4-4f9d-89a9-c2d13198b328] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:32.915+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [d4d4d8b9-cb43-4fb0-af95-c5dbc82aec4c] rejected: chat task admission failed
2026-08-19T22:18:33.041+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [0ca576bf-6163-4a18-85f1-dfc5fadaa452] rejected: chat task admission failed
2026-08-19T22:18:33.157+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [6ec5118e-79b8-44f7-8c24-fef3452229cb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:33.282+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [8f2c956e-9147-416f-b14f-41c7523e53b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:33.410+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [72c96658-d8a1-4c3d-9adc-4b687f679f63] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:33.531+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [ee2e1790-a22c-4532-84ff-d9db13902f76] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:33.649+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [b8897875-f0f0-4df0-8717-0f21d5a8f637] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:33.766+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [3ef45679-c584-4ea0-a373-79090910c0ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:33.906+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [26aa91e9-366f-4a3a-b43c-873467a32bb6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:34.022+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [a091f12e-502b-4bea-807f-721db5546f1b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:34.157+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [6e4a7bed-9070-4a0f-962e-640ace94c57f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:34.273+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [52fad54e-b959-4c80-b21f-1fcfabbcb43a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:34.392+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [c56b595d-1c5d-4582-9b98-4da687c68f6b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:34.534+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [bc86a440-dd54-4ea5-a567-d03157172ed9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:34.657+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [19f981c2-964c-4888-b688-94dfb70ea7f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:34.771+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [cf128def-52bc-43fd-9310-1ba21234518b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:34.894+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [ed594622-1ecb-4a58-bb19-d58f4f5f547e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:35.027+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [932a6f52-12f9-4d76-9106-68dc252bff40] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:35.163+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [a868d325-d364-4961-bd5f-a302b1c13e4d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:35.284+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [6a36b116-c30b-4508-b6a6-30dad744640b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:35.400+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [53921b6f-b834-4081-a8c1-e756fa682ed7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:35.541+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [6fc56f7c-abd2-4b16-9228-2a94a55883a8] rejected: chat task admission failed
2026-08-19T22:18:35.664+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [39ded84d-d848-445d-a982-d59ee1b167d6] rejected: chat task admission failed
2026-08-19T22:18:35.791+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [163714f0-838e-45eb-ba8d-772ebe72d3d9] rejected: chat task admission failed
2026-08-19T22:18:35.915+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [e26bbb78-c0f5-4a6f-97e7-952e44acc6d2] rejected: chat task admission failed
2026-08-19T22:18:36.040+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [7ffc1a10-409a-4fff-9d8e-0e952a278a74] rejected: chat task admission failed
2026-08-19T22:18:36.164+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [30ed2b8d-b629-4609-b4ab-4ce2ceeb8fb5] rejected: chat task admission failed
2026-08-19T22:18:36.272+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [2d87527c-84ef-4b75-8d68-8cf062fa89d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:36.388+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [87f31a03-7108-4186-aedc-35b4286bfcf7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:36.525+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [19555e3c-d87a-454d-bcbd-3f1699b695d3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:36.665+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [5b4705dc-efc8-482b-9963-4495fcd3486e] rejected: chat task admission failed
2026-08-19T22:18:36.780+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [150c1fe3-62e0-4ed7-aaf1-7bd15086b971] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:36.899+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [b7d30c33-4424-454b-a488-a97fc469aa2c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:37.014+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [2eabf8a3-b334-4b37-9d45-1e6497ce4160] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:37.159+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [a69c6632-39f9-4f84-a6c8-99abde4ec226] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:37.282+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [a26f0cbf-46c9-4582-8d02-2b8762d8822b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:37.397+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [97159788-58d6-4f4e-8e2c-82de283abc13] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:37.518+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [ac222a79-d25c-4f81-93a2-a228be46972b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:37.637+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [d72b3304-2a11-4b47-a021-1937d6b8e01b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:37.791+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [56cd630b-a329-440e-974d-4f512b8d6013] rejected: chat task admission failed
2026-08-19T22:18:37.907+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [8ec0d6f2-3da5-4cb7-8dea-27c1ba75857d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:38.019+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [4690d2a4-8a72-45ed-8232-72c05be50aca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:38.165+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [2fb63ab7-0a32-454e-9745-7f3d6332ce59] rejected: chat task admission failed
2026-08-19T22:18:38.291+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [d8efbbab-9a46-47e3-a3f9-5635c57f4fe9] rejected: chat task admission failed
2026-08-19T22:18:38.406+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [29b1a093-9a4a-42a3-a437-032a087eb5fc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:38.525+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [c0ce7834-e033-491a-8211-d7295d00c7b1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:38.651+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [5ca4660c-115c-407e-bb98-1a4c91e64fd3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:38.774+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [340f9e2c-f79b-4b69-b4fa-6c9ee7ac23ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:38.897+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [51b753b0-fb78-4577-8a99-a3ec44debcc9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:39.027+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [736335a9-3fe2-4c4b-97d6-511185910c3e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:39.150+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [eb7f5c2f-afd3-4527-8de3-7e264429303a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:39.268+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [3b810a6e-adb2-4785-9d48-d266af16fe2a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:39.409+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [c3f61d43-fa27-49a9-9ef8-92a36ee9f216] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:39.522+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [52817c57-a808-4910-aeb7-f130c7a05a08] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:39.662+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [9197b301-fed9-4c8d-acd1-a0ea609150fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:39.782+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [ec1143ba-48ec-43dd-b172-846421fa3f28] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:39.908+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [bd7df472-8f30-4de2-a112-2e165c2c0024] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:40.040+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [4bd7551a-ea4e-485f-886c-fab9ed71f058] rejected: chat task admission failed
2026-08-19T22:18:40.159+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [4b7b0d2b-dea0-4e66-ab05-0758c3dadbc0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:40.278+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [865d29f6-5598-44bf-b957-a921bbe7429a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:40.404+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [89cdab9b-80e6-4dc7-b0e3-cb48c0ab3384] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:40.525+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [d23b34a4-561c-4e4c-bde5-493f6cc809da] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:40.639+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [3948348b-cb1f-4f80-b888-366dd06fb195] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:40.791+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [8436c33f-b184-4ed8-8237-3b7bb255bd2e] rejected: chat task admission failed
2026-08-19T22:18:40.915+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [f12937c6-29f0-42e7-bb60-412d4c98d6be] rejected: chat task admission failed
2026-08-19T22:18:41.026+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [274d5eaf-e177-45c6-b37b-2735448e7da3] relay finished: outcome=completed, releasedByThisCall=true
