
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:09:58.797  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a54ba874-c257-c7ab-c6cd-d259f2dbe0ff] terminal: outcome=completed
2026-08-23 18:09:58.817  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [1d3ac9a4-e082-6fcc-0730-42daf06a2844] request start
2026-08-23 18:09:58.955  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e95822a6-d147-01b2-eba3-51d467b9c820] terminal: outcome=completed
2026-08-23 18:09:58.959  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [536e6533-1744-542d-8f07-5562821f9517] request start
2026-08-23 18:09:59.102  WARN 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [1a5ce9ee-3dd4-f824-ff42-122e5123b4ba] rejected: admission ceiling reached
2026-08-23 18:09:59.113  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f3616662-113d-f61e-7821-8dd8fc83c63f] terminal: outcome=completed
2026-08-23 18:09:59.246  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [3b6657aa-9a6b-19af-857b-8d5bd3834177] request start
2026-08-23 18:09:59.389  WARN 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [9c4ca303-4407-30b7-f25b-0a91838373ce] rejected: admission ceiling reached
2026-08-23 18:09:59.404  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [43767b2e-11c4-527c-af8b-32893cb42464] terminal: outcome=completed
2026-08-23 18:09:59.526  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [32927012-2336-353e-def5-6f1f5962932f] terminal: outcome=completed
2026-08-23 18:09:59.531  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d0c814ff-91b8-7d4a-963d-84ad44bf92ab] request start
2026-08-23 18:09:59.675  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [6b218fed-c79b-578e-dc33-40742ad20e4c] request start
2026-08-23 18:09:59.684  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1abd9d41-ef0c-98b1-c154-59dc0c78a06a] terminal: outcome=completed
2026-08-23 18:09:59.809  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d2496129-abc1-66a5-c7c9-70a7f4396ebc] terminal: outcome=completed
2026-08-23 18:09:59.816  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [3485f836-e6e3-ba71-506b-2cbc7fc4d0e6] request start
2026-08-23 18:09:59.961  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [97a5a200-bd61-7ed6-b02e-1f021ba6afb9] request start
2026-08-23 18:09:59.964  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [1adf881b-4969-8dd8-e4b6-4d253343cff4] terminal: outcome=completed
2026-08-23 18:10:00.104  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [d172926f-cb84-8ab7-decd-8ec5e307f9c3] request start
2026-08-23 18:10:00.247  WARN 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [71aecea9-2db2-2e71-16ab-adb6ab182b87] rejected: admission ceiling reached
2026-08-23 18:10:00.257  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [699e8bf1-5ca2-25f7-5033-02bb09c505e6] terminal: outcome=completed
2026-08-23 18:10:00.387  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [936fb39e-b7a1-37bf-971f-755db060ba5c] request start
2026-08-23 18:10:00.401  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8f9b9b18-3488-6aae-c680-0e122dc2a7dd] terminal: outcome=completed
2026-08-23 18:10:00.532  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e62565de-16ff-c2e9-a9f3-312ce535fb9f] request start
2026-08-23 18:10:00.535  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d1d00beb-fcde-782c-9393-db990fd9cfa8] terminal: outcome=completed
2026-08-23 18:10:00.674  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4bf2afd0-2f19-358b-1f11-5fed419687d7] request start
2026-08-23 18:10:00.683  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ba574eb8-f5a5-ae75-84f6-1488f8e7b369] terminal: outcome=completed
2026-08-23 18:10:00.816  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c067c53b-3564-1f22-d141-891267cb295d] request start
2026-08-23 18:10:00.819  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [fc29863f-aca5-1150-f1fb-dcfeff5a3257] terminal: outcome=completed
2026-08-23 18:10:00.961  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [0805bda6-7bec-a9eb-5505-7c1272bf304f] request start
2026-08-23 18:10:00.976  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a9be6bae-fac3-b87d-e3c0-7df0e02894d2] terminal: outcome=completed
2026-08-23 18:10:01.103  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [06ea6614-2b7d-8599-ae9d-a4fcb2a53e6f] request start
2026-08-23 18:10:01.113  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8d175aed-92d8-7ef2-bc34-3cfa650e3005] terminal: outcome=completed
2026-08-23 18:10:01.245  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [89960c60-6980-e3bf-e262-b171c9ed47a1] terminal: outcome=completed
2026-08-23 18:10:01.246  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [608342e5-32e1-bf55-f008-71b0f3c61841] request start
2026-08-23 18:10:01.389  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a8e6321e-faf8-0024-a4f4-459abad0f493] request start
2026-08-23 18:10:01.409  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [bef16049-958e-944d-9d32-9398680f8bbb] terminal: outcome=completed
2026-08-23 18:10:01.532  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e6decbba-b1c5-ed10-20f2-d1f74f076439] request start
2026-08-23 18:10:01.532  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0ee41558-c10a-9d2f-d703-d49c6f5f9a48] terminal: outcome=completed
2026-08-23 18:10:01.675  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [018bdd2a-9bb1-8179-95cc-fc34dc41d06e] request start
2026-08-23 18:10:01.689  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e35a935e-c91f-b618-e7f6-6323bd63aaae] terminal: outcome=completed
2026-08-23 18:10:01.816  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [9ed99f9f-06fe-9f87-6d4e-287b085ce4dc] request start
2026-08-23 18:10:01.830  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [20adeba8-8992-da02-c566-0609810422b2] terminal: outcome=completed
2026-08-23 18:10:01.961  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [99c6c5d2-daa5-808d-70ff-ee6e78996342] request start
2026-08-23 18:10:01.972  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [01b454aa-7097-bfb5-0dcb-0b536de93031] terminal: outcome=completed
2026-08-23 18:10:02.104  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9641bf5f-b055-a73a-406a-7269a511b625] request start
2026-08-23 18:10:02.106  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3c806189-73d3-bc25-2ba7-fdc2e0eda04c] terminal: outcome=completed
2026-08-23 18:10:02.246  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [35bce0d3-37c1-19fe-bf4b-9cc3998fb4dc] request start
2026-08-23 18:10:02.255  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a9e27726-feb9-1c90-30fc-d6fd0873455c] terminal: outcome=completed
2026-08-23 18:10:02.389  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ad923867-6243-cf51-935f-8848cf765a28] request start
2026-08-23 18:10:02.402  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fdd1c143-dd7c-2678-5a94-b3fa22ba53c1] terminal: outcome=completed
2026-08-23 18:10:02.531  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e573876e-7375-cca9-2ec3-cf379bd49b99] request start
2026-08-23 18:10:02.543  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [670b2757-5771-82ea-1f11-935c4c0ec815] terminal: outcome=completed
2026-08-23 18:10:02.674  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [74f58b5e-949a-f44d-f7dc-f9632cf78f2c] request start
2026-08-23 18:10:02.675  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cd3fcf7f-64f5-05f1-d1e3-17dcd9c96ec3] terminal: outcome=completed
2026-08-23 18:10:02.817  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bf6c43a3-a133-064e-e545-3a95076829ec] request start
2026-08-23 18:10:02.826  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8b2025ac-c991-9ec2-b9b4-a6dc39b5a066] terminal: outcome=completed
2026-08-23 18:10:02.961  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7fd1c2b5-996e-b8bc-8a21-41e0602117f2] terminal: outcome=completed
2026-08-23 18:10:02.961  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [7297d2f5-3ae9-7438-340d-1d4ba7bc2c8f] request start
2026-08-23 18:10:03.103  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [7bf08c74-996a-a291-cd21-82f46b2c3940] request start
2026-08-23 18:10:03.118  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [90697264-394b-e0b7-8ffc-7dfc62c6f0f1] terminal: outcome=completed
2026-08-23 18:10:03.246  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [abb0bcb3-053b-c511-dacc-595f37228e8b] request start
2026-08-23 18:10:03.260  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f9eb018c-c231-62af-42f6-fab435d1c809] terminal: outcome=completed
2026-08-23 18:10:03.389  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [cfd59550-1e22-facb-0691-73618be3c409] request start
2026-08-23 18:10:03.401  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d40fef51-6765-9efb-d495-d680ed721f0e] terminal: outcome=completed
2026-08-23 18:10:03.532  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [887f040b-9462-b40b-74bb-1506d596928a] terminal: outcome=completed
2026-08-23 18:10:03.532  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [e72e9262-7009-1e24-d746-6aa56fee202e] request start
2026-08-23 18:10:03.674  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b8681059-3140-4484-df36-2401a02bb9c0] request start
2026-08-23 18:10:03.684  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [fadaebe5-6373-1903-76c5-cc753225c631] terminal: outcome=completed
2026-08-23 18:10:03.816  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2c6265fb-1069-ff8b-dfb1-c417f80bf3b1] request start
2026-08-23 18:10:03.830  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [382ea3c2-5d79-a447-a6af-8a854e40d0fc] terminal: outcome=completed
2026-08-23 18:10:03.960  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [63652926-7f65-3bcf-a387-4413356b8b3e] request start
2026-08-23 18:10:03.971  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c972c99b-ef87-5d18-6bf6-86fa3b48ac48] terminal: outcome=completed
2026-08-23 18:10:04.102  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [d0251aef-7216-d911-fb14-472f6c277f23] request start
2026-08-23 18:10:04.106  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2bb0534a-a9dd-368a-e5bb-c37920efc7c9] terminal: outcome=completed
2026-08-23 18:10:04.244  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [8b9315af-7ec9-eb99-a5bb-51a22ee01655] request start
2026-08-23 18:10:04.254  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c0d64f7f-3fed-e929-eb3c-3dae46cc0761] terminal: outcome=completed
2026-08-23 18:10:04.389  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e155a663-6ace-d663-78ca-a2294ba15b42] request start
2026-08-23 18:10:04.408  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7dd89a94-7428-92a9-1fb8-c9ba41ef73f9] terminal: outcome=completed
2026-08-23 18:10:04.532  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [98958a7e-c289-ab3d-f7c5-464e3a4e7c3c] request start
2026-08-23 18:10:04.537  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c092b571-d57d-889a-126b-9aef958985c9] terminal: outcome=completed
2026-08-23 18:10:04.674  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b5acbb73-f02c-2710-d290-cddba82cc0a5] terminal: outcome=completed
2026-08-23 18:10:04.675  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [da9178de-ac7c-cd3f-c632-553642e826c3] request start
2026-08-23 18:10:04.816  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [352b0abd-8d43-0795-ebbd-0dcfad7845cb] request start
2026-08-23 18:10:04.825  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dcfe01f0-bd2c-cf3e-640e-13658b5a676f] terminal: outcome=completed
2026-08-23 18:10:04.959  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [34bc5b5e-ab2d-5b44-7d0e-0be31f485fca] request start
2026-08-23 18:10:04.967  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [94db9f06-00a3-24f4-7b6c-31f117818268] terminal: outcome=completed
2026-08-23 18:10:05.102  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [26a3aef8-03a6-2017-7c34-b5fbef566a32] request start
2026-08-23 18:10:05.118  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6a2a4d8c-e9b6-0f47-c0e5-5331f89b878d] terminal: outcome=completed
2026-08-23 18:10:05.244  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [5f57ff46-9a08-ccca-60ed-f675153d9c9e] request start
2026-08-23 18:10:05.262  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1648fde7-5e92-8179-995b-72728a0c5530] terminal: outcome=completed
2026-08-23 18:10:05.388  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c7190696-9daf-3893-031a-d10e83629970] request start
2026-08-23 18:10:05.532  WARN 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [cb35f348-3960-d284-b038-528d54413bf0] rejected: admission ceiling reached
2026-08-23 18:10:05.546  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [55469d3b-7b7e-0cee-e6ff-f5837c5e2017] terminal: outcome=completed
2026-08-23 18:10:05.675  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b56699a7-f794-f923-8ffc-c74f999f4261] request start
2026-08-23 18:10:05.686  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c18e54d3-4b37-d26e-b259-16384176f0a5] terminal: outcome=completed
2026-08-23 18:10:05.815  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c0968c42-9c3e-435c-b324-a48ceba74be9] request start
2026-08-23 18:10:05.960  WARN 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [64761b04-7e35-1918-dcbd-1b6d3c15690c] rejected: admission ceiling reached
2026-08-23 18:10:05.971  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a744ebdb-9e7e-3763-a999-cdd72af0b24d] terminal: outcome=completed
2026-08-23 18:10:06.102  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [08927d43-7a22-f7ba-135f-6150844681fc] request start
2026-08-23 18:10:06.104  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7eb1078d-2392-078d-4bd4-93f9332b8f11] terminal: outcome=completed
2026-08-23 18:10:06.246  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8e296aee-c565-c1fa-afd4-291e1558fb40] request start
2026-08-23 18:10:06.389  WARN 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a3e0ecbd-ef67-de64-8413-13f071bfb0c1] rejected: admission ceiling reached
2026-08-23 18:10:06.393  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6b01bd1a-d227-6014-895d-323b1c2569e3] terminal: outcome=completed
2026-08-23 18:10:06.532  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [241005ae-bb19-c787-be25-c35e0ee5f0f0] terminal: outcome=completed
2026-08-23 18:10:06.532  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ca6466b9-5c8b-a10b-6f01-22e6ea73d397] request start
2026-08-23 18:10:06.675  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1d3ac9a4-e082-6fcc-0730-42daf06a2844] terminal: outcome=completed
2026-08-23 18:10:06.675  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [aa94a664-01bc-2b2d-a17c-001c4fe47bb0] request start
2026-08-23 18:10:06.816  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [18b6d480-bf81-196c-da88-35132a2018aa] request start
2026-08-23 18:10:06.828  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [536e6533-1744-542d-8f07-5562821f9517] terminal: outcome=completed
2026-08-23 18:10:06.960  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6a03a292-5740-6344-3f35-f1472ad68d2a] request start
2026-08-23 18:10:07.103  WARN 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [35d68bf3-2684-61f4-18e8-b07fcdb08720] rejected: admission ceiling reached
2026-08-23 18:10:07.108  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3b6657aa-9a6b-19af-857b-8d5bd3834177] terminal: outcome=completed
2026-08-23 18:10:07.246  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8933d00c-7d57-775b-f8f6-230491bd60d8] request start
2026-08-23 18:10:07.388  WARN 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [9e197e87-a367-053a-ab0e-1d2e4064283c] rejected: admission ceiling reached
2026-08-23 18:10:07.405  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d0c814ff-91b8-7d4a-963d-84ad44bf92ab] terminal: outcome=completed
2026-08-23 18:10:07.532  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [73ee101e-0b6a-8dd1-f597-0d8c716fe3b4] request start
2026-08-23 18:10:07.541  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6b218fed-c79b-578e-dc33-40742ad20e4c] terminal: outcome=completed
2026-08-23 18:10:07.673  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [7be50cc9-5d71-9a17-0147-2dc11369fcb0] request start
2026-08-23 18:10:07.684  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3485f836-e6e3-ba71-506b-2cbc7fc4d0e6] terminal: outcome=completed
2026-08-23 18:10:07.810  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [97a5a200-bd61-7ed6-b02e-1f021ba6afb9] terminal: outcome=completed
2026-08-23 18:10:07.816  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [dc5e686f-031e-8706-a3d2-a68356a5aea3] request start
2026-08-23 18:10:07.960  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [10f8e3e7-dfc3-043b-7e47-cebc9e3114d1] request start
2026-08-23 18:10:07.970  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d172926f-cb84-8ab7-decd-8ec5e307f9c3] terminal: outcome=completed
2026-08-23 18:10:08.103  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [4f1de7f8-97e5-dabc-f577-7822194720f5] request start
2026-08-23 18:10:08.244  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [936fb39e-b7a1-37bf-971f-755db060ba5c] terminal: outcome=completed
2026-08-23 18:10:08.245  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [802c54f4-80f8-73b3-7544-e9bec9de9ed7] request start
2026-08-23 18:10:08.389  WARN 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [2fe17a82-bb21-fd84-eea5-10391ea88526] rejected: admission ceiling reached
2026-08-23 18:10:08.396  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e62565de-16ff-c2e9-a9f3-312ce535fb9f] terminal: outcome=completed
2026-08-23 18:10:08.532  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [bc9d4de3-38ab-0de6-7efa-3fa1ac1c9068] request start
2026-08-23 18:10:08.547  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4bf2afd0-2f19-358b-1f11-5fed419687d7] terminal: outcome=completed
2026-08-23 18:10:08.673  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [097d9fb6-cbe1-132c-25ee-baca258ba43d] request start
