# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
1788070407 | k6->GW(legA) | 52429 | 1166 | 1166 (ESTABLISHED) 
--- 1788070407 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x331a9219811bd18f      0t0  TCP 127.0.0.1:63341->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x8f3cc8b48b6832c8      0t0  TCP 127.0.0.1:63270->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x9171e63f0e8a44d6      0t0  TCP 127.0.0.1:63269->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0x2fa342d079626dbd      0t0  TCP 127.0.0.1:63343->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x4893fd08bc6928c5      0t0  TCP 127.0.0.1:63344->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xbc1a3de3bab858c0      0t0  TCP 127.0.0.1:63346->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x423b04c228ab5d2e      0t0  TCP 127.0.0.1:63348->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x79426befbb27890a      0t0  TCP 127.0.0.1:63350->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xd2ff4ebc557ae012      0t0  TCP 127.0.0.1:63352->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x33158a6450e616f1      0t0  TCP 127.0.0.1:63354->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4  0x72ab5bebb54cf48      0t0  TCP 127.0.0.1:63356->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x9f85df7e7b27cea3      0t0  TCP 127.0.0.1:63358->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x5199623318bc1d80      0t0  TCP 127.0.0.1:63360->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0xcf19d5e2b9faf6e2      0t0  TCP 127.0.0.1:63362->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4  0x5b611ddd24d56ff      0t0  TCP 127.0.0.1:63364->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xcf993374416ef83e      0t0  TCP 127.0.0.1:63366->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x1920882797710017      0t0  TCP 127.0.0.1:63370->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x8ec079c92a6f047b      0t0  TCP 127.0.0.1:63372->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xbbc787871d44b191      0t0  TCP 127.0.0.1:63374->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xbf9e28a5ccdccba0      0t0  TCP 127.0.0.1:63376->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xf684100d0355f63e      0t0  TCP 127.0.0.1:63378->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x46f6b0f0a978860c      0t0  TCP 127.0.0.1:63380->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x9000b500f085308e      0t0  TCP 127.0.0.1:63382->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xbd5a56d2df88b273      0t0  TCP 127.0.0.1:63384->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xb1ae1e8837ab4acd      0t0  TCP 127.0.0.1:63386->127.0.0.1:18102 (ESTABLISHED)

1788070407 | k6->MOCK | 52429 | 0 | none
--- 1788070407 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070407 | GW->MOCK(legB) | 52353 | 1202 | 1202 (ESTABLISHED) 
--- 1788070407 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   18u  IPv6 0x57c13013a0bf4149      0t0  TCP 127.0.0.1:63345->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xdd994724f6fca747      0t0  TCP 127.0.0.1:63347->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0xcede41a1803465b6      0t0  TCP 127.0.0.1:63349->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0xe20f176db7c9867e      0t0  TCP 127.0.0.1:63351->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0xa4b83efb011e1c52      0t0  TCP 127.0.0.1:63353->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0x6ceb4bc6128382e4      0t0  TCP 127.0.0.1:63355->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x9cc6164ce4cb30ba      0t0  TCP 127.0.0.1:63357->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0x5ab36a73ad2c5a8e      0t0  TCP 127.0.0.1:63359->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0x553bbc8635d40f0d      0t0  TCP 127.0.0.1:63361->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x4fe182ce877974e6      0t0  TCP 127.0.0.1:63363->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0xed400a2306a8700c      0t0  TCP 127.0.0.1:63365->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x276a04cd580e41e9      0t0  TCP 127.0.0.1:63369->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0x8612aa60106daacc      0t0  TCP 127.0.0.1:63371->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0xc87ef9d243b49ee8      0t0  TCP 127.0.0.1:63373->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x8eaa03671d7e369e      0t0  TCP 127.0.0.1:63375->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0x6174aedb04f7eeda      0t0  TCP 127.0.0.1:63377->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6  0xd9e777bfd464765      0t0  TCP 127.0.0.1:63379->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0xd36da10e0cd7b9a6      0t0  TCP 127.0.0.1:63381->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x33f4b7486be6ff38      0t0  TCP 127.0.0.1:63383->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0xe17995cc3401c953      0t0  TCP 127.0.0.1:63385->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0x46d4bdcd28b3894d      0t0  TCP 127.0.0.1:63387->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0x1c657f05dece5f9b      0t0  TCP 127.0.0.1:63390->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   64u  IPv6 0x9b30e13d6e007fb8      0t0  TCP 127.0.0.1:63393->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   66u  IPv6 0x5dae1b4002c8132f      0t0  TCP 127.0.0.1:63395->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   68u  IPv6 0xb3780956c2456916      0t0  TCP 127.0.0.1:63397->127.0.0.1:8000 (ESTABLISHED)

1788070412 | k6->GW(legA) | 52429 | 1533 | 1533 (ESTABLISHED) 
--- 1788070412 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x6dc47d66c9a09cf8      0t0  TCP 127.0.0.1:50169->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x957134f254aad5e5      0t0  TCP 127.0.0.1:50171->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x2a408234d0c26d9a      0t0  TCP 127.0.0.1:50173->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xdd270ac5fee59229      0t0  TCP 127.0.0.1:50176->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x43d86008657f52b5      0t0  TCP 127.0.0.1:50178->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xd8263d5036ef615b      0t0  TCP 127.0.0.1:50184->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x938aa938382d2ab1      0t0  TCP 127.0.0.1:50186->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x195156848e0d670b      0t0  TCP 127.0.0.1:50188->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xbdf4224d934d5bf2      0t0  TCP 127.0.0.1:50190->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x8aad8f106736a7dc      0t0  TCP 127.0.0.1:50274->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x2a485e21d28bb7d1      0t0  TCP 127.0.0.1:50276->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x769000da01169a2a      0t0  TCP 127.0.0.1:50278->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xaff925bab229022d      0t0  TCP 127.0.0.1:50280->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0xa96c0c104695bb42      0t0  TCP 127.0.0.1:50282->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xaad1c25af74bd28c      0t0  TCP 127.0.0.1:50284->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x1e3481021e6a4df3      0t0  TCP 127.0.0.1:50286->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x8bc429a0bdf62dca      0t0  TCP 127.0.0.1:50288->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x2241cf8c32767e1a      0t0  TCP 127.0.0.1:50290->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x5fb51eeaad10cae1      0t0  TCP 127.0.0.1:50292->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xee4d98a18c207dea      0t0  TCP 127.0.0.1:50294->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xdfceac39ba106414      0t0  TCP 127.0.0.1:50296->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xcca3645829ce825c      0t0  TCP 127.0.0.1:50298->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xc39ef7f3f1a2f990      0t0  TCP 127.0.0.1:50300->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x35fe1f5be56149b5      0t0  TCP 127.0.0.1:50302->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xfa35b463b0595495      0t0  TCP 127.0.0.1:50304->127.0.0.1:18102 (ESTABLISHED)

1788070412 | k6->MOCK | 52429 | 0 | none
--- 1788070412 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070412 | GW->MOCK(legB) | 52353 | 1517 | 1517 (ESTABLISHED) 
--- 1788070412 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   14u  IPv6  0x9f5ef1db6aef30c      0t0  TCP 127.0.0.1:50170->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   16u  IPv6 0x3188c8c818d6d43a      0t0  TCP 127.0.0.1:50172->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0x8fd73080c04eab10      0t0  TCP 127.0.0.1:50175->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xa399169bd74f2dea      0t0  TCP 127.0.0.1:50177->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0x5294687858bb616b      0t0  TCP 127.0.0.1:50181->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0xa96fe449176fcaf3      0t0  TCP 127.0.0.1:50185->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0x9a5cf3c80740b772      0t0  TCP 127.0.0.1:50187->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0xfdf69e0978494d75      0t0  TCP 127.0.0.1:50275->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x9f1d099b6e223681      0t0  TCP 127.0.0.1:50277->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0x6feb796e7f6057a4      0t0  TCP 127.0.0.1:50279->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6   0xf73bf7644ae46f      0t0  TCP 127.0.0.1:50281->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x21e50e252213c2ed      0t0  TCP 127.0.0.1:50283->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6  0x5cf18cf299d50e4      0t0  TCP 127.0.0.1:50285->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0xfa4091ded746c306      0t0  TCP 127.0.0.1:50287->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0xbe283a3cf60039aa      0t0  TCP 127.0.0.1:50289->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x332c4df17fb79280      0t0  TCP 127.0.0.1:50291->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x62d76ef2a40c49c0      0t0  TCP 127.0.0.1:50293->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0xc9f599a3abb72805      0t0  TCP 127.0.0.1:50295->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0x45d9aa99fc7d99bc      0t0  TCP 127.0.0.1:50297->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0xdb0d6a5d26b0b34d      0t0  TCP 127.0.0.1:50299->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6  0x9777979fdb4afc5      0t0  TCP 127.0.0.1:50301->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0xcfcb51003a7929eb      0t0  TCP 127.0.0.1:50303->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0x4ece7ed75c30c985      0t0  TCP 127.0.0.1:50305->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0x70a2410f843cb6f5      0t0  TCP 127.0.0.1:50313->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   75u  IPv6 0x73a38c034d8ad8ce      0t0  TCP 127.0.0.1:50323->127.0.0.1:8000 (ESTABLISHED)

1788070417 | k6->GW(legA) | 52429 | 1463 | 1463 (ESTABLISHED) 
--- 1788070417 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x6dc47d66c9a09cf8      0t0  TCP 127.0.0.1:50169->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x957134f254aad5e5      0t0  TCP 127.0.0.1:50171->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x2a408234d0c26d9a      0t0  TCP 127.0.0.1:50173->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xdd270ac5fee59229      0t0  TCP 127.0.0.1:50176->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x43d86008657f52b5      0t0  TCP 127.0.0.1:50178->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xd8263d5036ef615b      0t0  TCP 127.0.0.1:50184->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x938aa938382d2ab1      0t0  TCP 127.0.0.1:50186->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x195156848e0d670b      0t0  TCP 127.0.0.1:50188->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xbdf4224d934d5bf2      0t0  TCP 127.0.0.1:50190->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x8aad8f106736a7dc      0t0  TCP 127.0.0.1:50274->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x2a485e21d28bb7d1      0t0  TCP 127.0.0.1:50276->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x769000da01169a2a      0t0  TCP 127.0.0.1:50278->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xaff925bab229022d      0t0  TCP 127.0.0.1:50280->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0xa96c0c104695bb42      0t0  TCP 127.0.0.1:50282->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xaad1c25af74bd28c      0t0  TCP 127.0.0.1:50284->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x1e3481021e6a4df3      0t0  TCP 127.0.0.1:50286->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x8bc429a0bdf62dca      0t0  TCP 127.0.0.1:50288->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x2241cf8c32767e1a      0t0  TCP 127.0.0.1:50290->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x5fb51eeaad10cae1      0t0  TCP 127.0.0.1:50292->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0xee4d98a18c207dea      0t0  TCP 127.0.0.1:50294->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xdfceac39ba106414      0t0  TCP 127.0.0.1:50296->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xcca3645829ce825c      0t0  TCP 127.0.0.1:50298->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xc39ef7f3f1a2f990      0t0  TCP 127.0.0.1:50300->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x35fe1f5be56149b5      0t0  TCP 127.0.0.1:50302->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xfa35b463b0595495      0t0  TCP 127.0.0.1:50304->127.0.0.1:18102 (ESTABLISHED)

1788070417 | k6->MOCK | 52429 | 0 | none
--- 1788070417 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070417 | GW->MOCK(legB) | 52353 | 1503 | 1503 (ESTABLISHED) 
--- 1788070417 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   14u  IPv6  0x9f5ef1db6aef30c      0t0  TCP 127.0.0.1:50170->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   16u  IPv6 0x3188c8c818d6d43a      0t0  TCP 127.0.0.1:50172->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0x8fd73080c04eab10      0t0  TCP 127.0.0.1:50175->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xa399169bd74f2dea      0t0  TCP 127.0.0.1:50177->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0x5294687858bb616b      0t0  TCP 127.0.0.1:50181->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0xa96fe449176fcaf3      0t0  TCP 127.0.0.1:50185->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0x9a5cf3c80740b772      0t0  TCP 127.0.0.1:50187->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0xfdf69e0978494d75      0t0  TCP 127.0.0.1:50275->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x9f1d099b6e223681      0t0  TCP 127.0.0.1:50277->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0x6feb796e7f6057a4      0t0  TCP 127.0.0.1:50279->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6   0xf73bf7644ae46f      0t0  TCP 127.0.0.1:50281->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x21e50e252213c2ed      0t0  TCP 127.0.0.1:50283->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6  0x5cf18cf299d50e4      0t0  TCP 127.0.0.1:50285->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0xfa4091ded746c306      0t0  TCP 127.0.0.1:50287->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0xbe283a3cf60039aa      0t0  TCP 127.0.0.1:50289->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x332c4df17fb79280      0t0  TCP 127.0.0.1:50291->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x62d76ef2a40c49c0      0t0  TCP 127.0.0.1:50293->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0xc9f599a3abb72805      0t0  TCP 127.0.0.1:50295->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0x45d9aa99fc7d99bc      0t0  TCP 127.0.0.1:50297->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0xdb0d6a5d26b0b34d      0t0  TCP 127.0.0.1:50299->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6  0x9777979fdb4afc5      0t0  TCP 127.0.0.1:50301->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0xcfcb51003a7929eb      0t0  TCP 127.0.0.1:50303->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0x4ece7ed75c30c985      0t0  TCP 127.0.0.1:50305->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0x70a2410f843cb6f5      0t0  TCP 127.0.0.1:50313->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   75u  IPv6 0x73a38c034d8ad8ce      0t0  TCP 127.0.0.1:50323->127.0.0.1:8000 (ESTABLISHED)

1788070422 | k6->GW(legA) | 52429 | 1761 | 1761 (ESTABLISHED) 
--- 1788070422 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xce02623067882bb1      0t0  TCP 127.0.0.1:53421->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xb6d71d17bc4662f8      0t0  TCP 127.0.0.1:53423->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x59d7a53b73946ab0      0t0  TCP 127.0.0.1:53425->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xa9e1824941716aba      0t0  TCP 127.0.0.1:53427->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x12e508624b829f32      0t0  TCP 127.0.0.1:53429->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x49859cf13cd55998      0t0  TCP 127.0.0.1:53431->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x1abc79fd01ce7543      0t0  TCP 127.0.0.1:53433->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x3ae40b739b1db9b5      0t0  TCP 127.0.0.1:53435->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x1bfae1916505f5f6      0t0  TCP 127.0.0.1:53438->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xb77e7b4341aecdda      0t0  TCP 127.0.0.1:53539->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0xab43e1aa88274acc      0t0  TCP 127.0.0.1:53540->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0xc929bdf306f1266a      0t0  TCP 127.0.0.1:53542->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x3103b519db14185a      0t0  TCP 127.0.0.1:53538->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0xba39975737479142      0t0  TCP 127.0.0.1:53544->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xad9135585b38fad5      0t0  TCP 127.0.0.1:53546->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x37acdf5a50ab49f3      0t0  TCP 127.0.0.1:53548->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x7cc12fab0ad548dd      0t0  TCP 127.0.0.1:53550->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x308e2dc21b394047      0t0  TCP 127.0.0.1:53552->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x85e75e236e6e6a8a      0t0  TCP 127.0.0.1:53554->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x3de099cb50ffe6f3      0t0  TCP 127.0.0.1:53556->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x1ca9303c3a3a1641      0t0  TCP 127.0.0.1:53558->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xd5f4c6c67c22f8bd      0t0  TCP 127.0.0.1:53560->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xbcd94497f148d727      0t0  TCP 127.0.0.1:53562->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x8a9a2ead72e9be80      0t0  TCP 127.0.0.1:53629->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0xaa823c09ff9e6540      0t0  TCP 127.0.0.1:53642->127.0.0.1:18102 (ESTABLISHED)

1788070423 | k6->MOCK | 52429 | 0 | none
--- 1788070423 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070423 | GW->MOCK(legB) | 52353 | 1758 | 1758 (ESTABLISHED) 
--- 1788070423 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   14u  IPv6 0x90febf26387e489a      0t0  TCP 127.0.0.1:53422->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   16u  IPv6 0xb387debf5c931213      0t0  TCP 127.0.0.1:53424->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0xb7f879df58090066      0t0  TCP 127.0.0.1:53426->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0x73d4c2bbf476b4e1      0t0  TCP 127.0.0.1:53428->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0x51412f20f23379fc      0t0  TCP 127.0.0.1:53430->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0x6b98d20564cdb8fd      0t0  TCP 127.0.0.1:53432->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0xa263f3a29f1bdd42      0t0  TCP 127.0.0.1:53434->127.0.0.1:8000 (ESTABLISHED)
