
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:39:22.021  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [ceebed21-99ea-4d02-b114-d6590e893b91] request start
2026-08-23 18:39:22.071  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [54c9d56a-d3dd-4e5f-8252-4b45f4e0070e] terminal: outcome=completed
2026-08-23 18:39:22.121  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [49479720-0189-4cb2-934b-6c42be9c4372] request start
2026-08-23 18:39:22.164  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [85b2b21d-6674-47cb-b191-028b8ec7b037] terminal: outcome=completed
2026-08-23 18:39:22.221  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [40da9cc8-52e8-44c0-8f8a-f27f90129d16] request start
2026-08-23 18:39:22.273  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d3473bf5-a60f-4761-9044-eb8cd2d08638] terminal: outcome=completed
2026-08-23 18:39:22.321  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6a77ae23-7514-4503-bfe9-6970363ccc69] request start
2026-08-23 18:39:22.368  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [99956a84-a098-47a4-b078-747491b48177] terminal: outcome=completed
2026-08-23 18:39:22.421  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [7bbb8a4d-0a73-4cd8-87be-c8cac1eac26e] request start
2026-08-23 18:39:22.475  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bf707df4-d5eb-47c8-a440-877e311baed6] terminal: outcome=completed
2026-08-23 18:39:22.521  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a6666f28-0b54-471c-9f8a-88b020035e65] request start
2026-08-23 18:39:22.571  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2b0a45dd-b1e5-453f-ae0c-eedf4fc6831e] terminal: outcome=completed
2026-08-23 18:39:22.621  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [3e16850c-69f3-42d0-9802-59fa8319ce4e] request start
2026-08-23 18:39:22.677  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2043b208-1827-4d15-a19d-8bc187a6afe9] terminal: outcome=completed
2026-08-23 18:39:22.721  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [61a45328-6e5e-421d-81e6-87d7e8f68695] request start
2026-08-23 18:39:22.773  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7c0779c3-9839-45a5-8e71-00c72314b194] terminal: outcome=completed
2026-08-23 18:39:22.821  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [68488ff0-21e7-48c4-b57c-03a8d48a539d] request start
2026-08-23 18:39:22.879  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c0aecf22-4179-4d00-a26c-c4c5f6d9f14b] terminal: outcome=completed
2026-08-23 18:39:22.921  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [6f4c2a6c-b8f8-4b16-86bb-fdeff19230d5] request start
2026-08-23 18:39:22.976  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7c8aa38c-812f-4e2b-a71e-387a4337d131] terminal: outcome=completed
2026-08-23 18:39:23.021  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [d28d631b-56a3-4d37-8e3d-22586576ac27] request start
2026-08-23 18:39:23.079  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [64bb142b-9e30-4314-a1c3-9fb7a20bd704] terminal: outcome=completed
2026-08-23 18:39:23.121  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [82107a47-bbdd-48cb-9db0-bdcb44b25c6e] request start
2026-08-23 18:39:23.177  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c1122dac-ac22-4e1f-9214-f3627ece03bc] terminal: outcome=completed
2026-08-23 18:39:23.221  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d03c609f-a167-4706-8deb-ffded4c5a623] request start
2026-08-23 18:39:23.281  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9f07234d-8d42-4a34-8b8e-df2fc241c2ea] terminal: outcome=completed
2026-08-23 18:39:23.321  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [00b883a8-a6e6-4b54-aa3b-76f6234ddcdc] request start
2026-08-23 18:39:23.380  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f8cad774-229b-4792-acaf-1ddd52dcffe7] terminal: outcome=completed
2026-08-23 18:39:23.419  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [741405b6-8ba8-4feb-8f19-74a6334f050f] request start
2026-08-23 18:39:23.484  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e0c97164-0cc4-4ec5-88ef-9b4c4171b6eb] terminal: outcome=completed
2026-08-23 18:39:23.521  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [09741aa5-f058-4bed-b084-ebebe65f8bec] request start
2026-08-23 18:39:23.582  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1b473528-2dcb-48b4-bd0a-5e0e8f5ca686] terminal: outcome=completed
2026-08-23 18:39:23.621  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [6313f533-8b9d-43b3-bf1b-91dfeb8903c4] request start
2026-08-23 18:39:23.686  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [91e1d912-1e19-4366-bcc5-871b4153e823] terminal: outcome=completed
2026-08-23 18:39:23.721  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [a86bd2ca-7c58-4cb8-822b-d6d20205c3a3] request start
2026-08-23 18:39:23.785  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1635887a-c6b3-4c5f-b1c2-a332df506576] terminal: outcome=completed
2026-08-23 18:39:23.821  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [6190a796-3e8b-4fd2-af97-34cd1ca056d0] request start
2026-08-23 18:39:23.888  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c9a02589-3583-4d7f-a10e-d1a9df8a3c4c] terminal: outcome=completed
2026-08-23 18:39:23.921  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [62beb244-8e2b-4220-a56c-4977ba5ef044] request start
2026-08-23 18:39:23.988  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0fe600e0-fa3e-4e80-aa0e-d1f09da37dfd] terminal: outcome=completed
2026-08-23 18:39:24.021  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [c108f1ea-7c5c-4d47-bc87-48c62d34af13] request start
2026-08-23 18:39:24.090  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [72e1d640-2acc-4f72-a2e9-96942c21b590] terminal: outcome=completed
2026-08-23 18:39:24.121  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [49ddb3af-d474-4c68-bf03-71678bb2bb92] request start
2026-08-23 18:39:24.189  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [56eb5a6f-c537-40e9-8f0d-25fb6f727ce8] terminal: outcome=completed
2026-08-23 18:39:24.221  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d520ef5d-dc01-4963-a814-038b61115878] request start
2026-08-23 18:39:24.291  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9ae88195-4197-4687-b84d-5a7914bd9adf] terminal: outcome=completed
2026-08-23 18:39:24.321  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f76949ab-1578-42b7-909c-a1420733e653] request start
2026-08-23 18:39:24.391  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bea8f8bd-46ce-4a82-acb1-5917cd2e4bad] terminal: outcome=completed
2026-08-23 18:39:24.421  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [82483752-6eb5-4676-9dbd-52c3a7ad76fd] request start
2026-08-23 18:39:24.494  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3dabbe1a-8d4b-4b87-aa31-b43a9a31f987] terminal: outcome=completed
2026-08-23 18:39:24.521  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [17665b76-b8de-4ce4-9590-d050ef2b4bc8] request start
2026-08-23 18:39:24.594  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d22c1e19-c3ef-4dea-9a58-fe71d3a897a3] terminal: outcome=completed
2026-08-23 18:39:24.621  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [95e7db8f-9ba5-4b7e-933a-6bd8035245e8] request start
2026-08-23 18:39:24.697  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6c9eae61-a036-4f1f-834d-41342cfdad86] terminal: outcome=completed
2026-08-23 18:39:24.721  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [2bd8beb2-4c68-4ebb-b8b8-001571958a6a] request start
2026-08-23 18:39:24.797  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [68fceeca-cfc5-466d-90fc-93ab26721774] terminal: outcome=completed
2026-08-23 18:39:24.821  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [48d38828-dbcb-4365-bf83-fa4a04e5fce1] request start
2026-08-23 18:39:24.900  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a2e5d4dc-a88f-4a8c-826a-cb6e81eac300] terminal: outcome=completed
2026-08-23 18:39:24.921  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [df10c671-3916-4bf5-9cfb-49ee6c2c0484] request start
2026-08-23 18:39:24.999  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6ffdab99-405a-4c57-9fab-e9fd7cc5aa50] terminal: outcome=completed
2026-08-23 18:39:25.021  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [a05dafe3-0e1e-4b77-8c5e-352676ed35ae] request start
2026-08-23 18:39:25.102  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [86b37fea-2c2d-421f-9903-e0c850c44819] terminal: outcome=completed
2026-08-23 18:39:25.121  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [67413b39-de49-49cd-9d18-b9432153d89e] request start
2026-08-23 18:39:25.201  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9223abe0-889c-48d9-ac90-c9d555fcd0a0] terminal: outcome=completed
2026-08-23 18:39:25.221  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [9b317d91-6b19-4bc6-8847-236af3b7b54f] request start
2026-08-23 18:39:25.304  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b48107ac-8896-4230-9ea8-9be706749a3b] terminal: outcome=completed
2026-08-23 18:39:25.321  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0649012b-7956-4998-b76f-f5b13c3fcb3d] request start
2026-08-23 18:39:25.403  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [bfb3c833-9532-408b-9ef3-7530b44850f9] terminal: outcome=completed
2026-08-23 18:39:25.421  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [c4e9972e-82f1-4fa7-94d2-4d97941792ff] request start
2026-08-23 18:39:25.505  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cd08fe31-75f9-459e-846a-1829e45289b0] terminal: outcome=completed
2026-08-23 18:39:25.521  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [f654404c-0d71-4e2b-b132-b585d1e3fbdc] request start
2026-08-23 18:39:25.621  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [4070b6c6-2cfa-462d-bbf9-8ad198e3d7fd] request start
2026-08-23 18:39:25.621  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [4070b6c6-2cfa-462d-bbf9-8ad198e3d7fd] rejected: admission ceiling reached
2026-08-23 18:39:25.621  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4070b6c6-2cfa-462d-bbf9-8ad198e3d7fd] terminal: outcome=rejected
2026-08-23 18:39:25.721  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [1c3356cb-28c1-459c-bd22-97244f3ffb73] request start
2026-08-23 18:39:25.721  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [1c3356cb-28c1-459c-bd22-97244f3ffb73] rejected: admission ceiling reached
2026-08-23 18:39:25.721  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1c3356cb-28c1-459c-bd22-97244f3ffb73] terminal: outcome=rejected
2026-08-23 18:39:25.821  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [ae9e2bb0-0e3b-4c72-b927-5bf4bb8028f1] request start
2026-08-23 18:39:25.821  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [ae9e2bb0-0e3b-4c72-b927-5bf4bb8028f1] rejected: admission ceiling reached
2026-08-23 18:39:25.821  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ae9e2bb0-0e3b-4c72-b927-5bf4bb8028f1] terminal: outcome=rejected
2026-08-23 18:39:25.921  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [73a71a50-5d21-4c78-a2fd-026700947ca3] request start
2026-08-23 18:39:25.921  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [73a71a50-5d21-4c78-a2fd-026700947ca3] rejected: admission ceiling reached
2026-08-23 18:39:25.921  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [73a71a50-5d21-4c78-a2fd-026700947ca3] terminal: outcome=rejected
2026-08-23 18:39:26.021  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [be9d6f7e-20ae-49bd-a1ce-9ab4f7a0e575] request start
2026-08-23 18:39:26.021  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [be9d6f7e-20ae-49bd-a1ce-9ab4f7a0e575] rejected: admission ceiling reached
2026-08-23 18:39:26.021  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [be9d6f7e-20ae-49bd-a1ce-9ab4f7a0e575] terminal: outcome=rejected
2026-08-23 18:39:26.121  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [2cf985db-24eb-4e8a-b14e-b9676003c49d] request start
2026-08-23 18:39:26.121  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [2cf985db-24eb-4e8a-b14e-b9676003c49d] rejected: admission ceiling reached
2026-08-23 18:39:26.121  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2cf985db-24eb-4e8a-b14e-b9676003c49d] terminal: outcome=rejected
2026-08-23 18:39:26.220  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1ef00482-c1ea-4c0f-ad20-f656677453ac] request start
2026-08-23 18:39:26.220  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1ef00482-c1ea-4c0f-ad20-f656677453ac] rejected: admission ceiling reached
2026-08-23 18:39:26.220  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [1ef00482-c1ea-4c0f-ad20-f656677453ac] terminal: outcome=rejected
2026-08-23 18:39:26.321  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [dd0ddf27-fc42-4df4-91d6-4c7226c14f56] request start
2026-08-23 18:39:26.321  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [dd0ddf27-fc42-4df4-91d6-4c7226c14f56] rejected: admission ceiling reached
2026-08-23 18:39:26.321  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dd0ddf27-fc42-4df4-91d6-4c7226c14f56] terminal: outcome=rejected
2026-08-23 18:39:26.420  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [94c720d7-cb0d-44ef-ad43-bbb72f8907ce] request start
2026-08-23 18:39:26.420  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [94c720d7-cb0d-44ef-ad43-bbb72f8907ce] rejected: admission ceiling reached
2026-08-23 18:39:26.420  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [94c720d7-cb0d-44ef-ad43-bbb72f8907ce] terminal: outcome=rejected
2026-08-23 18:39:26.521  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [231f967d-65b8-4722-9cb4-66df923a9a2f] request start
2026-08-23 18:39:26.521  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [231f967d-65b8-4722-9cb4-66df923a9a2f] rejected: admission ceiling reached
2026-08-23 18:39:26.521  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [231f967d-65b8-4722-9cb4-66df923a9a2f] terminal: outcome=rejected
2026-08-23 18:39:26.621  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [53564d6b-94c0-49ac-a074-c59a3cd51a77] request start
2026-08-23 18:39:26.621  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [53564d6b-94c0-49ac-a074-c59a3cd51a77] rejected: admission ceiling reached
2026-08-23 18:39:26.621  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [53564d6b-94c0-49ac-a074-c59a3cd51a77] terminal: outcome=rejected
2026-08-23 18:39:26.721  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [4a701fbb-2b4d-4e07-b063-a681aab0b254] request start
2026-08-23 18:39:26.721  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [4a701fbb-2b4d-4e07-b063-a681aab0b254] rejected: admission ceiling reached
2026-08-23 18:39:26.721  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4a701fbb-2b4d-4e07-b063-a681aab0b254] terminal: outcome=rejected
2026-08-23 18:39:26.821  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [5484eb10-77b6-4360-ba29-fad4c69490eb] request start
2026-08-23 18:39:26.821  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [5484eb10-77b6-4360-ba29-fad4c69490eb] rejected: admission ceiling reached
2026-08-23 18:39:26.821  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5484eb10-77b6-4360-ba29-fad4c69490eb] terminal: outcome=rejected
2026-08-23 18:39:26.921  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [328abde9-9867-489f-a662-8379052c2cc7] request start
2026-08-23 18:39:26.921  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [328abde9-9867-489f-a662-8379052c2cc7] rejected: admission ceiling reached
2026-08-23 18:39:26.921  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [328abde9-9867-489f-a662-8379052c2cc7] terminal: outcome=rejected
2026-08-23 18:39:27.021  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [9d6d2e62-65f7-491b-b42e-6d174b1e12fa] request start
2026-08-23 18:39:27.021  WARN 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [9d6d2e62-65f7-491b-b42e-6d174b1e12fa] rejected: admission ceiling reached
2026-08-23 18:39:27.021  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9d6d2e62-65f7-491b-b42e-6d174b1e12fa] terminal: outcome=rejected
2026-08-23 18:39:27.121  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c0f87aaa-fb44-4975-8341-ce71d923df85] request start
2026-08-23 18:39:27.121  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c0f87aaa-fb44-4975-8341-ce71d923df85] rejected: admission ceiling reached
2026-08-23 18:39:27.121  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c0f87aaa-fb44-4975-8341-ce71d923df85] terminal: outcome=rejected
2026-08-23 18:39:27.221  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ccf4b1ca-8806-4ca2-82e5-0547487869ab] request start
2026-08-23 18:39:27.221  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ccf4b1ca-8806-4ca2-82e5-0547487869ab] rejected: admission ceiling reached
2026-08-23 18:39:27.221  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ccf4b1ca-8806-4ca2-82e5-0547487869ab] terminal: outcome=rejected
2026-08-23 18:39:27.321  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [0bcc3350-5456-4f90-bfa8-e0de6dc2ba85] request start
2026-08-23 18:39:27.321  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [0bcc3350-5456-4f90-bfa8-e0de6dc2ba85] rejected: admission ceiling reached
2026-08-23 18:39:27.321  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0bcc3350-5456-4f90-bfa8-e0de6dc2ba85] terminal: outcome=rejected
2026-08-23 18:39:27.421  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7086f44e-bceb-44cf-af96-7b27b28cda18] request start
2026-08-23 18:39:27.421  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7086f44e-bceb-44cf-af96-7b27b28cda18] rejected: admission ceiling reached
2026-08-23 18:39:27.421  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7086f44e-bceb-44cf-af96-7b27b28cda18] terminal: outcome=rejected
2026-08-23 18:39:27.520  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0520ccb6-2549-4313-aaae-3dce3bd984e0] request start
