
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:46:37.004  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7e4c8e2d-54f9-44a9-aa7d-fe42c580d0fe] terminal: outcome=completed
2026-08-23 18:46:37.039  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [78ff31da-7860-4cd7-b5c6-b7cb9b31c3c3] request start
2026-08-23 18:46:37.104  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9637ce88-0d87-4459-a798-3568b9f400f9] terminal: outcome=completed
2026-08-23 18:46:37.140  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [5be40f46-1b57-4145-9cf9-e9c5bd0e7957] request start
2026-08-23 18:46:37.207  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [09e88656-50c0-416e-8373-0e13944165d1] terminal: outcome=completed
2026-08-23 18:46:37.240  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ced71ac0-ce81-4930-ab7d-2a426599ebf2] request start
2026-08-23 18:46:37.306  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4a926904-3f90-4424-805a-9cc549f6f193] terminal: outcome=completed
2026-08-23 18:46:37.339  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [303d8ee4-5767-4019-8ea2-221d91135726] request start
2026-08-23 18:46:37.409  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5e352363-45dc-49c7-9a08-82ac36cae0c5] terminal: outcome=completed
2026-08-23 18:46:37.439  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a9c67578-2224-474a-b60f-9bc13f63d112] request start
2026-08-23 18:46:37.508  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [70b0efb8-a75f-4dba-b652-28db2c02f6a6] terminal: outcome=completed
2026-08-23 18:46:37.539  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [dae253b0-88d8-4335-bfd7-6ccb88781d9b] request start
2026-08-23 18:46:37.610  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5781f443-d650-4a4e-8b4b-81e4a411a0f1] terminal: outcome=completed
2026-08-23 18:46:37.639  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ad1a89ad-cf62-43d1-9b53-095d1e198e2e] request start
2026-08-23 18:46:37.710  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e97e9b0d-8bb9-438c-8d13-cb0bca310ff8] terminal: outcome=completed
2026-08-23 18:46:37.739  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1cec4367-8e56-4d45-a1eb-af44da300c9d] request start
2026-08-23 18:46:37.811  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e7d36d92-0cd7-4a90-a385-d64f40271859] terminal: outcome=completed
2026-08-23 18:46:37.839  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [bb4273d3-bd67-415f-a75e-df55f934faa9] request start
2026-08-23 18:46:37.913  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d7d2ca12-2d92-4705-b79d-03dd5513d76e] terminal: outcome=completed
2026-08-23 18:46:37.940  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [7ae184d0-2924-4c46-b63b-85ecdbf813d4] request start
2026-08-23 18:46:38.014  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [665b308d-b796-40b4-9b7d-b85c0ef5274e] terminal: outcome=completed
2026-08-23 18:46:38.039  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3f5718b6-73e7-4b35-83b9-4a5c834cd1fc] request start
2026-08-23 18:46:38.115  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1e55a971-a3ea-4355-bc3a-d8fa00534238] terminal: outcome=completed
2026-08-23 18:46:38.139  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [dd07600e-36a5-404d-9f43-d03c599b6ff5] request start
2026-08-23 18:46:38.215  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b5229551-a1f1-40e5-af44-0b8812583c06] terminal: outcome=completed
2026-08-23 18:46:38.239  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1e1c5b9a-117a-482a-9c3c-6361ed22e967] request start
2026-08-23 18:46:38.318  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [24582006-bca9-447b-be11-158e4dc8d2da] terminal: outcome=completed
2026-08-23 18:46:38.339  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4b56c182-9746-42c4-adfb-722e2455e24a] request start
2026-08-23 18:46:38.417  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [17f8be0d-e4f9-4a3a-9c7e-a4c5a3c536cd] terminal: outcome=completed
2026-08-23 18:46:38.439  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [e6b7f752-0216-40a1-9189-5096a1c47168] request start
2026-08-23 18:46:38.519  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e8671981-f5e9-44ec-90ed-62444064ccc1] terminal: outcome=completed
2026-08-23 18:46:38.539  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [8811d62f-825a-4a48-af1d-0ecc379a37f3] request start
2026-08-23 18:46:38.620  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6a97c636-3c09-46d2-bf8d-6d464337db5a] terminal: outcome=completed
2026-08-23 18:46:38.639  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f45146f4-f0d7-4f12-b88c-d179e12e6e07] request start
2026-08-23 18:46:38.721  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [afcc872b-a67f-44b5-ae9c-e02a57372e8e] terminal: outcome=completed
2026-08-23 18:46:38.739  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [d04bc91b-6f9c-430c-977e-9cc31311435a] request start
2026-08-23 18:46:38.821  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a5e48307-7786-4305-b3c0-735824942bae] terminal: outcome=completed
2026-08-23 18:46:38.839  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f73d47a6-ead0-4912-83d4-9cb3d1c1bd2e] request start
2026-08-23 18:46:38.924  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7394890c-ee6a-48ec-840e-d54955a1ae55] terminal: outcome=completed
2026-08-23 18:46:38.939  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [703668a3-8f93-4c1a-b57c-963b74315709] request start
2026-08-23 18:46:39.039  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [08da9153-c3b8-4745-a6fc-c17056e26d8e] request start
2026-08-23 18:46:39.039  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [08da9153-c3b8-4745-a6fc-c17056e26d8e] rejected: admission ceiling reached
2026-08-23 18:46:39.039  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [08da9153-c3b8-4745-a6fc-c17056e26d8e] terminal: outcome=rejected
2026-08-23 18:46:39.139  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1d991345-2b16-41e2-86fb-604895577776] request start
2026-08-23 18:46:39.139  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1d991345-2b16-41e2-86fb-604895577776] rejected: admission ceiling reached
2026-08-23 18:46:39.139  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1d991345-2b16-41e2-86fb-604895577776] terminal: outcome=rejected
2026-08-23 18:46:39.239  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ab94166a-4097-4b71-b1b5-4aa7fd24fffd] request start
2026-08-23 18:46:39.239  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ab94166a-4097-4b71-b1b5-4aa7fd24fffd] rejected: admission ceiling reached
2026-08-23 18:46:39.239  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ab94166a-4097-4b71-b1b5-4aa7fd24fffd] terminal: outcome=rejected
2026-08-23 18:46:39.339  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [aeb9cbcc-cd32-4819-907f-d54775ca2d72] request start
2026-08-23 18:46:39.339  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [aeb9cbcc-cd32-4819-907f-d54775ca2d72] rejected: admission ceiling reached
2026-08-23 18:46:39.340  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [aeb9cbcc-cd32-4819-907f-d54775ca2d72] terminal: outcome=rejected
2026-08-23 18:46:39.440  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [40286ac8-fa9b-4d2f-8734-929150444a8a] request start
2026-08-23 18:46:39.440  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [40286ac8-fa9b-4d2f-8734-929150444a8a] rejected: admission ceiling reached
2026-08-23 18:46:39.440  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [40286ac8-fa9b-4d2f-8734-929150444a8a] terminal: outcome=rejected
2026-08-23 18:46:39.539  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [03607e50-c1ce-4c60-8e11-3f418a9a7f2b] request start
2026-08-23 18:46:39.539  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [03607e50-c1ce-4c60-8e11-3f418a9a7f2b] rejected: admission ceiling reached
2026-08-23 18:46:39.539  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [03607e50-c1ce-4c60-8e11-3f418a9a7f2b] terminal: outcome=rejected
2026-08-23 18:46:39.639  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5c40b854-928e-494a-a68d-c79a8ce80c99] request start
2026-08-23 18:46:39.639  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5c40b854-928e-494a-a68d-c79a8ce80c99] rejected: admission ceiling reached
2026-08-23 18:46:39.640  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5c40b854-928e-494a-a68d-c79a8ce80c99] terminal: outcome=rejected
2026-08-23 18:46:39.739  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [63836c91-7980-4e99-b4a1-b8957556f6c0] request start
2026-08-23 18:46:39.739  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [63836c91-7980-4e99-b4a1-b8957556f6c0] rejected: admission ceiling reached
2026-08-23 18:46:39.739  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [63836c91-7980-4e99-b4a1-b8957556f6c0] terminal: outcome=rejected
2026-08-23 18:46:39.839  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [81d15175-bff1-44f9-8cdb-ce5a156a5dda] request start
2026-08-23 18:46:39.839  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [81d15175-bff1-44f9-8cdb-ce5a156a5dda] rejected: admission ceiling reached
2026-08-23 18:46:39.839  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [81d15175-bff1-44f9-8cdb-ce5a156a5dda] terminal: outcome=rejected
2026-08-23 18:46:39.939  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2eb3f6fd-c8a2-4fe7-8b64-c54d5c341a4a] request start
2026-08-23 18:46:39.939  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [2eb3f6fd-c8a2-4fe7-8b64-c54d5c341a4a] rejected: admission ceiling reached
2026-08-23 18:46:39.939  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2eb3f6fd-c8a2-4fe7-8b64-c54d5c341a4a] terminal: outcome=rejected
2026-08-23 18:46:40.040  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d35e72e6-b644-4d69-82b3-8bd459043e86] request start
2026-08-23 18:46:40.040  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d35e72e6-b644-4d69-82b3-8bd459043e86] rejected: admission ceiling reached
2026-08-23 18:46:40.040  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d35e72e6-b644-4d69-82b3-8bd459043e86] terminal: outcome=rejected
2026-08-23 18:46:40.139  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1f1e92ae-b571-4727-ab64-ff86472eca07] request start
2026-08-23 18:46:40.139  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1f1e92ae-b571-4727-ab64-ff86472eca07] rejected: admission ceiling reached
2026-08-23 18:46:40.139  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1f1e92ae-b571-4727-ab64-ff86472eca07] terminal: outcome=rejected
2026-08-23 18:46:40.239  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7f31e6a0-7258-4f2b-a776-becc8758f84e] request start
2026-08-23 18:46:40.239  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7f31e6a0-7258-4f2b-a776-becc8758f84e] rejected: admission ceiling reached
2026-08-23 18:46:40.239  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7f31e6a0-7258-4f2b-a776-becc8758f84e] terminal: outcome=rejected
2026-08-23 18:46:40.339  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [70f3fce8-4ad4-4db8-b874-081fbf4fc3f4] request start
2026-08-23 18:46:40.339  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [70f3fce8-4ad4-4db8-b874-081fbf4fc3f4] rejected: admission ceiling reached
2026-08-23 18:46:40.339  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [70f3fce8-4ad4-4db8-b874-081fbf4fc3f4] terminal: outcome=rejected
2026-08-23 18:46:40.439  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b6a871d2-2f4e-4471-8281-cac95dc9522d] request start
2026-08-23 18:46:40.439  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b6a871d2-2f4e-4471-8281-cac95dc9522d] rejected: admission ceiling reached
2026-08-23 18:46:40.439  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b6a871d2-2f4e-4471-8281-cac95dc9522d] terminal: outcome=rejected
2026-08-23 18:46:40.538  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [104f49e1-786f-4a5b-9d0c-38aed14831a8] request start
2026-08-23 18:46:40.538  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [104f49e1-786f-4a5b-9d0c-38aed14831a8] rejected: admission ceiling reached
2026-08-23 18:46:40.538  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [104f49e1-786f-4a5b-9d0c-38aed14831a8] terminal: outcome=rejected
2026-08-23 18:46:40.639  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f8404ba7-4ec3-4f4d-9b3d-a656720e7ba5] request start
2026-08-23 18:46:40.639  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f8404ba7-4ec3-4f4d-9b3d-a656720e7ba5] rejected: admission ceiling reached
2026-08-23 18:46:40.639  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f8404ba7-4ec3-4f4d-9b3d-a656720e7ba5] terminal: outcome=rejected
2026-08-23 18:46:40.737  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [de0877c8-d1b5-4e36-ad6c-a800dc93a97e] request start
2026-08-23 18:46:40.737  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [de0877c8-d1b5-4e36-ad6c-a800dc93a97e] rejected: admission ceiling reached
2026-08-23 18:46:40.737  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [de0877c8-d1b5-4e36-ad6c-a800dc93a97e] terminal: outcome=rejected
2026-08-23 18:46:40.839  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4dfcff08-f588-4c7b-98fd-67fa20603179] request start
2026-08-23 18:46:40.839  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [4dfcff08-f588-4c7b-98fd-67fa20603179] rejected: admission ceiling reached
2026-08-23 18:46:40.839  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4dfcff08-f588-4c7b-98fd-67fa20603179] terminal: outcome=rejected
2026-08-23 18:46:40.939  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [9361bf69-0d6c-4cba-b6fd-f6b4e9cb96d0] request start
2026-08-23 18:46:40.939  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [9361bf69-0d6c-4cba-b6fd-f6b4e9cb96d0] rejected: admission ceiling reached
2026-08-23 18:46:40.939  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9361bf69-0d6c-4cba-b6fd-f6b4e9cb96d0] terminal: outcome=rejected
2026-08-23 18:46:41.039  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [37c9982e-9058-46de-99ea-436879a56e91] request start
2026-08-23 18:46:41.039  WARN 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [37c9982e-9058-46de-99ea-436879a56e91] rejected: admission ceiling reached
2026-08-23 18:46:41.039  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [37c9982e-9058-46de-99ea-436879a56e91] terminal: outcome=rejected
2026-08-23 18:46:41.140  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e7fac71f-52b5-40b1-97ae-37551dc759ae] request start
2026-08-23 18:46:41.140  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e7fac71f-52b5-40b1-97ae-37551dc759ae] rejected: admission ceiling reached
2026-08-23 18:46:41.140  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e7fac71f-52b5-40b1-97ae-37551dc759ae] terminal: outcome=rejected
2026-08-23 18:46:41.239  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2219954c-4fb1-4de3-8ff1-c8e73303a621] request start
2026-08-23 18:46:41.239  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2219954c-4fb1-4de3-8ff1-c8e73303a621] rejected: admission ceiling reached
2026-08-23 18:46:41.239  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2219954c-4fb1-4de3-8ff1-c8e73303a621] terminal: outcome=rejected
2026-08-23 18:46:41.339  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [eab92a07-e8bc-4ffd-9736-f00f9ed55bb7] request start
2026-08-23 18:46:41.339  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [eab92a07-e8bc-4ffd-9736-f00f9ed55bb7] rejected: admission ceiling reached
2026-08-23 18:46:41.339  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [eab92a07-e8bc-4ffd-9736-f00f9ed55bb7] terminal: outcome=rejected
2026-08-23 18:46:41.440  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [03a59150-99fa-452c-acd7-89ffc6df84b4] request start
2026-08-23 18:46:41.440  WARN 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [03a59150-99fa-452c-acd7-89ffc6df84b4] rejected: admission ceiling reached
2026-08-23 18:46:41.440  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [03a59150-99fa-452c-acd7-89ffc6df84b4] terminal: outcome=rejected
2026-08-23 18:46:41.539  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f165f079-ecb9-4938-be5c-b7737044fa77] request start
2026-08-23 18:46:41.539  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [f165f079-ecb9-4938-be5c-b7737044fa77] rejected: admission ceiling reached
2026-08-23 18:46:41.539  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f165f079-ecb9-4938-be5c-b7737044fa77] terminal: outcome=rejected
2026-08-23 18:46:41.639  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [bc509c0b-1e31-4eb0-983f-aeefa98787fd] request start
2026-08-23 18:46:41.639  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [bc509c0b-1e31-4eb0-983f-aeefa98787fd] rejected: admission ceiling reached
2026-08-23 18:46:41.639  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bc509c0b-1e31-4eb0-983f-aeefa98787fd] terminal: outcome=rejected
2026-08-23 18:46:41.739  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cf2e78c5-1e8e-45d2-90cd-27ad16c762e5] request start
2026-08-23 18:46:41.740  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cf2e78c5-1e8e-45d2-90cd-27ad16c762e5] rejected: admission ceiling reached
2026-08-23 18:46:41.740  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cf2e78c5-1e8e-45d2-90cd-27ad16c762e5] terminal: outcome=rejected
2026-08-23 18:46:41.839  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [c358ea1d-003b-42bc-b8ca-5eb68109c3c3] request start
2026-08-23 18:46:41.839  WARN 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [c358ea1d-003b-42bc-b8ca-5eb68109c3c3] rejected: admission ceiling reached
2026-08-23 18:46:41.839  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c358ea1d-003b-42bc-b8ca-5eb68109c3c3] terminal: outcome=rejected
2026-08-23 18:46:41.898  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [759995fc-ac12-4297-90a9-da9df942f250] terminal: outcome=completed
