# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
k6      66480 user   10u  IPv4 0x1dd03755a497325d      0t0  TCP 127.0.0.1:51364->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x1ac2960f562110f0      0t0  TCP 127.0.0.1:51366->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x7de3c29f581e878b      0t0  TCP 127.0.0.1:51367->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x19d6bb78785bfac6      0t0  TCP 127.0.0.1:51369->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x8f7d771baff48178      0t0  TCP 127.0.0.1:51370->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4  0x81de0e2c124c2c6      0t0  TCP 127.0.0.1:51430->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x51843d5d50fced4e      0t0  TCP 127.0.0.1:51432->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x57df81382a090027      0t0  TCP 127.0.0.1:51434->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x901520fb9f65e852      0t0  TCP 127.0.0.1:51436->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xe4a7bf47607e18bd      0t0  TCP 127.0.0.1:51438->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x6e54282a5f8401c1      0t0  TCP 127.0.0.1:51440->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xc260bd2ec0ab33f0      0t0  TCP 127.0.0.1:51442->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x9c65b73e2e9aa0b1      0t0  TCP 127.0.0.1:51444->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x192388c3c82a9841      0t0  TCP 127.0.0.1:51446->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x8233445759f05321      0t0  TCP 127.0.0.1:51448->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x240f31390708973c      0t0  TCP 127.0.0.1:51502->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x540ba782620272b3      0t0  TCP 127.0.0.1:51504->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x4fd324f356205602      0t0  TCP 127.0.0.1:51506->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0xdbcde1dcef3bb260      0t0  TCP 127.0.0.1:51508->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0xa96751a263a6f3c1      0t0  TCP 127.0.0.1:51510->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xc67d309aae4b3733      0t0  TCP 127.0.0.1:51512->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x5adbc81676cf1454      0t0  TCP 127.0.0.1:51583->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xbb3ab1f8383db910      0t0  TCP 127.0.0.1:51590->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x68b073951307583e      0t0  TCP 127.0.0.1:51592->127.0.0.1:18102 (ESTABLISHED)

1788072035 | k6->MOCK | 66480 | 0 | none
--- 1788072035 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072035 | GW->MOCK(legB) | 66427 | 1381 | 1381 (ESTABLISHED) 
--- 1788072035 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x8aa3fa2bc1150c99      0t0  TCP 127.0.0.1:51363->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xb84a366f79179b06      0t0  TCP 127.0.0.1:51365->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0x850d37f3e4aeb618      0t0  TCP 127.0.0.1:51368->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x81e219ba56d7e248      0t0  TCP 127.0.0.1:51371->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x71be5fe9573362f7      0t0  TCP 127.0.0.1:51373->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x121c43c324a8352f      0t0  TCP 127.0.0.1:51375->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0x60849efa24a3ba5c      0t0  TCP 127.0.0.1:51431->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0xc1e775e61681edb8      0t0  TCP 127.0.0.1:51433->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x2b00ea2530a7cab0      0t0  TCP 127.0.0.1:51435->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6  0x56e5a7b37957a05      0t0  TCP 127.0.0.1:51437->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0x3e8706776097cb95      0t0  TCP 127.0.0.1:51439->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0xdc8043e705614ecd      0t0  TCP 127.0.0.1:51441->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x6fc271e659cdd42b      0t0  TCP 127.0.0.1:51443->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0x1495d689c1b02afe      0t0  TCP 127.0.0.1:51445->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0xcf576c41a8e7463f      0t0  TCP 127.0.0.1:51447->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x67eb9543ffccd14b      0t0  TCP 127.0.0.1:51449->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x7b7f75e443af7fa8      0t0  TCP 127.0.0.1:51503->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x6448ea785b1ebfb2      0t0  TCP 127.0.0.1:51505->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0xc618e45e5b353f89      0t0  TCP 127.0.0.1:51507->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xe93ae9bc24512e24      0t0  TCP 127.0.0.1:51509->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x1485ad49ea99fd61      0t0  TCP 127.0.0.1:51511->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x59351ff3bf448595      0t0  TCP 127.0.0.1:51513->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0x30063d302ee2ac5f      0t0  TCP 127.0.0.1:51588->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0xd067988c4925c968      0t0  TCP 127.0.0.1:51589->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   71u  IPv6 0x163a5f4d5a3b19a3      0t0  TCP 127.0.0.1:51591->127.0.0.1:8000 (ESTABLISHED)

1788072040 | k6->GW(legA) | 66480 | 1388 | 1388 (ESTABLISHED) 
--- 1788072040 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x5135a271df86790f      0t0  TCP 127.0.0.1:54191->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0xd3c19969e7af338e      0t0  TCP 127.0.0.1:54193->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x36b0aa5c497b09a2      0t0  TCP 127.0.0.1:54195->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x1b42732f6123a597      0t0  TCP 127.0.0.1:54197->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xdad15dc8d9669e9c      0t0  TCP 127.0.0.1:54199->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x6bb0ed59a8194ad0      0t0  TCP 127.0.0.1:54201->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xf5fac2bf58c3d3be      0t0  TCP 127.0.0.1:54262->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x3dad14cb3ad15508      0t0  TCP 127.0.0.1:54263->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4  0xbcad65f9d7e75f1      0t0  TCP 127.0.0.1:54265->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x95396dec7bba664c      0t0  TCP 127.0.0.1:54267->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xbbd9fb7dd550281b      0t0  TCP 127.0.0.1:54269->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x5566cddaf7f1090a      0t0  TCP 127.0.0.1:54271->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xb7f5575ad697d70c      0t0  TCP 127.0.0.1:54273->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x45341b18ae17c7b8      0t0  TCP 127.0.0.1:54275->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x73a38c034d8ad8ce      0t0  TCP 127.0.0.1:54277->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0xe51f7f8db97bdf80      0t0  TCP 127.0.0.1:54279->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x6ddb688d6c19ae6f      0t0  TCP 127.0.0.1:54331->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x4cec66b5a6e31213      0t0  TCP 127.0.0.1:54333->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x2e55f124cafaee96      0t0  TCP 127.0.0.1:54335->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x3a15c5da57e0bb90      0t0  TCP 127.0.0.1:54337->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x5adbc81676cf1454      0t0  TCP 127.0.0.1:51583->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xbb3ab1f8383db910      0t0  TCP 127.0.0.1:51590->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x68b073951307583e      0t0  TCP 127.0.0.1:51592->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   34u  IPv4 0xe66c5c744b410ede      0t0  TCP 127.0.0.1:51594->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   35u  IPv4 0xd345dda0253e8792      0t0  TCP 127.0.0.1:51596->127.0.0.1:18102 (ESTABLISHED)

1788072040 | k6->MOCK | 66480 | 0 | none
--- 1788072040 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072040 | GW->MOCK(legB) | 66427 | 1395 | 1395 (ESTABLISHED) 
--- 1788072040 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x28bebf4489846bc1      0t0  TCP 127.0.0.1:54192->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0x43dd8125d6b73a6c      0t0  TCP 127.0.0.1:54194->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0x9ce709eb7899b743      0t0  TCP 127.0.0.1:54196->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x8fd56476a7f3be5a      0t0  TCP 127.0.0.1:54198->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x699bdba5ce91f940      0t0  TCP 127.0.0.1:54200->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x81c7a6c7e4a715d8      0t0  TCP 127.0.0.1:54202->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x73257cca3a238487      0t0  TCP 127.0.0.1:54204->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0xef15f581b93d74ab      0t0  TCP 127.0.0.1:54264->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xe6ff8808975f97ee      0t0  TCP 127.0.0.1:54266->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x2b00ea2530a7cab0      0t0  TCP 127.0.0.1:51435->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0x2679f314c8e17444      0t0  TCP 127.0.0.1:54268->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0x7249b96d8362be18      0t0  TCP 127.0.0.1:54270->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x2bd2cb3299712967      0t0  TCP 127.0.0.1:54272->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0xe9ac27b83f9dcdba      0t0  TCP 127.0.0.1:54274->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0x6580d52c07c7f97c      0t0  TCP 127.0.0.1:54276->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x80931964ca18c014      0t0  TCP 127.0.0.1:54278->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6  0x36af7c7f2d38d92      0t0  TCP 127.0.0.1:54280->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x10b56381d9c71626      0t0  TCP 127.0.0.1:54332->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xc28528c2687442ab      0t0  TCP 127.0.0.1:54334->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x9a6cf1f88f4374de      0t0  TCP 127.0.0.1:54336->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xb147eff1ff82e991      0t0  TCP 127.0.0.1:54338->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xbfabcc75e2356c12      0t0  TCP 127.0.0.1:54340->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x1cb102aa4050b8fa      0t0  TCP 127.0.0.1:54342->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0x30063d302ee2ac5f      0t0  TCP 127.0.0.1:51588->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0xd067988c4925c968      0t0  TCP 127.0.0.1:51589->127.0.0.1:8000 (ESTABLISHED)

1788072045 | k6->GW(legA) | 66480 | 1392 | 1392 (ESTABLISHED) 
--- 1788072045 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x5135a271df86790f      0t0  TCP 127.0.0.1:54191->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0xd3c19969e7af338e      0t0  TCP 127.0.0.1:54193->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x36b0aa5c497b09a2      0t0  TCP 127.0.0.1:54195->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x1b42732f6123a597      0t0  TCP 127.0.0.1:54197->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xdad15dc8d9669e9c      0t0  TCP 127.0.0.1:54199->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x6bb0ed59a8194ad0      0t0  TCP 127.0.0.1:54201->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xf5fac2bf58c3d3be      0t0  TCP 127.0.0.1:54262->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x3dad14cb3ad15508      0t0  TCP 127.0.0.1:54263->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4  0xbcad65f9d7e75f1      0t0  TCP 127.0.0.1:54265->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x95396dec7bba664c      0t0  TCP 127.0.0.1:54267->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xbbd9fb7dd550281b      0t0  TCP 127.0.0.1:54269->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x5566cddaf7f1090a      0t0  TCP 127.0.0.1:54271->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xb7f5575ad697d70c      0t0  TCP 127.0.0.1:54273->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x45341b18ae17c7b8      0t0  TCP 127.0.0.1:54275->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x73a38c034d8ad8ce      0t0  TCP 127.0.0.1:54277->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0xe51f7f8db97bdf80      0t0  TCP 127.0.0.1:54279->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x6ddb688d6c19ae6f      0t0  TCP 127.0.0.1:54331->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x4cec66b5a6e31213      0t0  TCP 127.0.0.1:54333->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x2e55f124cafaee96      0t0  TCP 127.0.0.1:54335->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x3a15c5da57e0bb90      0t0  TCP 127.0.0.1:54337->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x45cf149954dc23fe      0t0  TCP 127.0.0.1:54339->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xc3c2d1209aa204c1      0t0  TCP 127.0.0.1:54341->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xc1152b060562b741      0t0  TCP 127.0.0.1:54408->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x186fca030ea1b230      0t0  TCP 127.0.0.1:54409->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x3785718fc38e3fc8      0t0  TCP 127.0.0.1:54411->127.0.0.1:18102 (ESTABLISHED)

1788072045 | k6->MOCK | 66480 | 0 | none
--- 1788072045 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072045 | GW->MOCK(legB) | 66427 | 1387 | 1387 (ESTABLISHED) 
--- 1788072045 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x28bebf4489846bc1      0t0  TCP 127.0.0.1:54192->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0x43dd8125d6b73a6c      0t0  TCP 127.0.0.1:54194->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0x9ce709eb7899b743      0t0  TCP 127.0.0.1:54196->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x8fd56476a7f3be5a      0t0  TCP 127.0.0.1:54198->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x699bdba5ce91f940      0t0  TCP 127.0.0.1:54200->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x81c7a6c7e4a715d8      0t0  TCP 127.0.0.1:54202->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x73257cca3a238487      0t0  TCP 127.0.0.1:54204->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0xef15f581b93d74ab      0t0  TCP 127.0.0.1:54264->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xe6ff8808975f97ee      0t0  TCP 127.0.0.1:54266->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x2b00ea2530a7cab0      0t0  TCP 127.0.0.1:51435->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0x2679f314c8e17444      0t0  TCP 127.0.0.1:54268->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0x7249b96d8362be18      0t0  TCP 127.0.0.1:54270->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x2bd2cb3299712967      0t0  TCP 127.0.0.1:54272->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0xe9ac27b83f9dcdba      0t0  TCP 127.0.0.1:54274->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0x6580d52c07c7f97c      0t0  TCP 127.0.0.1:54276->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x80931964ca18c014      0t0  TCP 127.0.0.1:54278->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6  0x36af7c7f2d38d92      0t0  TCP 127.0.0.1:54280->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x10b56381d9c71626      0t0  TCP 127.0.0.1:54332->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xc28528c2687442ab      0t0  TCP 127.0.0.1:54334->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x9a6cf1f88f4374de      0t0  TCP 127.0.0.1:54336->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xb147eff1ff82e991      0t0  TCP 127.0.0.1:54338->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xbfabcc75e2356c12      0t0  TCP 127.0.0.1:54340->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x1cb102aa4050b8fa      0t0  TCP 127.0.0.1:54342->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   65u  IPv6 0x5a062e643684da6b      0t0  TCP 127.0.0.1:54410->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0x82aed5f7b4278060      0t0  TCP 127.0.0.1:54412->127.0.0.1:8000 (ESTABLISHED)

1788072051 | k6->GW(legA) | 66480 | 1393 | 1393 (ESTABLISHED) 
--- 1788072051 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x848c1e7db9c5f3ee      0t0  TCP 127.0.0.1:57025->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x93fa050996980e8a      0t0  TCP 127.0.0.1:57027->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xa5f61f18b3ffe3b7      0t0  TCP 127.0.0.1:57029->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xa28077daa374db14      0t0  TCP 127.0.0.1:57039->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xff37d4fe2005fa19      0t0  TCP 127.0.0.1:57041->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x65fdefbfbd34cb18      0t0  TCP 127.0.0.1:57043->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x662ded4c6d0b6a86      0t0  TCP 127.0.0.1:57101->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xf09746e537771c85      0t0  TCP 127.0.0.1:57103->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x6678f7c7dcf915c7      0t0  TCP 127.0.0.1:57105->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xa84f1e775d6b1a7f      0t0  TCP 127.0.0.1:57107->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x5b926998572aa263      0t0  TCP 127.0.0.1:57109->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xfac66f2731cc2a90      0t0  TCP 127.0.0.1:57111->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xcb59e6a2a1724802      0t0  TCP 127.0.0.1:57113->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xf0c1469e5e609878      0t0  TCP 127.0.0.1:57115->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4  0xdd5bc1b2e986314      0t0  TCP 127.0.0.1:57117->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4  0x38e12ac9ef8cfbd      0t0  TCP 127.0.0.1:57119->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0xb00b39184e3e293b      0t0  TCP 127.0.0.1:57173->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x997dcd597832615e      0t0  TCP 127.0.0.1:57175->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xaf8b5463da8a6418      0t0  TCP 127.0.0.1:57177->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0xceda7b363b8518aa      0t0  TCP 127.0.0.1:57179->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x25e055c4acc6b946      0t0  TCP 127.0.0.1:57181->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x19a83aa00f877a83      0t0  TCP 127.0.0.1:57183->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x1a43afab5d79dd9e      0t0  TCP 127.0.0.1:57249->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x306d34a8dbb395a5      0t0  TCP 127.0.0.1:57251->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x17610de24d9ad552      0t0  TCP 127.0.0.1:57253->127.0.0.1:18102 (ESTABLISHED)

1788072051 | k6->MOCK | 66480 | 0 | none
--- 1788072051 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072051 | GW->MOCK(legB) | 66427 | 1383 | 1383 (ESTABLISHED) 
--- 1788072051 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0xc25824c34d71ffd9      0t0  TCP 127.0.0.1:57026->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   15u  IPv6 0xf49ac6bdbb3598c2      0t0  TCP 127.0.0.1:57028->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   17u  IPv6 0xf0f4639220faa6dc      0t0  TCP 127.0.0.1:57030->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0xbebe32314d029f21      0t0  TCP 127.0.0.1:57040->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x116f6c42dd49242c      0t0  TCP 127.0.0.1:57042->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x9a062ca79f47a3e4      0t0  TCP 127.0.0.1:57044->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x146c7d524e4cbf2a      0t0  TCP 127.0.0.1:57046->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0x674e08c63d537d4b      0t0  TCP 127.0.0.1:57102->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6  0x824980a73bc7a88      0t0  TCP 127.0.0.1:57104->127.0.0.1:8000 (ESTABLISHED)
