
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:55:51.453+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [0fbd57e5-5c45-4ad2-a392-f1901bff8cf4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:51.577+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [6afc94fc-83aa-4f82-9370-0438aac54c43] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:51.702+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [3333636e-2f67-4778-a693-6ce8c36b208f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:51.868+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [ce2560c2-28f8-4fa9-9d1f-fc457ff6b3a6] rejected: chat task admission failed
2026-08-19T22:55:51.950+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [5bf97507-6f5e-4dd4-ac3a-004d8e777cf1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:52.075+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [a7d6b312-9989-4776-a090-bb5324244235] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:52.207+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [629856d8-d52c-4aa9-bf06-4f3e98148db8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:52.329+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [4ecdf3fd-a8c0-479c-9ed5-fe155aadc64f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:52.493+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [586f3bc6-13c4-4074-ba21-1ab28641a54b] rejected: chat task admission failed
2026-08-19T22:55:52.559+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [5e1f33f1-f466-4638-ada1-c596b365e7c4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:52.742+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [9ee65149-3ddd-4fb9-b6a7-6e152b609adc] rejected: chat task admission failed
2026-08-19T22:55:52.867+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [89af038f-afee-42d5-ad42-78fc2fbf1255] rejected: chat task admission failed
2026-08-19T22:55:52.952+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [26676050-e29c-4044-856e-035cb313e2c0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:53.080+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [0bfc4e3c-1bda-49d0-89e6-a00f19842baa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:53.200+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [bec5a8c2-6f77-4851-9bf4-0f82d7dac236] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:53.334+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [9b7d852d-879f-459d-af09-a4e0f49467b8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:53.493+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [ad32cc9e-0869-4a1e-8749-2d38b5d8b30d] rejected: chat task admission failed
2026-08-19T22:55:53.617+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [067fca09-c5c2-469b-83a2-0e0a63367e42] rejected: chat task admission failed
2026-08-19T22:55:53.700+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [91363f93-4b16-42b2-8f96-c74da9edcf36] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:53.818+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [8e3641e9-1c2d-4aed-ae01-d069bd200f9b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:53.954+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [e9690a34-fec0-40df-8b2b-71fbc9c6683d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:54.117+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [f8e994ac-661f-46d0-a62b-80ee5b676341] rejected: chat task admission failed
2026-08-19T22:55:54.203+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [34ae2b2a-9ff2-49af-897a-25c817a7814b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:54.327+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [d43b55b1-418e-41d8-826a-f743c461ede9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:54.453+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [b60597e4-2e59-404c-b4af-abbf4165b713] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:54.571+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [87e4b866-ea62-4cb3-a36d-6abb125b3247] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:54.706+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [a9946c30-0f38-4b5a-96db-ea1751ed66bd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:54.822+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [483321ec-3cd7-4da5-9d3b-730f3f6a3ec1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:54.943+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [63d926c1-4425-45f1-9ea7-bf222b8cbf4d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:55.118+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [983e8c00-cb44-4ecd-a044-b3dfd7a13947] rejected: chat task admission failed
2026-08-19T22:55:55.243+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [c64bca5a-db1b-4ee4-9660-349a85043271] rejected: chat task admission failed
2026-08-19T22:55:55.319+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [b340ff29-10fa-4e79-bfee-26cb36d80663] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:55.492+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [560964a4-5921-4743-8218-3076413b5dce] rejected: chat task admission failed
2026-08-19T22:55:55.575+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [a006ee0c-0e4e-492d-b239-79e408e4ecd3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:55.711+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [1c0eabbc-ed5c-42e6-bd8b-052dc9e9d471] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:55.827+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [2097333f-aefd-4291-97fd-ff9aa33b0505] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:55.946+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [0ca93625-ec4c-4b88-aac6-9dd81aefdba0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:56.076+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [013d52c4-3086-4755-b299-916940edbce8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:56.203+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [d2f6e1fa-0a19-4529-9f3c-a07fa6240631] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:56.324+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [fc0ec9fc-1488-42ec-b899-d4e19d48235b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:56.450+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [96a7aac0-ed6b-49a4-9aa8-822c504b8472] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:56.617+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [e2b1c33f-e899-4039-947c-8343d72b2e6c] rejected: chat task admission failed
2026-08-19T22:55:56.697+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [85b84d71-96e1-4647-80ac-1b8e9e5d3122] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:56.832+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [0422eb71-fa12-4461-ad82-e8a3bd1fbcd8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:56.952+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [f0e5f988-9187-48b8-9051-cf6301a0bb47] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:57.080+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [74a76e85-cb05-4905-9e59-0d75faf6ce65] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:57.207+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [ba29a67d-7361-4820-992e-701960027cdc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:57.328+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [2fdec354-d2c0-4be6-bdba-720254150e3c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:57.454+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [802f467a-6104-431e-b0b3-b70bdd019220] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:57.575+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [536bdc9a-9c1b-4a5a-b892-a188a8c8c60c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:57.703+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [c123d536-ad24-4d62-9cf5-07505d6e4127] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:57.823+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [8232c51d-f8c6-419b-92fe-7d8b9ba1a04e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:57.992+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [2ad44a81-9979-4bc2-8b1c-817d49131f1f] rejected: chat task admission failed
2026-08-19T22:55:58.118+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [b764c3eb-234d-4a37-94d3-553fccf61cf4] rejected: chat task admission failed
2026-08-19T22:55:58.190+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [3f03e550-2846-49f7-9e73-fbf8c83bd788] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:58.323+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [a4ad1e29-3c98-418a-95d8-4f3e81fca2b0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:58.451+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [28b9778f-81c4-4d21-8c34-48b258332dfd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:58.578+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [1a98bda2-eb79-4ca2-a5ec-e07d3d4ea457] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:58.707+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [42809bf8-999c-4820-b004-e5018127da01] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:58.828+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [186848ae-024d-4e37-8cbe-495d076e26e1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:58.952+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [012ccac1-3ffe-425a-9649-e6f39903c67d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:59.076+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [c09e9c43-99c7-4a19-a9b7-9d2908ae5df9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:59.195+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [75764e5a-86d8-40b1-b837-176b544914e7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:59.327+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [e91be08e-b505-4fd0-91da-48280e7620c6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:59.444+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [028369aa-bce5-4582-8db8-a37762a668b3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:59.583+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [0a5d449d-ec8a-4099-ae9c-f1b937faaa6f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:59.743+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [36064f7c-7292-4416-adc5-36b71dfc71a1] rejected: chat task admission failed
2026-08-19T22:55:59.832+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [666cf230-ca65-4992-8c8f-7b7646d28bf6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:59.957+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [64f467fe-7565-4e62-970c-22d472d56faf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:00.079+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [cb250117-20fb-4b03-94df-efcd41cdfbf6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:00.201+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [653c9681-9898-4b9e-8222-4f06a2867acd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:00.368+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [29b63cf6-a54b-4ca8-8b83-5c50672bdecc] rejected: chat task admission failed
2026-08-19T22:56:00.447+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [c0671d66-4de1-4eb2-a2f7-e808dd55c6c6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:00.616+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [e92ddd2a-b75c-47cd-ae3f-bbfe5dff70ae] rejected: chat task admission failed
2026-08-19T22:56:00.742+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [6e812db6-4430-4643-9425-8e89c35e331f] rejected: chat task admission failed
2026-08-19T22:56:00.817+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [946eff59-d34c-4b29-9588-6e74fbee014f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:00.960+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [55503d79-c499-44e2-84db-0265e2f20303] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:01.077+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [0fc104a3-a1e2-4da7-b9b0-255a4e2cac24] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:01.194+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [cb03d797-d889-407b-b24c-ae4aec8f07cc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:01.368+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [0fcf547c-9168-45e3-a47e-6f19506e09a0] rejected: chat task admission failed
2026-08-19T22:56:01.493+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [cabbfd51-f1fa-47dc-9981-17eace330c6d] rejected: chat task admission failed
2026-08-19T22:56:01.579+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [c0dbad72-79d2-40b4-a128-e0827027e798] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:01.703+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [3359f578-f94b-4ac2-859c-002a34dd6bcb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:01.820+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [8577c98f-84cd-411a-8bbd-1962fddbd211] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:01.993+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [757263ff-2a0d-4337-8715-28ad279470d4] rejected: chat task admission failed
2026-08-19T22:56:02.083+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [51601399-4ae3-43ed-8cba-90c7f15d91bc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:02.198+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [55230d1f-9f66-461f-910a-ca6c36c65b2b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:02.325+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [ec762f96-b9fe-4f34-8224-f2b462cc2111] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:02.452+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [bdd94903-34ff-471a-abd1-78641b412dd9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:02.585+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [0247574f-e01c-450d-bd9c-56d5901abcb1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:02.685+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [600e31fd-5fb5-4fa1-97e1-ce267dc9fd9c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:02.825+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [353c05f4-980d-4028-9c07-06c9916e219f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:02.993+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [ffe890b2-bc3d-45f2-a314-69d433ca9716] rejected: chat task admission failed
2026-08-19T22:56:03.118+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [21e03876-6561-484a-a352-71d4c0131b69] rejected: chat task admission failed
2026-08-19T22:56:03.205+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [2d6f004c-1af5-46aa-b3b0-378bd29cafd1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:56:03.368+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [aa35226f-a808-4e04-890f-7d07081f7f52] rejected: chat task admission failed
