
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T21:10:53.350+09:00  INFO 16959 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [27266b41-5449-42d9-8fc6-9f19828263de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:53.535+09:00  INFO 16959 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [429319b6-0a38-43b2-96e4-fd4beafae76d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:53.694+09:00  INFO 16959 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [f0650453-43ef-4588-a4c8-e33ec1ded1f5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:53.854+09:00  INFO 16959 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [48c57b1b-0bb1-462c-a527-78d71fb8a8a4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:54.009+09:00  INFO 16959 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [4b65fbad-0a97-4def-8369-013d3e3a8ef8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:54.189+09:00  INFO 16959 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [534b86fe-3061-4c0a-a9c9-d37a411e9b69] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:54.359+09:00  INFO 16959 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [a6a71ed8-e8d5-4a28-b78e-da5923e55680] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:54.518+09:00  INFO 16959 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [ed104345-3d61-4381-8331-f1ef6ea318f5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:54.673+09:00  INFO 16959 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [63622c8a-2823-4aa3-8b9e-bc1f5debb2dd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:54.856+09:00  INFO 16959 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [02f9b001-a591-458f-81ae-a1fd4ce64fe0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:55.016+09:00  INFO 16959 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [38e702bb-1c7f-47c0-89bf-382564a19236] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:55.198+09:00  INFO 16959 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [85ae39a7-838a-4a58-b7d5-fc9be0505ee8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:55.356+09:00  INFO 16959 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [91d685d1-678a-4f1c-831e-ba3a302f105c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:55.528+09:00  INFO 16959 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [5c222798-cf2e-4f6c-afa0-696c0d7f2ae5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:55.683+09:00  INFO 16959 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [886e4e37-7525-4bae-ab46-e4e7ca09084a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:55.847+09:00  INFO 16959 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [a361b41e-9bca-4077-82c2-63ff3b0416b4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:56.018+09:00  INFO 16959 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [5240fa23-c5ab-4696-ab52-ea959cd946ff] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:56.196+09:00  INFO 16959 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [fb8c7209-0eb0-4260-8dfb-db76eba1bab5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:56.366+09:00  INFO 16959 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [5f87794d-e483-4374-bd82-ff56d4837794] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:56.525+09:00  INFO 16959 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [f16e293e-2bfb-4a00-ac72-bc13cab2a430] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:56.669+09:00  INFO 16959 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [d65fde10-2e1c-4882-96f3-c7849aa2d002] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:56.858+09:00  INFO 16959 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [c6280117-a994-420d-b49b-c5583994fb4e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:57.016+09:00  INFO 16959 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [e8d4bc2e-c81d-4422-9a7f-a4465b5a4120] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:57.171+09:00  INFO 16959 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [3eb4cd7c-0424-45f6-9156-9dfb412ab749] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:57.358+09:00  INFO 16959 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [150adf97-11e5-4bff-bb8c-f4b7d41893e5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:57.533+09:00  INFO 16959 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [f613cb83-22f2-4410-9b9e-e58f68a29327] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:57.680+09:00  INFO 16959 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [ad55f3e2-d072-44bc-afd4-6b36e24bb6b4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:57.838+09:00  INFO 16959 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [c1c0c1a3-af5c-4fd0-9187-13bc1b93dce7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:58.028+09:00  INFO 16959 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [e71ae9f6-e419-4039-9031-9322252f54b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:58.182+09:00  INFO 16959 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [b17755af-24c9-4ee4-a04c-f69366172135] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:58.359+09:00  INFO 16959 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [a021e7f1-b834-49f0-8797-65e9da784910] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:58.514+09:00  INFO 16959 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [23916909-eceb-4579-9bea-e2cb7c973f58] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:58.689+09:00  INFO 16959 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [cc26ea5a-d74d-4cde-a4e8-03fc293b0a39] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:58.847+09:00  INFO 16959 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [fe6f7ebc-3665-4250-9ea1-54f0072e7b5c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:59.017+09:00  INFO 16959 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [4d97fd64-ec60-4d9d-9b72-6b80ea99a284] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:59.193+09:00  INFO 16959 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [ed919007-0fdf-4bea-98ab-805de5d99533] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:59.367+09:00  INFO 16959 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [5a162e97-56e7-4d7f-801c-bf8c4e571ced] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:59.523+09:00  INFO 16959 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [c27275a5-ba4a-4d56-a59e-5af533deac31] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:59.690+09:00  INFO 16959 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [d0241102-3b0b-4aa2-9e4d-c70f0cad811b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:10:59.856+09:00  INFO 16959 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [33f9dcf8-c6e9-4b74-bb14-af0be42359f2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:00.027+09:00  INFO 16959 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [d2b41f07-4288-40ed-aa1d-f6050725424a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:00.183+09:00  INFO 16959 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [c26dd9be-b52e-4bb1-add0-e0e41954a981] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:00.356+09:00  INFO 16959 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [f10b7061-463b-474e-904c-dc07af0e1c89] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:00.529+09:00  INFO 16959 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [f8dc84ad-5818-4d82-bed6-27070aca20dd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:00.698+09:00  INFO 16959 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [ffc2354b-d2be-459f-a17e-3c891a491af6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:00.858+09:00  INFO 16959 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [5c28c411-c1e0-430f-9221-da7216fa9867] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:01.012+09:00  INFO 16959 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [be57b1fc-26d9-4452-aad6-6d0b056e8186] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:01.192+09:00  INFO 16959 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [cc5148d8-ff9e-4148-8b13-e1294ef48509] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:01.361+09:00  INFO 16959 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [c1ff7850-f053-4bb3-9876-b910556e4fd3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:01.515+09:00  INFO 16959 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [e5781e92-1006-4ce5-bf02-7d96e12c5647] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:01.688+09:00  INFO 16959 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [466e5b21-655c-4db7-a288-0a7ef2f569d3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:01.864+09:00  INFO 16959 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [71491830-e4fa-423b-8bf1-431f5d3ff4c1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:02.022+09:00  INFO 16959 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [ef955851-4124-4a35-8bf6-3f236c1fc007] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:02.192+09:00  INFO 16959 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [78f4c568-54c7-43b9-bba8-4c5085b9bc4e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:02.350+09:00  INFO 16959 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [273be06b-7ad8-4f05-994e-9083ba628d95] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:02.524+09:00  INFO 16959 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [af71a68e-ffe7-4947-9c73-8a1511cdba8f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:02.672+09:00  INFO 16959 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [f7ed6206-d39f-4d24-b88c-b199976987fd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:02.857+09:00  INFO 16959 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [ca46924c-18b0-459b-a0df-371772e4526a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:03.026+09:00  INFO 16959 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [e43c190f-6b56-4eaa-aa8c-77994604b821] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:03.172+09:00  INFO 16959 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [468bd5d0-eb63-4782-a0f7-7981f5e4f5c9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:03.359+09:00  INFO 16959 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [93fd823f-ff11-4cac-a6d7-bdd0ed7a4568] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:03.516+09:00  INFO 16959 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [ff7d2390-b92c-4071-a83e-e3e94a14415d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:03.681+09:00  INFO 16959 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [92bb35b2-b06c-4bde-a12d-15100c28d96f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:03.863+09:00  INFO 16959 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [15f51afa-23a9-4768-90ba-a552c31eeabb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:04.005+09:00  INFO 16959 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [ba75b430-f29b-43fb-be06-7b1ab1d8b8c4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:04.186+09:00  INFO 16959 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [c483fef2-8214-4181-8d55-2d90f941753c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:04.370+09:00  INFO 16959 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [5fb80014-7873-4935-8c45-9f3f26feb846] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:04.516+09:00  INFO 16959 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [13218268-0d5d-4757-ba24-2dd3c4985769] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:04.690+09:00  INFO 16959 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [178c25f3-558b-45ed-bff0-546084daa7d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:04.868+09:00  INFO 16959 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [5b0d8a43-2341-4156-ab0b-48554ad1e281] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:05.016+09:00  INFO 16959 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [90cf2c1b-8484-4968-a98b-1495b9117585] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:05.192+09:00  INFO 16959 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [b94a71b8-acf2-483b-b2f2-cbd75d1d1cc3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:05.355+09:00  INFO 16959 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [9a3f9c80-d771-4ab8-bd9d-7621cbf4bf92] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:05.520+09:00  INFO 16959 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [d797a9a3-e785-4832-8d8a-b82219e334d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:05.674+09:00  INFO 16959 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [f13344c8-fbda-471d-bb1d-f265121ba04e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:05.860+09:00  INFO 16959 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [bfcb3e53-742c-4401-89e8-77b5f23cfe21] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:06.025+09:00  INFO 16959 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [0f9f2569-8158-471d-b8aa-017a0e4415ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:06.191+09:00  INFO 16959 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [9cca320f-d5c8-4e11-b639-5cd26667896b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:06.337+09:00  INFO 16959 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [14bbdf6f-b79e-4885-abd0-6dc31689105b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:06.505+09:00  INFO 16959 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [8d69a712-cdef-4d2a-a8f7-75706fa86b06] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:06.681+09:00  INFO 16959 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [6cf2e54a-8e70-4f61-be5c-473fda5e1d4a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:06.870+09:00  INFO 16959 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [bf17ee07-ad74-4c5a-ac4c-e5f823098fac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:07.011+09:00  INFO 16959 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [c0a74578-8720-438c-b812-baa60123d46c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:07.202+09:00  INFO 16959 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [7324d416-46ab-4351-aeb7-4accd60c3960] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:07.346+09:00  INFO 16959 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [866e68fd-e4fc-44f1-bbff-1909f70a35ad] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:07.510+09:00  INFO 16959 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [c3a3b47e-374c-4484-ae58-466d9406219d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:07.689+09:00  INFO 16959 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [32218381-dd5b-42fc-9d71-0325c5519638] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:07.838+09:00  INFO 16959 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [4083f02b-4e1e-45d0-8bb5-ca46aae2e771] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:08.020+09:00  INFO 16959 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [513395a7-d09b-4392-aaa8-95f1daddeef8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:08.185+09:00  INFO 16959 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [e230b119-2b41-4f37-ab33-1d0caaa397de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:08.357+09:00  INFO 16959 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [e2efc831-37ae-4da3-9c23-92e89032a202] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:08.519+09:00  INFO 16959 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [34abd841-e8ef-428a-ac4e-e1513d25a847] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:11:08.681+09:00  INFO 16959 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [11a0e119-3497-4f0a-b2ed-e298687e18eb] relay finished: outcome=completed, releasedByThisCall=true
