
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:25:13.427  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e67269ba-665b-4915-8d93-67c151a5bbba] terminal: outcome=completed
2026-08-23 18:25:13.561  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [425bd366-439e-4b35-84d4-785f9b853306] request start
2026-08-23 18:25:13.703  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [916856c6-c783-42b0-a07d-a242ad00d188] request start
2026-08-23 18:25:13.703  WARN 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [916856c6-c783-42b0-a07d-a242ad00d188] rejected: admission ceiling reached
2026-08-23 18:25:13.703  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [916856c6-c783-42b0-a07d-a242ad00d188] terminal: outcome=rejected
2026-08-23 18:25:13.840  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d428387f-4316-422d-89eb-332e88b29ad2] terminal: outcome=completed
2026-08-23 18:25:13.845  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [b23c0dcc-c82d-44e4-ba12-ccb3b748ee4f] request start
2026-08-23 18:25:13.988  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cd391e86-1c6e-4f1d-b374-145963bc9507] request start
2026-08-23 18:25:13.988  WARN 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cd391e86-1c6e-4f1d-b374-145963bc9507] rejected: admission ceiling reached
2026-08-23 18:25:13.988  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cd391e86-1c6e-4f1d-b374-145963bc9507] terminal: outcome=rejected
2026-08-23 18:25:14.133  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [4690b63b-36b5-47d6-961d-04a0ddc463cd] request start
2026-08-23 18:25:14.133  WARN 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [4690b63b-36b5-47d6-961d-04a0ddc463cd] rejected: admission ceiling reached
2026-08-23 18:25:14.133  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4690b63b-36b5-47d6-961d-04a0ddc463cd] terminal: outcome=rejected
2026-08-23 18:25:14.141  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [da3a1b51-fe40-49c2-8002-cb8d7dc38fe5] terminal: outcome=completed
2026-08-23 18:25:14.276  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5a1b16ee-019a-4410-8c56-17eca979bec4] request start
2026-08-23 18:25:14.285  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f8f5497a-8fbd-46d7-8f31-139984e534b5] terminal: outcome=completed
2026-08-23 18:25:14.419  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [2b645c36-3d4d-4964-9ed4-2b92f7fe5af3] request start
2026-08-23 18:25:14.422  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4fd48b74-fb34-4e75-815e-896916ad32fc] terminal: outcome=completed
2026-08-23 18:25:14.562  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [92dd9b36-9980-4537-a044-041c989ee70b] request start
2026-08-23 18:25:14.565  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8fe8c0a9-69d7-435f-81f6-c39fc655a7fc] terminal: outcome=completed
2026-08-23 18:25:14.705  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [23f89700-e0b3-4e07-8df5-5e109aa9f0a8] request start
2026-08-23 18:25:14.719  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [78c30633-88ef-40a0-8ab8-a5a1ecd5bfb3] terminal: outcome=completed
2026-08-23 18:25:14.846  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [681d3768-564f-4c9e-bf71-3647ea80e299] request start
2026-08-23 18:25:14.851  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [73c187e8-2bcc-4702-be42-4dd3406e7d63] terminal: outcome=completed
2026-08-23 18:25:14.990  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [91fcc2eb-3a4b-4aa0-8776-d5629b031828] request start
2026-08-23 18:25:15.133  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [4f6e3b25-8dd1-438f-a297-3b1e0f62a51e] request start
2026-08-23 18:25:15.133  WARN 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [4f6e3b25-8dd1-438f-a297-3b1e0f62a51e] rejected: admission ceiling reached
2026-08-23 18:25:15.133  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [4f6e3b25-8dd1-438f-a297-3b1e0f62a51e] terminal: outcome=rejected
2026-08-23 18:25:15.143  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7e73cef3-cbab-48a3-8ac0-e2c4e6292954] terminal: outcome=completed
2026-08-23 18:25:15.274  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ba596dcb-af63-4da2-99e2-3c4bdfe9830a] terminal: outcome=completed
2026-08-23 18:25:15.275  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [60646ff1-44cc-4df7-bd3f-37c0e63ae2ef] request start
2026-08-23 18:25:15.411  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1ed80976-d234-4df3-bde4-597ac38ee701] terminal: outcome=completed
2026-08-23 18:25:15.418  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [3f751edd-5c7e-4efd-9b73-c7eb17570b4e] request start
2026-08-23 18:25:15.562  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5637ed50-24ce-4032-b065-6db43698ac2c] request start
2026-08-23 18:25:15.577  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [38b5e3a0-1808-44a6-a79d-2638320d32c6] terminal: outcome=completed
2026-08-23 18:25:15.699  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [896cc545-5db9-450a-b704-850b843dd1b4] terminal: outcome=completed
2026-08-23 18:25:15.703  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [8744a3c6-4be2-4946-ab0e-67652e257d16] request start
2026-08-23 18:25:15.846  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [23286f90-a17e-4ca1-b164-928e480ec505] request start
2026-08-23 18:25:15.859  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [949b0d3d-6b15-4eb7-b62b-1a26e95ce6db] terminal: outcome=completed
2026-08-23 18:25:15.989  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [114f7ad5-b379-41f4-ac37-2a8240e4e491] request start
2026-08-23 18:25:16.006  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [637bff97-0050-47c1-8bfc-ca22a3ec5ca6] terminal: outcome=completed
2026-08-23 18:25:16.133  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [76ae7451-18d2-455f-8a42-c3147ff9e4a9] request start
2026-08-23 18:25:16.152  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [dd1eacae-8c9e-47d8-9c28-93aee81b4985] terminal: outcome=completed
2026-08-23 18:25:16.276  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [d046637c-2c05-42a0-b894-7d18078b5e5b] request start
2026-08-23 18:25:16.285  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [dc6f255b-6bb2-418f-9319-52928fbbc556] terminal: outcome=completed
2026-08-23 18:25:16.418  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [34c10bbd-9fbb-4f54-a4bc-1ed47f813953] request start
2026-08-23 18:25:16.421  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [46ded740-99f3-43b6-8301-c13fe0b635b3] terminal: outcome=completed
2026-08-23 18:25:16.556  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0a37ebda-7f2d-483e-9bbd-a9c7916272d5] terminal: outcome=completed
2026-08-23 18:25:16.560  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [ac7d79a1-3cb8-44c3-9e20-75f7904cbe98] request start
2026-08-23 18:25:16.705  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [efd0e272-0a73-4d93-80d4-b225f31b2cf7] request start
2026-08-23 18:25:16.710  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [38009e99-8ba0-4164-9095-f0aa3c4d8bb5] terminal: outcome=completed
2026-08-23 18:25:16.841  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9e8d8e21-5c57-4571-a4bc-b359eea16acf] terminal: outcome=completed
2026-08-23 18:25:16.846  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a8defe80-f874-4622-80c4-b53db9476fd8] request start
2026-08-23 18:25:16.990  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ab793ce8-671b-482f-8885-9015b1bfcde1] request start
2026-08-23 18:25:16.993  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0414a9f7-09fb-4e95-9abf-3b6fca4e54cc] terminal: outcome=completed
2026-08-23 18:25:17.131  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b013f0b9-6c19-4e48-9aa6-dd17ce82fe24] request start
2026-08-23 18:25:17.141  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [bd23ffe8-41cd-434f-89ee-cce6f9112134] terminal: outcome=completed
2026-08-23 18:25:17.276  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [60b0657e-0ef4-4d15-be61-6fb1f98a9db4] request start
2026-08-23 18:25:17.290  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [10246b1b-2943-4889-9560-9739529c553d] terminal: outcome=completed
2026-08-23 18:25:17.419  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [fc3a4810-6a49-4850-9fb3-98fee2f3ae10] request start
2026-08-23 18:25:17.421  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [adfc9b1e-0aac-434d-ba91-a00d0b4b5abb] terminal: outcome=completed
2026-08-23 18:25:17.561  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [787856a9-75d5-4393-bdd0-2565208ba469] request start
2026-08-23 18:25:17.566  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [15c29146-5579-4da2-9e05-d5d31456efb8] terminal: outcome=completed
2026-08-23 18:25:17.704  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f71cc1a6-d1b4-4d47-a0e8-8ee7f549e61a] request start
2026-08-23 18:25:17.717  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ba9218f1-e67f-4eda-a6b1-781265fc3c6e] terminal: outcome=completed
2026-08-23 18:25:17.845  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b5c71bf9-abf0-4fe5-8288-288c4d873439] request start
2026-08-23 18:25:17.848  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [68b7a9b3-8665-4403-98db-96d75db6ad6d] terminal: outcome=completed
2026-08-23 18:25:17.990  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0dc60c49-bf35-4ea7-8e2d-e856d143128a] request start
2026-08-23 18:25:18.001  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [de68549f-32c3-41f6-8f0b-58bd92b10fbb] terminal: outcome=completed
2026-08-23 18:25:18.132  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2400127f-ed20-4dbc-83c3-21e91df1bf71] request start
2026-08-23 18:25:18.137  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8d56b266-feb7-4904-98fb-dd5e417afb0c] terminal: outcome=completed
2026-08-23 18:25:18.273  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [d7abd2b2-a784-47ea-9527-5cdca985fbb2] request start
2026-08-23 18:25:18.286  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e70c7d85-86f7-43bb-a51a-8d7b47b170ca] terminal: outcome=completed
2026-08-23 18:25:18.419  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9aa3d5dd-318c-4cf5-aed4-93dde6441a2b] request start
2026-08-23 18:25:18.432  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6eacd5d8-fbce-43f3-8c26-a7d306ad9f9f] terminal: outcome=completed
2026-08-23 18:25:18.560  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [68be5380-36d0-484d-bf7f-fbf9a5f6a1ec] request start
2026-08-23 18:25:18.574  INFO 66757 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ba39b89d-85cf-41e8-b508-c7ededc1efb7] terminal: outcome=completed
2026-08-23 18:25:18.704  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3c95b7fc-0698-4516-a826-15845dfe1f34] terminal: outcome=completed
2026-08-23 18:25:18.705  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [8204668a-4ed9-433f-b5dd-27fc483026c6] request start
2026-08-23 18:25:18.841  INFO 66757 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a3424b08-e72a-4c8a-babc-cce608409f3c] terminal: outcome=completed
2026-08-23 18:25:18.846  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [a7b1bf59-555e-4bda-9229-3beceac4e697] request start
2026-08-23 18:25:18.990  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [6715e502-9737-4ddf-95d9-8edac7dbb945] request start
2026-08-23 18:25:19.013  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9cef3433-162c-4b11-9cc3-39baf20990cb] terminal: outcome=completed
2026-08-23 18:25:19.132  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [0078b125-e1c5-4087-824a-0a37a9ae2dc5] request start
2026-08-23 18:25:19.143  INFO 66757 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f6d8815b-20bf-402f-a229-292491170205] terminal: outcome=completed
2026-08-23 18:25:19.262  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a2b312b2-1a77-4f2e-95a2-7109e408f7f6] terminal: outcome=completed
2026-08-23 18:25:19.275  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a48eba41-b05c-4839-862b-2aafc9ee620c] request start
2026-08-23 18:25:19.418  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [aa5a5ce5-f3d6-4b43-8716-671f80cd2686] terminal: outcome=completed
2026-08-23 18:25:19.418  INFO 66757 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [72616c07-70ce-41ca-aed8-b36c25f05d26] request start
2026-08-23 18:25:19.562  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [6ec4242a-4a20-4081-9e55-6c12085b72fa] request start
2026-08-23 18:25:19.564  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8caac8b1-2ea5-48eb-a967-e8427e23ddb8] terminal: outcome=completed
2026-08-23 18:25:19.703  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [be80803f-2330-4fe9-895c-19d9d8f33730] request start
2026-08-23 18:25:19.716  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [31c6771f-f5a0-495d-a6ec-84c70dd268a1] terminal: outcome=completed
2026-08-23 18:25:19.846  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [37614c6c-3490-41d6-9d1c-2d370bdc1553] request start
2026-08-23 18:25:19.848  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2a422a9f-70c9-44f8-9ae0-1a896dab67d6] terminal: outcome=completed
2026-08-23 18:25:19.990  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f0bf7bd9-05c8-4298-a5d1-390a8b92c46c] terminal: outcome=completed
2026-08-23 18:25:19.991  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ed45762e-f0dd-448f-a605-bed305b3c3a1] request start
2026-08-23 18:25:20.133  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [0f18c508-b142-4b26-b6a7-68ff05cd0525] request start
2026-08-23 18:25:20.136  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6da6e9cf-2e90-488f-b70f-5dfa5950fd33] terminal: outcome=completed
2026-08-23 18:25:20.274  INFO 66757 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [83bb74b2-bc4d-4e9d-9885-0dbbbc5998de] terminal: outcome=completed
2026-08-23 18:25:20.274  INFO 66757 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [92fa1ff5-0f51-4a78-bc96-3c97847df228] request start
2026-08-23 18:25:20.418  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [b92ae678-f746-406b-be65-1900531e77d9] request start
2026-08-23 18:25:20.427  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5ee88414-83fc-4f00-8c58-d26ca5d07c66] terminal: outcome=completed
2026-08-23 18:25:20.561  INFO 66757 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [50e76e26-2ec4-4ada-895d-1888b5d31368] request start
2026-08-23 18:25:20.577  INFO 66757 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [453ec953-a57e-495c-a8a9-b2b3d5f1e280] terminal: outcome=completed
2026-08-23 18:25:20.704  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [22f57d6b-0613-4d5d-b649-b027dceaf505] request start
2026-08-23 18:25:20.711  INFO 66757 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [873acf67-504c-42d8-a1f6-d23c23aa1075] terminal: outcome=completed
2026-08-23 18:25:20.846  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [ae63690c-95ba-41c6-a651-f89d574f6a8d] request start
2026-08-23 18:25:20.861  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [562ff5f0-48f3-4d1f-9000-a43cb9a03016] terminal: outcome=completed
2026-08-23 18:25:20.989  INFO 66757 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [cd0f86d4-3be0-418a-b05e-c730f22ad924] request start
2026-08-23 18:25:20.998  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ddd781f3-7656-4cbf-809b-cfc8df7edc74] terminal: outcome=completed
2026-08-23 18:25:21.132  INFO 66757 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [a8679e81-8204-49b4-b6d3-f46caadfb5a5] request start
2026-08-23 18:25:21.276  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4b8e6d82-e20a-445f-aef4-c1d28eca3aa7] request start
2026-08-23 18:25:21.276  WARN 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4b8e6d82-e20a-445f-aef4-c1d28eca3aa7] rejected: admission ceiling reached
2026-08-23 18:25:21.276  INFO 66757 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4b8e6d82-e20a-445f-aef4-c1d28eca3aa7] terminal: outcome=rejected
2026-08-23 18:25:21.416  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [4ae9f2df-3410-4aa6-85e8-66e69506b720] request start
2026-08-23 18:25:21.416  WARN 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [4ae9f2df-3410-4aa6-85e8-66e69506b720] rejected: admission ceiling reached
2026-08-23 18:25:21.416  INFO 66757 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4ae9f2df-3410-4aa6-85e8-66e69506b720] terminal: outcome=rejected
2026-08-23 18:25:21.435  INFO 66757 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [425bd366-439e-4b35-84d4-785f9b853306] terminal: outcome=completed
2026-08-23 18:25:21.561  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [09993ce5-b51f-416b-8411-390df39c9b79] request start
2026-08-23 18:25:21.703  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [084b47fe-a694-4af3-8b7b-97fb79b73199] request start
2026-08-23 18:25:21.703  WARN 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [084b47fe-a694-4af3-8b7b-97fb79b73199] rejected: admission ceiling reached
2026-08-23 18:25:21.703  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [084b47fe-a694-4af3-8b7b-97fb79b73199] terminal: outcome=rejected
2026-08-23 18:25:21.716  INFO 66757 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b23c0dcc-c82d-44e4-ba12-ccb3b748ee4f] terminal: outcome=completed
2026-08-23 18:25:21.846  INFO 66757 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5ff8a504-99e6-4d47-b239-a145d826070f] request start
2026-08-23 18:25:21.990  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [1f7577ed-73ff-4a17-bc99-858886986882] request start
2026-08-23 18:25:21.990  WARN 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [1f7577ed-73ff-4a17-bc99-858886986882] rejected: admission ceiling reached
2026-08-23 18:25:21.990  INFO 66757 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1f7577ed-73ff-4a17-bc99-858886986882] terminal: outcome=rejected
2026-08-23 18:25:22.133  INFO 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [385def0d-f74e-4073-b71e-3038e540de18] request start
2026-08-23 18:25:22.133  WARN 66757 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [385def0d-f74e-4073-b71e-3038e540de18] rejected: admission ceiling reached
