
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:20:20.333  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a30ee87e-d17a-4411-ae3c-c0912a35a61c] terminal: outcome=completed
2026-08-23 17:20:20.464  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [271c9dd0-5d92-48dd-8ac3-4e66f4d04fe4] request start
2026-08-23 17:20:20.606  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [32450b64-c1de-4c22-a882-5643dcf6bbf6] terminal: outcome=completed
2026-08-23 17:20:20.607  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [b3a525a1-6012-497c-9647-573fed730c38] request start
2026-08-23 17:20:20.748  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [d6399e06-1c10-4c40-bd10-ffcc0a18b7a9] request start
2026-08-23 17:20:20.748  WARN 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [d6399e06-1c10-4c40-bd10-ffcc0a18b7a9] rejected: admission ceiling reached
2026-08-23 17:20:20.749  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d6399e06-1c10-4c40-bd10-ffcc0a18b7a9] terminal: outcome=rejected
2026-08-23 17:20:20.749  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0ce91911-9f8b-42f4-bd2a-eb949b89bfb2] terminal: outcome=completed
2026-08-23 17:20:20.892  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f48324b5-56cb-4689-a553-6dd3c1310054] request start
2026-08-23 17:20:20.901  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [bd9eb316-1604-40ee-b589-964a4cc3601e] terminal: outcome=completed
2026-08-23 17:20:21.034  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [a7e81a40-bb17-4ac1-9eac-f5c474bbc2c2] request start
2026-08-23 17:20:21.048  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1558f87f-fce1-4622-8e94-9f537bc39f8b] terminal: outcome=completed
2026-08-23 17:20:21.177  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [3948cac8-6540-4986-8e9f-a6582f3586f2] request start
2026-08-23 17:20:21.188  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ef0c7e70-b45f-4a97-b7f4-284df1a1482b] terminal: outcome=completed
2026-08-23 17:20:21.321  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [763e6306-bea5-4b5b-83a8-9bdbaf7839d6] terminal: outcome=completed
2026-08-23 17:20:21.322  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [d3971b3e-2313-4903-9b8b-1e30dc3b108d] request start
2026-08-23 17:20:21.465  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [252076c8-73eb-4dca-9c23-ef74a5581b88] request start
2026-08-23 17:20:21.466  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f24c218d-1619-4f12-bf5d-eba39879fd2d] terminal: outcome=completed
2026-08-23 17:20:21.607  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [928744a7-561f-4e1b-b071-ed10fed2ee03] request start
2026-08-23 17:20:21.615  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2eaabcc1-39a7-4118-94e8-7eb2294ed0ea] terminal: outcome=completed
2026-08-23 17:20:21.750  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [3ff03bc3-1dda-4231-a8f5-e730e4f0b72c] request start
2026-08-23 17:20:21.757  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bb20a7da-de7c-4623-bb69-1d722abb0a4a] terminal: outcome=completed
2026-08-23 17:20:21.893  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [91dfd015-ab2e-402d-b21f-f31ea27a48f4] request start
2026-08-23 17:20:22.034  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [aba776bf-1214-4b2b-a928-928b476db67d] request start
2026-08-23 17:20:22.034  WARN 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [aba776bf-1214-4b2b-a928-928b476db67d] rejected: admission ceiling reached
2026-08-23 17:20:22.034  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [aba776bf-1214-4b2b-a928-928b476db67d] terminal: outcome=rejected
2026-08-23 17:20:22.059  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a7387765-f942-49e9-a2b3-835f7d741321] terminal: outcome=completed
2026-08-23 17:20:22.175  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f454d2ed-f542-40b0-9d28-67f4424f21a2] terminal: outcome=completed
2026-08-23 17:20:22.177  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [039808c4-410f-47e6-837e-b62dc3f534ae] request start
2026-08-23 17:20:22.321  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2df0fc06-e9ca-4bcf-9581-3c1d156fdc2a] request start
2026-08-23 17:20:22.333  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [06c7a492-b639-4c1e-9063-3b8cc98b92ab] terminal: outcome=completed
2026-08-23 17:20:22.464  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [9f8f6bf4-d354-49c1-9d6e-cd8302066878] request start
2026-08-23 17:20:22.478  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4ae9c57c-73bb-492d-bc74-c483e510ab7d] terminal: outcome=completed
2026-08-23 17:20:22.608  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [9a721e9d-d143-4718-abd1-77b4817055ee] request start
2026-08-23 17:20:22.627  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b4bee07c-a3f5-4d6e-8fbf-42062be5b79d] terminal: outcome=completed
2026-08-23 17:20:22.750  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c62d0079-8065-4578-83df-612c4f6d37a4] request start
2026-08-23 17:20:22.752  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [74b22d79-4707-4bd3-8315-2b7709e8fd2b] terminal: outcome=completed
2026-08-23 17:20:22.893  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [3d1db084-7cbe-42fe-9a22-bcb20947d91b] request start
2026-08-23 17:20:22.906  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a8d1ecdb-a8b2-43ce-a3fe-20cf54ee9134] terminal: outcome=completed
2026-08-23 17:20:23.034  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [7e0ec1b1-4886-462c-97a3-d71bf2c6d23e] request start
2026-08-23 17:20:23.041  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [47055181-85a3-4b0a-85b4-bca26376aecd] terminal: outcome=completed
2026-08-23 17:20:23.171  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [bcba329f-df53-4c41-87ab-c246dec91cbc] terminal: outcome=completed
2026-08-23 17:20:23.177  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a8fa1b3c-cf2d-4438-b9a8-6efc21bda072] request start
2026-08-23 17:20:23.321  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0d9a4be7-cfa0-462a-a4e6-22331e2d3706] request start
2026-08-23 17:20:23.323  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [dd87fafb-7409-42d3-89e9-c3c0183b907f] terminal: outcome=completed
2026-08-23 17:20:23.465  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [775eb7d9-a3e9-47f6-a886-8a74d4e380e6] request start
2026-08-23 17:20:23.474  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f2cef718-69dc-4d96-aefe-077bbe8595b4] terminal: outcome=completed
2026-08-23 17:20:23.605  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [24d9ba07-be19-4c09-98a5-e1735e48f5d8] terminal: outcome=completed
2026-08-23 17:20:23.606  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [538c71bb-81f9-4dd8-9383-81358264237e] request start
2026-08-23 17:20:23.750  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [3f1078aa-16b2-4db4-8487-19a0f81d1df6] request start
2026-08-23 17:20:23.763  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b044106b-13ab-4521-8400-4ee31fd2d97d] terminal: outcome=completed
2026-08-23 17:20:23.893  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [49b24485-59ec-4e37-be67-e546e7a0e000] request start
2026-08-23 17:20:24.034  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [d416100c-8d5c-4a31-b638-91a8dd4e8520] request start
2026-08-23 17:20:24.035  WARN 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [d416100c-8d5c-4a31-b638-91a8dd4e8520] rejected: admission ceiling reached
2026-08-23 17:20:24.035  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d416100c-8d5c-4a31-b638-91a8dd4e8520] terminal: outcome=rejected
2026-08-23 17:20:24.048  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [36bef173-1e6e-4db4-b852-c98e2d4f7111] terminal: outcome=completed
2026-08-23 17:20:24.178  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [59172bcd-3be2-49ce-af35-c8b5efeb2b07] terminal: outcome=completed
2026-08-23 17:20:24.178  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [dcf10492-dc26-4b75-bdfa-fd690ae2dfd4] request start
2026-08-23 17:20:24.320  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [cbf77c04-507f-4c66-9f52-bf123186b24c] request start
2026-08-23 17:20:24.333  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e503b289-323f-4c6c-9c48-846e4b362a8d] terminal: outcome=completed
2026-08-23 17:20:24.465  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [accd1515-323e-4dd3-999e-3bd4c2a5eca0] request start
2026-08-23 17:20:24.478  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c8fcdd59-45b2-4f5e-8ce2-4a20c679aa32] terminal: outcome=completed
2026-08-23 17:20:24.593  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [30bb4451-972a-42c1-a171-713b50d74dd5] terminal: outcome=completed
2026-08-23 17:20:24.607  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [785b3abb-d4eb-4985-b4f3-a3c9a2e4c823] request start
2026-08-23 17:20:24.749  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [97f8f6ff-1109-4a6c-8208-0395d5c28fba] terminal: outcome=completed
2026-08-23 17:20:24.750  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [bd01a361-2e45-4fae-8493-ef3117f41b1c] request start
2026-08-23 17:20:24.893  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [e2a399f4-6a96-4135-a207-1dd3da343278] request start
2026-08-23 17:20:24.903  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [692f497c-cc4e-41ce-9774-54cf4e629aee] terminal: outcome=completed
2026-08-23 17:20:25.034  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [aef14490-09f6-424a-a56a-77b63615b873] request start
2026-08-23 17:20:25.048  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5949a4ec-53e0-4cb0-b02c-5f1f1589667e] terminal: outcome=completed
2026-08-23 17:20:25.178  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [df68d1f4-82c0-4c35-bb2b-606ced1bd7cb] request start
2026-08-23 17:20:25.190  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [32bf9cbb-528b-4d2a-ab69-5737406d17d0] terminal: outcome=completed
2026-08-23 17:20:25.321  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [895a0717-c158-4ddc-b4a9-8c80d85c7a84] request start
2026-08-23 17:20:25.322  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [95546ac7-6a15-4b49-9e3a-ca3039a7d70a] terminal: outcome=completed
2026-08-23 17:20:25.464  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8c711e02-8e61-4ec9-b986-ee45e07c7a64] terminal: outcome=completed
2026-08-23 17:20:25.465  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [daea344f-9ea8-4917-af1b-226f20c7f424] request start
2026-08-23 17:20:25.594  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [bb8f5e3d-4b23-41bf-8dc7-586da9ba3675] terminal: outcome=completed
2026-08-23 17:20:25.607  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [5544c144-3c53-486d-8a99-df38d661db0b] request start
2026-08-23 17:20:25.748  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [14f6c1eb-f551-4160-9b1b-47d100ce7be4] request start
2026-08-23 17:20:25.759  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a97c8fb6-52b9-49a7-bb45-5c0ebc74bce4] terminal: outcome=completed
2026-08-23 17:20:25.887  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [dd4dffda-1ba0-4c3b-a9a1-f0a1648cfc0a] terminal: outcome=completed
2026-08-23 17:20:25.892  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [5318d5de-7899-4d1e-aa14-91085cacba76] request start
2026-08-23 17:20:26.034  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [b1ed4983-f567-4210-afc3-d208ae73d402] request start
2026-08-23 17:20:26.043  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9e301e20-995c-47d6-89d2-e1496e31305f] terminal: outcome=completed
2026-08-23 17:20:26.178  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f3897bca-ce53-4e2e-93a3-efdc65f40a81] request start
2026-08-23 17:20:26.189  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cf81a74a-7223-4465-ae70-1d0ec31c81c4] terminal: outcome=completed
2026-08-23 17:20:26.321  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [e9edafd2-12b8-4d89-9621-f7d5ace4d5b9] request start
2026-08-23 17:20:26.332  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a3c696e9-2b87-4b76-a71b-26714092bd75] terminal: outcome=completed
2026-08-23 17:20:26.463  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [63211e98-d975-4ea4-9f31-e9a7ba37b5c7] request start
2026-08-23 17:20:26.472  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [92257c3a-763c-4304-9b1a-d701e238e555] terminal: outcome=completed
2026-08-23 17:20:26.605  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f76b35e3-7335-41f3-bc81-b215d5c98959] terminal: outcome=completed
2026-08-23 17:20:26.606  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [dcc026ad-4aa8-4dbb-aeef-ad2d17086354] request start
2026-08-23 17:20:26.749  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [7f3836c0-9210-444a-ad6d-cdaa716635c0] request start
2026-08-23 17:20:26.756  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f97f13d2-6c8e-4bc3-875f-6aba3455f8ae] terminal: outcome=completed
2026-08-23 17:20:26.892  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a75d3d44-4d5a-4a37-86a7-e733a8e4d2f7] request start
2026-08-23 17:20:26.894  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [acc530fb-7579-4c3b-bf95-62c41e6de0f5] terminal: outcome=completed
2026-08-23 17:20:27.031  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [661fdc9a-379a-4fb8-a89a-b16acee25a7e] terminal: outcome=completed
2026-08-23 17:20:27.034  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [653ed269-0704-4ae0-aa26-de79a65016ea] request start
2026-08-23 17:20:27.178  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [8d0e9816-6073-4dda-9518-9e18de50b457] request start
2026-08-23 17:20:27.199  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7c79a629-c3d7-49d9-bdf7-3dae0117b580] terminal: outcome=completed
2026-08-23 17:20:27.317  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [770e6402-36dc-487f-99f6-ece036936b4f] terminal: outcome=completed
2026-08-23 17:20:27.320  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [9843fa54-0c8e-4af2-badc-a90963af0236] request start
2026-08-23 17:20:27.464  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [191c5ad5-9a20-43f9-831f-1f7c80113025] request start
2026-08-23 17:20:27.472  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c1689d5d-b66b-42bb-91cb-366ff44ed435] terminal: outcome=completed
2026-08-23 17:20:27.606  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f2fa4dac-a86e-4b28-85ee-f5eaf843648b] request start
2026-08-23 17:20:27.749  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7e06fdff-6fef-4131-b643-f761ebd5ce96] request start
2026-08-23 17:20:27.749  WARN 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7e06fdff-6fef-4131-b643-f761ebd5ce96] rejected: admission ceiling reached
2026-08-23 17:20:27.749  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7e06fdff-6fef-4131-b643-f761ebd5ce96] terminal: outcome=rejected
2026-08-23 17:20:27.893  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [9a845256-368b-4447-bb49-034c13490a9b] request start
2026-08-23 17:20:27.893  WARN 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [9a845256-368b-4447-bb49-034c13490a9b] rejected: admission ceiling reached
2026-08-23 17:20:27.893  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9a845256-368b-4447-bb49-034c13490a9b] terminal: outcome=rejected
2026-08-23 17:20:28.034  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [24661913-364e-4023-912c-f62ba145dd30] request start
2026-08-23 17:20:28.034  WARN 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [24661913-364e-4023-912c-f62ba145dd30] rejected: admission ceiling reached
2026-08-23 17:20:28.034  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [24661913-364e-4023-912c-f62ba145dd30] terminal: outcome=rejected
2026-08-23 17:20:28.039  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [79591d1e-5a3a-4087-90d6-b6999556841b] terminal: outcome=completed
2026-08-23 17:20:28.179  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7680694a-5e63-43a9-ae1e-bd48b839b6e2] request start
2026-08-23 17:20:28.181  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c47e576e-3aa1-490c-b7f6-6a68e71f112c] terminal: outcome=completed
2026-08-23 17:20:28.322  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [a2524a9e-8147-41ca-a251-9a337d8a8ccd] request start
2026-08-23 17:20:28.324  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [271c9dd0-5d92-48dd-8ac3-4e66f4d04fe4] terminal: outcome=completed
2026-08-23 17:20:28.463  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b3a525a1-6012-497c-9647-573fed730c38] terminal: outcome=completed
2026-08-23 17:20:28.463  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d7112a7d-8d69-4a7b-8b0e-cecf1dca2306] request start
2026-08-23 17:20:28.606  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [01576abf-20c9-4d85-9c12-129dd1a69b84] request start
2026-08-23 17:20:28.750  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [6658b375-2f6a-429d-8063-7bca8f3bbde0] request start
2026-08-23 17:20:28.750  WARN 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [6658b375-2f6a-429d-8063-7bca8f3bbde0] rejected: admission ceiling reached
2026-08-23 17:20:28.750  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6658b375-2f6a-429d-8063-7bca8f3bbde0] terminal: outcome=rejected
2026-08-23 17:20:28.756  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f48324b5-56cb-4689-a553-6dd3c1310054] terminal: outcome=completed
2026-08-23 17:20:28.890  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a7e81a40-bb17-4ac1-9eac-f5c474bbc2c2] terminal: outcome=completed
2026-08-23 17:20:28.891  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [d301dbe0-fa55-47a1-9411-1eb4b4a4caaa] request start
2026-08-23 17:20:29.031  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3948cac8-6540-4986-8e9f-a6582f3586f2] terminal: outcome=completed
2026-08-23 17:20:29.034  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [0dc81e2f-ba5c-4047-a16e-476c06481e00] request start
