
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:11:48.831  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8ca7cf4f-0f13-d4c3-9cb1-88c396edaaab] terminal: outcome=completed
2026-08-23 17:11:48.959  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7af4aa22-e58e-3179-4662-8b6cf03a75d1] terminal: outcome=completed
2026-08-23 17:11:48.968  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [2d3bc059-909e-8493-03a4-978a63d8e599] request start
2026-08-23 17:11:49.112  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a5321639-5834-caeb-495d-9046083c889c] request start
2026-08-23 17:11:49.119  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [83d24a27-8eac-a0fc-765a-537979ba686b] terminal: outcome=completed
2026-08-23 17:11:49.254  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [32c4503c-e4db-5b21-21b0-bcd139ddb1e8] request start
2026-08-23 17:11:49.266  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f486b91b-d702-e5bd-6821-d9ac78bbf927] terminal: outcome=completed
2026-08-23 17:11:49.397  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [274cbd3a-ef4c-43a4-5bdb-ca724eba4e00] request start
2026-08-23 17:11:49.406  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a435d4cf-4fc2-e8de-fd79-0a212569bf21] terminal: outcome=completed
2026-08-23 17:11:49.538  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1e443908-63d3-3343-5443-e40f5e6591cb] request start
2026-08-23 17:11:49.546  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [57922f3a-4fb9-0137-ff5a-f9cbbcaa09c6] terminal: outcome=completed
2026-08-23 17:11:49.682  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f5c9ed90-b15b-10e7-3eb7-7c42d26180fd] request start
2026-08-23 17:11:49.691  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b743931f-785a-4982-0380-dc990f6b65b5] terminal: outcome=completed
2026-08-23 17:11:49.826  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [2be3d725-619d-2a02-ed93-6380a1d62daf] request start
2026-08-23 17:11:49.828  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e5e07569-d898-2316-02e8-438236c7607d] terminal: outcome=completed
2026-08-23 17:11:49.969  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a8cacf3d-1a77-80b6-ed88-f5d38825bf1a] terminal: outcome=completed
2026-08-23 17:11:49.969  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [501e422f-2e12-8d9f-6022-6a2a2cd7243c] request start
2026-08-23 17:11:50.109  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c830c008-22f4-2c16-1e56-7b6bd51779d6] request start
2026-08-23 17:11:50.124  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3c2e2df0-bb90-4a84-2fe9-9fd794247d37] terminal: outcome=completed
2026-08-23 17:11:50.236  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [20f515c1-794c-d22f-c635-232d684d6999] terminal: outcome=completed
2026-08-23 17:11:50.255  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e9a22a83-8f51-e6fa-aec2-c486a2518b14] request start
2026-08-23 17:11:50.388  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b5ca467d-5dbe-a251-79fe-a09ef3a9b8bb] terminal: outcome=completed
2026-08-23 17:11:50.396  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [600cbf98-d5d8-b01c-2473-0efc8b918847] request start
2026-08-23 17:11:50.537  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [2414f32a-cde6-7275-30b6-9d653430b8a8] terminal: outcome=completed
2026-08-23 17:11:50.538  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [b5353d64-4f1e-0d32-cd28-b940b3ec7040] request start
2026-08-23 17:11:50.682  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d0ce80ff-8571-e8b9-d8d2-a3538e591843] request start
2026-08-23 17:11:50.697  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [738389b4-a3d5-4845-4399-f44a894113ee] terminal: outcome=completed
2026-08-23 17:11:50.816  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [edfad343-0396-ab0e-d161-4491f63cdfeb] terminal: outcome=completed
2026-08-23 17:11:50.825  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c24d2626-a633-576b-5f8e-91fcb5aff530] request start
2026-08-23 17:11:50.969  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [55c5cefc-3a7f-3c90-fd07-4634a838c7e3] request start
2026-08-23 17:11:50.978  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8ddf3f31-49f7-a783-b809-b5bee3e72479] terminal: outcome=completed
2026-08-23 17:11:51.110  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [6413f54d-76f3-3b6c-3318-87532589591a] request start
2026-08-23 17:11:51.119  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a03bc572-0e3c-d54d-0bae-27d491520609] terminal: outcome=completed
2026-08-23 17:11:51.245  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [61fb3c48-f844-bb89-3235-1f5c5f079af7] terminal: outcome=completed
2026-08-23 17:11:51.254  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c320c12e-1c76-ef98-c736-aa59172bca16] request start
2026-08-23 17:11:51.394  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b5f2c30e-6a87-88ee-7e92-55f5387ee304] terminal: outcome=completed
2026-08-23 17:11:51.395  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [710fb4c4-9eb8-9e29-6cf7-880442d3ddfd] request start
2026-08-23 17:11:51.537  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e6c7a41e-d4ae-9635-0595-0d9930913c60] request start
2026-08-23 17:11:51.538  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7a47c80f-a7a0-6fec-8fa4-ae47c133a74b] terminal: outcome=completed
2026-08-23 17:11:51.682  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [dd45ac81-ba74-63d6-bd38-7665f48b3caf] request start
2026-08-23 17:11:51.693  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6a66ae3f-8a01-227a-c7f8-c4eb866df0a1] terminal: outcome=completed
2026-08-23 17:11:51.826  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3fc8eab3-1941-4c3d-130e-22269d1cdc4c] terminal: outcome=completed
2026-08-23 17:11:51.826  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [fe2ae7a7-a7da-c877-fcd3-75e94c537e7a] request start
2026-08-23 17:11:51.967  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [07fadf04-579f-71fc-a207-65c986f08743] request start
2026-08-23 17:11:51.987  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b5c48cf2-4f33-535a-851b-59a0787eacc2] terminal: outcome=completed
2026-08-23 17:11:52.110  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e71d3a4d-a8cc-30d5-eed9-a6384ae4879d] request start
2026-08-23 17:11:52.128  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8050615f-5b8d-ee65-0829-e3329c626afc] terminal: outcome=completed
2026-08-23 17:11:52.254  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ab87cf9f-c65b-a166-5c36-5fedf571abcc] terminal: outcome=completed
2026-08-23 17:11:52.255  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [7e5e3d46-a50e-177e-7e03-17e4bd8d68f5] request start
2026-08-23 17:11:52.396  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [92ace73a-3983-7c12-d118-b69537c7b4ca] request start
2026-08-23 17:11:52.405  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [57515a5f-1aaf-cfe7-6ccd-724e3fcd2460] terminal: outcome=completed
2026-08-23 17:11:52.538  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [66003628-f173-f11d-6606-b07a2b882bb0] request start
2026-08-23 17:11:52.682  WARN 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [870085ce-da2e-4efa-e756-b5f55a30fed5] rejected: admission ceiling reached
2026-08-23 17:11:52.701  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cad4f7a6-3480-3c9a-e97e-0bc789a05347] terminal: outcome=completed
2026-08-23 17:11:52.824  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e3e3581c-da86-745a-7899-0a421494eaf1] request start
2026-08-23 17:11:52.835  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e1071083-ba78-88b6-0244-8a368945e15e] terminal: outcome=completed
2026-08-23 17:11:52.969  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [631853a2-1c6a-3074-00a6-a8bbe7e5e466] request start
2026-08-23 17:11:52.978  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ad3b6355-7fc6-379f-4388-41c8f7a7065f] terminal: outcome=completed
2026-08-23 17:11:53.110  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [85002a2a-096f-ec1a-994c-ecbe9970da8f] request start
2026-08-23 17:11:53.113  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [92d14394-a3c1-2d46-ed09-77e03645bb6b] terminal: outcome=completed
2026-08-23 17:11:53.255  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [abeeaab4-8fd8-c873-8b33-8efaf93176b6] request start
2026-08-23 17:11:53.393  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8f71cd8e-cf31-303b-9c9d-77ad513732e9] terminal: outcome=completed
2026-08-23 17:11:53.395  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [65d74c1c-de6b-3382-a37d-75d23fc972a8] request start
2026-08-23 17:11:53.538  WARN 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [9eb86fc3-9c4b-1a6b-a844-1bcc540b6426] rejected: admission ceiling reached
2026-08-23 17:11:53.682  WARN 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [80410330-2ab1-cc6a-e80e-609a0f5d3469] rejected: admission ceiling reached
2026-08-23 17:11:53.825  WARN 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [806664fc-8b45-653f-f517-73ccb4fe0cab] rejected: admission ceiling reached
2026-08-23 17:11:53.967  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [bec37cba-65f8-65a1-9bb6-9eb57ff30a17] terminal: outcome=completed
2026-08-23 17:11:53.968  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f6a571e5-62c6-da89-f2f6-77a75beaa4f5] request start
2026-08-23 17:11:54.108  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5609291b-9844-bc32-25d4-8db1cbd4495e] terminal: outcome=completed
2026-08-23 17:11:54.110  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [07a8cb2f-75d0-f5a9-0981-bc9766a84310] request start
2026-08-23 17:11:54.253  WARN 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [803e6e57-202a-23f2-2220-657bd5fcb22f] rejected: admission ceiling reached
2026-08-23 17:11:54.278  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d6f44602-6098-804e-913b-59c70742c135] terminal: outcome=completed
2026-08-23 17:11:54.397  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e4e0b858-2b39-b7d8-c494-16bf9bed568e] request start
2026-08-23 17:11:54.403  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2b65c368-2520-4b68-0a5a-ed3148072967] terminal: outcome=completed
2026-08-23 17:11:54.538  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f4a459b9-50ce-56a0-e70d-e6a40dc0cce2] request start
2026-08-23 17:11:54.554  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ae6d93be-884b-82e7-ab0c-78b782e4c45f] terminal: outcome=completed
2026-08-23 17:11:54.683  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [65b4fcf3-5f7d-6fc2-7d38-25f48c8fc285] terminal: outcome=completed
2026-08-23 17:11:54.683  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e6ad0132-eee5-84b3-85ce-18cd4c718e6b] request start
2026-08-23 17:11:54.825  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ce57a645-8543-80bf-f380-c4b925e078bf] terminal: outcome=completed
2026-08-23 17:11:54.825  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [50d83568-9dbe-66ba-599d-a86a47b0d3da] request start
2026-08-23 17:11:54.969  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [5334f120-7b50-b8cb-1f64-600fe251c2b3] request start
2026-08-23 17:11:54.976  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a94f69f4-3833-63da-bfba-cd617a1e2a8d] terminal: outcome=completed
2026-08-23 17:11:55.112  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6b529749-1548-8907-6d8b-91609e4c5d40] request start
2026-08-23 17:11:55.114  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4854ef4a-7fbe-2cbc-3e74-a5c93a9b7131] terminal: outcome=completed
2026-08-23 17:11:55.255  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0d5bf0f7-46ff-645c-00f1-eebd04eb794e] request start
2026-08-23 17:11:55.258  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d3b147c5-f89a-066a-1695-204386e81e95] terminal: outcome=completed
2026-08-23 17:11:55.397  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [42413e29-c4ec-fa13-dfaf-10942840fa51] terminal: outcome=completed
2026-08-23 17:11:55.397  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8293932a-8343-93cc-8c1f-6d886b79e5c0] request start
2026-08-23 17:11:55.538  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [bce525eb-449b-6c3c-deff-1d84f1d92bcb] request start
2026-08-23 17:11:55.683  WARN 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [9edd9ed0-b67b-3dc5-282c-8f28957ed1b5] rejected: admission ceiling reached
2026-08-23 17:11:55.689  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d07be609-9aa0-d3a2-97dd-11674dd8f1ad] terminal: outcome=completed
2026-08-23 17:11:55.824  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e6b52c0c-f02d-6a5f-c8c0-cd2c3ae167e2] request start
2026-08-23 17:11:55.837  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [aa8cfbaf-b5a2-1863-ce20-c4cd2084a5ae] terminal: outcome=completed
2026-08-23 17:11:55.967  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [d6e81626-44b1-6ecf-4d59-99ae44c7b2bb] request start
2026-08-23 17:11:55.982  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a617c611-9554-ba00-8a84-210a484f2f9c] terminal: outcome=completed
2026-08-23 17:11:56.110  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d6b9cbda-60b6-6187-53aa-7aa5688b5f7b] request start
2026-08-23 17:11:56.125  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bf8529e5-1397-4bf0-14fa-459ec29a1bcd] terminal: outcome=completed
2026-08-23 17:11:56.254  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [85426380-8b0b-6da3-efdd-833e50cb0d31] request start
2026-08-23 17:11:56.268  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [447b9962-4457-24fb-cae7-5f39f0c23ed8] terminal: outcome=completed
2026-08-23 17:11:56.397  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [3b2b4193-c059-2fee-c580-ed14128b2aab] request start
2026-08-23 17:11:56.407  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [994ff609-dfc1-4e0e-6d81-dbc556bbd69a] terminal: outcome=completed
2026-08-23 17:11:56.538  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8a656a9d-642c-a162-d745-5b8242442b9b] request start
2026-08-23 17:11:56.541  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ce5aac3f-a8bb-4fdf-64c3-14f2f079e10e] terminal: outcome=completed
2026-08-23 17:11:56.681  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2dd88d70-1b07-78b6-e5e0-94d5d8c12759] request start
2026-08-23 17:11:56.698  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [83609446-a5cc-9186-e811-827530338293] terminal: outcome=completed
2026-08-23 17:11:56.826  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2d3bc059-909e-8493-03a4-978a63d8e599] terminal: outcome=completed
2026-08-23 17:11:56.826  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [1dbd3fe2-9544-ec52-467e-39ac96717f74] request start
2026-08-23 17:11:56.968  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [b94b26a1-180e-014f-1153-f707d36f36cf] request start
2026-08-23 17:11:56.975  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a5321639-5834-caeb-495d-9046083c889c] terminal: outcome=completed
2026-08-23 17:11:57.111  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [0bfb70b5-ebbf-418d-c993-57ef427f125f] request start
2026-08-23 17:11:57.135  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [32c4503c-e4db-5b21-21b0-bcd139ddb1e8] terminal: outcome=completed
2026-08-23 17:11:57.252  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f725a591-6a5b-644b-6438-e586f88a4849] request start
2026-08-23 17:11:57.262  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [274cbd3a-ef4c-43a4-5bdb-ca724eba4e00] terminal: outcome=completed
2026-08-23 17:11:57.397  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1e443908-63d3-3343-5443-e40f5e6591cb] terminal: outcome=completed
2026-08-23 17:11:57.397  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [96f10055-30cf-f20b-5392-cea84d7ae2d2] request start
2026-08-23 17:11:57.538  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [4125fa7c-bc4e-e5f8-8a21-e8ac93bbe7df] request start
2026-08-23 17:11:57.539  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f5c9ed90-b15b-10e7-3eb7-7c42d26180fd] terminal: outcome=completed
2026-08-23 17:11:57.683  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [3fbe3bec-a981-df65-c901-a0ebb7d1f8ad] request start
2026-08-23 17:11:57.693  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2be3d725-619d-2a02-ed93-6380a1d62daf] terminal: outcome=completed
2026-08-23 17:11:57.826  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [7b9d01c7-e94b-3bd9-bb29-1cd307537b3f] request start
2026-08-23 17:11:57.837  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [501e422f-2e12-8d9f-6022-6a2a2cd7243c] terminal: outcome=completed
2026-08-23 17:11:57.955  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c830c008-22f4-2c16-1e56-7b6bd51779d6] terminal: outcome=completed
2026-08-23 17:11:57.969  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [6ddf4d4c-56b2-8b45-4c87-3442d911e087] request start
2026-08-23 17:11:58.111  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [399296cc-aa05-ec74-1022-8a2e6cae2b98] request start
2026-08-23 17:11:58.121  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e9a22a83-8f51-e6fa-aec2-c486a2518b14] terminal: outcome=completed
2026-08-23 17:11:58.254  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [14b256e0-2ce7-98f0-470f-10a3d9638be2] request start
2026-08-23 17:11:58.259  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [600cbf98-d5d8-b01c-2473-0efc8b918847] terminal: outcome=completed
2026-08-23 17:11:58.397  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [85182370-8f0f-1125-c435-f6e84c31f9d7] request start
2026-08-23 17:11:58.406  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b5353d64-4f1e-0d32-cd28-b940b3ec7040] terminal: outcome=completed
2026-08-23 17:11:58.538  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [9beca064-0ed7-b162-ca8c-2f444b0413ae] request start
2026-08-23 17:11:58.548  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d0ce80ff-8571-e8b9-d8d2-a3538e591843] terminal: outcome=completed
2026-08-23 17:11:58.683  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [a02f18c3-cbdc-fd05-1944-4bb7f71f48dd] request start
